ACCESSION: MSBNK-SMB_Measured-HSA015P0341001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL24_pos_3004': {'bp': 84173.0, 'sum': 362741.0}, 'EL16_pos_2984': {'bp': 82788.0, 'sum': 316344.0}, 'EL23_pos_3002': {'bp': 78553.0, 'sum': 323448.0}, 'EL09_pos_2987': {'bp': 74598.0, 'sum': 275672.0}, 'EL17_pos_2981': {'bp': 74331.0, 'sum': 279617.0}, 'EL06_pos_2993': {'bp': 73703.0, 'sum': 274975.0}, 'EL08_pos_2985': {'bp': 70699.0, 'sum': 272623.0}, 'EL18_pos_2992': {'bp': 68983.0, 'sum': 268116.0}, 'EL20_pos_2986': {'bp': 63556.0, 'sum': 228208.0}, 'EL22_pos_3014': {'bp': 61184.0, 'sum': 240964.0}, 'EL21_pos_2985': {'bp': 60719.0, 'sum': 217905.0}, 'EL01_pos_2998': {'bp': 55860.0, 'sum': 226415.0}, 'EL13_pos_2993': {'bp': 52550.0, 'sum': 203415.0}, 'EL11_pos_2989': {'bp': 51266.0, 'sum': 215277.0}, 'EL05_pos_3011': {'bp': 48187.0, 'sum': 210536.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 341.180607
COMMENT: PRECURSOR_M/Z_STDEV 0.000130
COMMENT: PRECURSOR_IN_MS1 mz 341.180573; int 82.013; delta(ppm) 1.172811
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.839
MS$FOCUSED_ION: PRECURSOR_M/Z 341.180588
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f79-6900000000-2bb320ff1c82322bb845
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0493805 108.0093 ? 59.050104 1.3379 14.25 0.7099 14
  87.0440959 370.0948 ? 87.044798 0.3561 39.46 0.7393 15
  89.0597399 799.0491 ? 89.060431 0.3032 58.18 1.0000 15
  103.0389890 999.0000 ? 103.039573 0.3300 0.00 0.9179 15
  103.0753094 49.9182 ? 103.075893 1.0769 14.55 0.2378 12
  104.0423240 41.1249 ? 104.042898 0.9035 12.01 0.2098 12
  131.0702311 100.7639 ? 131.070553 1.1139 15.04 0.6286 15
  133.0859580 473.6557 ? 133.086256 0.4358 42.84 0.7643 15
  147.0651358 70.9575 ? 147.065428 1.2103 18.67 0.8022 13
  175.0965892 58.2506 ? 175.096961 1.3078 13.37 0.7187 14
  177.1121926 82.5395 ? 177.112571 1.0897 17.18 0.3736 13
  207.1225831 37.3129 ? 207.123016 1.8829 8.14 0.5818 11
  239.1487313 125.1597 ? 239.149089 1.2210 33.70 0.5330 13
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  59.049380 108.01 108
  87.044096 370.09 370
  89.059740 799.05 799
  103.038989 999.00 999
  103.075309 49.92 49
  104.042324 41.12 41
  131.070231 100.76 100
  133.085958 473.66 473
  147.065136 70.96 70
  175.096589 58.25 58
  177.112193 82.54 82
  207.122583 37.31 37
  239.148731 125.16 125
//
