ACCESSION: MSBNK-SMB_Measured-HSA015P0138011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL16_pos_1283': {'bp': 170421.0, 'sum': 877618.0}, 'EL07_pos_1283': {'bp': 111200.0, 'sum': 800516.0}, 'EL14_pos_1298': {'bp': 111641.0, 'sum': 801679.0}, 'EL21_pos_1295': {'bp': 109577.0, 'sum': 761877.0}, 'EL09_pos_1287': {'bp': 117804.0, 'sum': 832976.0}, 'EL04_pos_1293': {'bp': 122600.0, 'sum': 845222.0}, 'EL23_pos_1287': {'bp': 137204.0, 'sum': 858573.0}, 'EL20_pos_1288': {'bp': 118572.0, 'sum': 844189.0}, 'EL06_pos_1293': {'bp': 130375.0, 'sum': 883453.0}, 'EL01_pos_1287': {'bp': 110754.0, 'sum': 774445.0}, 'EL22_pos_1300': {'bp': 120056.0, 'sum': 887595.0}, 'EL02_pos_1295': {'bp': 114586.0, 'sum': 889613.0}, 'EL05_pos_1293': {'bp': 142398.0, 'sum': 946482.0}, 'EL19_pos_1301': {'bp': 127429.0, 'sum': 940528.0}, 'EL18_pos_1294': {'bp': 103403.0, 'sum': 778581.0}, 'EL24_pos_1293': {'bp': 130107.0, 'sum': 867644.0}, 'EL11_pos_1292': {'bp': 112480.0, 'sum': 762963.0}, 'EL10_pos_1289': {'bp': 107673.0, 'sum': 754427.0}, 'EL15_pos_1287': {'bp': 126831.0, 'sum': 886053.0}, 'EL08_pos_1287': {'bp': 124977.0, 'sum': 794355.0}, 'EL17_pos_1288': {'bp': 123538.0, 'sum': 865352.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 138.055150
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 138.055016; int 50.677; delta(ppm) 0.978080
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.474; C7H7NO2; [M+H]+; delta(ppm) 0.474287
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PMDHIMMPXRSDML-UHFFFAOYSA-N; [M+H]+; 2-methylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LMHIBYREWJHKNZ-UHFFFAOYSA-N; [M+H]+; 3-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; OSMAGAVKVRGYGR-UHFFFAOYSA-N; [M+H]+; 3-methylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; SJJUTRFFONLOHZ-UHFFFAOYSA-N; [M+H]+; 5-amino-2-hydroxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; JKYMBLYJMSXPCM-UHFFFAOYSA-N; [M+H]+; 6-amino-2-hydroxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; DJDHHXDFKSLEQY-UHFFFAOYSA-N; [M+H]+; 5-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; CMMURVLHXMNTHY-UHFFFAOYSA-N; [M+H]+; 4-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; IMYGTWMJKVNQNY-ONEGZZNKSA-N; [M+H]+; (E)-3-(1H-pyrrol-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; GDACOBAFWPGBOL-OWOJBTEDSA-N; [M+H]+; (E)-3-(1H-pyrrol-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; GGCHOXAZSLTWIP-UHFFFAOYSA-N; [M+H]+; 4,5-dihydro-1H-pyrano[3,4-b]pyrrol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; HNRUQKXYKJUYGS-UHFFFAOYSA-N; [M+H]+; 1-methyl-6-oxopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; XOMXAUOIYFSKIE-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; UYQGRCCIACNIES-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; RLNCRKXZJJZUOU-UHFFFAOYSA-N; [M+H]+; 1-methyl-6-oxopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; OCJHCMZWHYSFPN-UHFFFAOYSA-N; [M+H]+; 4-amino-5-hydroxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; HLLGIHNNWDNYJH-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1,2-oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; LLWSLAFYWVMZEW-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-cyclopenta[d][1,2]oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; CRMFJSLPPROLNS-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1,3-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; CEYNDUVDMBNIDN-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-cyclopenta[c]pyrrole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; UMSAOWGPDCFXNY-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; RMYLHMXQZVNBLW-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1,3-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; FZERGXZRBYBPDM-UTCJRWHESA-N; [M+H]+; (Z)-2-cyano-3-cyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; FXPUFOWTWOCGBW-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyl-1,3-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; PSFDAYXWBWRTSM-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; XGNXYCFREOZBOL-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; XGCZABZDVJOWTL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; MORWAKUSTQFOBI-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-1,2-benzoxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; DOTAQRZGKATJIC-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; SHYUFFFDGFSRTM-UHFFFAOYSA-N; [M+H]+; 3-isocyanato-2,5-dimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; OMNAPXPEWSOPER-UHFFFAOYSA-N; [M+H]+; 5-acetyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; PYKHYSXTVOVOHV-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; REYSBWKWFPSDDR-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; XRXOPYHKDDAWCU-UHFFFAOYSA-N; [M+H]+; 4-acetyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; DYFSAZGSIBFUAI-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; LDYFMMYDQAHUGR-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1,2-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; VDEUYMSGMPQMIK-UHFFFAOYSA-N; [M+H]+; N-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; CTAIEPPAOULMFY-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; YDNWTNODZDSPNZ-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; LHMWHZXZMMLYKI-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; CTYUCLSCBVSTAA-UHFFFAOYSA-N; [M+H]+; 5-methoxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; DCGLLVNYKPKJDK-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; GHKILJGWQPBQGL-UHFFFAOYSA-N; [M+H]+; 3-methoxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; UEVABMBUZNGYQI-UHFFFAOYSA-N; [M+H]+; 4-methoxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; HTMAQVFRFZZDGO-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; PIFFMIDNNWOQLK-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; VOCKNCWQVHJMAE-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; YOVIXSRXKCZJRN-UHFFFAOYSA-N; [M+H]+; 5-methoxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; NGMMGKYJUWYIIG-UHFFFAOYSA-N; [M+H]+; 3-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; QWUFIMUCFQUBOT-UHFFFAOYSA-N; [M+H]+; 4-methoxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; QXSAKPUBHTZHKW-UHFFFAOYSA-N; [M+H]+; 4-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; RHVJIIQZEGOGPR-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-furo[3,2-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; PMTVEXBJLIRTEJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; GCQQNIZGZHEFKI-JOEIGAFWSA-N; [M+H]+; (NE)-N-[(E)-3-(furan-2-yl)prop-2-enylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; MFBJJYLOKZSNPI-UHFFFAOYSA-N; [M+H]+; 3-cyanobicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; XSVYCXHKWNFZLL-ONEGZZNKSA-N; [M+H]+; (E)-3-(furan-2-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; ITCZEZQMUWEPQP-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; NMMIHXMBOZYNET-UHFFFAOYSA-N; [M+H]+; methyl pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; OLXYLDUSSBULGU-UHFFFAOYSA-N; [M+H]+; methyl pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; BSCCSDNZEIHXOK-UHFFFAOYSA-N; [M+H]+; phenyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; KQMXPHISFRKBJP-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; AZFMFGIMDGBJRR-UHFFFAOYSA-N; [M+H]+; 1-(1-oxidopyridin-1-ium-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; GUHDDRZAZNIQJB-UHFFFAOYSA-N; [M+H]+; 1-(1-oxidopyridin-1-ium-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; QZDWODWEESGPLC-UHFFFAOYSA-N; [M+H]+; pyridin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; VLZLOWPYUQHHCG-UHFFFAOYSA-N; [M+H]+; nitromethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; QWQZJEXJTYAPGE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-[1,4]dioxino[2,3-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.055; WWNNZCOKKKDOPX; [M+H]+; Gynesine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.549; YNBADRVTZLEFNH; [M+H]+; Nicometh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.667; DJDHHXDFKSLEQY; [M+H]+; 5-Methylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.973; ZKUZSTXNVMIDCY; [M+H]+; 4-Methylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.104; BRTLKRNVNFIOPJ; [M+H]+; Homarine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.728; OLXYLDUSSBULGU; [M+H]+; Methyl isonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.899; LTUUGSGSUZRPRV; [M+H]+; 6-Methylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.084; OSMAGAVKVRGYGR; [M+H]+; 3-methylisonicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.246; RZOKQIPOABEQAM; [M+H]+; 6-methylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.340; AZFMFGIMDGBJRR; [M+H]+; 3-Acetylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.495; HNTZKNJGAFJMHQ; [M+H]+; 2-Methylnicotinicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.126; QZDWODWEESGPLC; [M+H]+; Ambap17747-43-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.687; PAEXAIBDCHBNDC; [M+H]+; 4-pyridineaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.676; CMMURVLHXMNTHY; [M+H]+; Oprea1_616377
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.566; HWMYXZFRJDEBKC; [M+H]+; 5-methyl-picolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.469; NMMIHXMBOZYNET; [M+H]+; zlchem 450
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.062; GJJPLKJBULCRQI; [M+H]+; 1-carboxymethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.165; LMHIBYREWJHKNZ; [M+H]+; 3-Methylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.924; PMDHIMMPXRSDML; [M+H]+; Oprea1_070862
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.660; YDNWTNODZDSPNZ; [M+H]+; 6-methoxypicolinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.969; CTAIEPPAOULMFY; [M+H]+; 6-Methoxynicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.713; YOVIXSRXKCZJRN; [M+H]+; 5-Methoxynicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.382; VOCKNCWQVHJMAE; [M+H]+; 2-methoxyisonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.467; WGNUNYPERJMVRM; [M+H]+; coletin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.300; QWUFIMUCFQUBOT; [M+H]+; 4-methoxynicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.990; BPSNETAIJADFTO; [M+H]+; 2-pyridin-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.266; AEMXNRIHRLEYAK; [M+H]+; 2-Acetoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.287; PIFFMIDNNWOQLK; [M+H]+; 2-Methoxynicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.108; UEVABMBUZNGYQI; [M+H]+; 4-methoxypicolinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.051; XRXOPYHKDDAWCU; [M+H]+; ACMC-20lqhd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.281; YIZNXYLVEMUCQZ; [M+H]+; 1H-Pyrrole-2-carboxaldehyde, 1-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.981; ALYNCZNDIQEVRV; [M+H]+; Pabafilm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.557; XFDUHJPVQKIXHO; [M+H]+; gabaculine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.394; RZSDICQRAWACOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.128; GDACOBAFWPGBOL; [M+H]+; 3-(1H-pyrrol-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.151; RWZYAGGXGHYGMB; [M+H]+; Vitamin L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.565; SJJUTRFFONLOHZ; [M+H]+; VII tropolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.737; QZYHIOPPLUPUJF; [M+H]+; 3-Nitrotoluol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.952; VLZLOWPYUQHHCG; [M+H]+; |A-nitrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.968; GGCHOXAZSLTWIP; [M+H]+; 1H,4H,5H,7H-pyrano[3,4-b]pyrrol-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.581; ZPTVNYMJQHSSEA; [M+H]+; 4-Nitrotoluol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.070; PLAZTCDQAHEYBI; [M+H]+; 2-Nitrotoluol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.055; OCJHCMZWHYSFPN; [M+H]+; 2-Amino-5-hydroxy-2,4,6-cycloheptatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.823; JKYMBLYJMSXPCM; [M+H]+; 4-Aminotropolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.098; PMTVEXBJLIRTEJ; [M+H]+; 4-Nitroso-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.508; PWXJULSLLONQHY; [M+H]+; Carbanilsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.935; BHLZAJPXLXRFAO; [M+H]+; 5-Aminosalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.695; XGCZABZDVJOWTL; [M+H]+; 4-Nitroso-3-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.538; LJEARAFLOCEYHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.571; XXXHSQBVHSJQKS; [M+H]+; amino benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.670; DCGLLVNYKPKJDK; [M+H]+; 2''-Hydroxyformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.283; ORIHZIZPTZTNCU; [M+H]+; Hydroxy-[(2-hydroxyphenyl)methylidene]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.554; LMGGPKYAWHDOLR; [M+H]+; 3-amino-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.310; ITCZEZQMUWEPQP; [M+H]+; Allyl 2-cyanoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.054; VDEUYMSGMPQMIK; [M+H]+; ACMC-20mpyb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.654; NGMMGKYJUWYIIG; [M+H]+; Oprea1_435073
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.751; QXSAKPUBHTZHKW; [M+H]+; Oprea1_692786
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.347; MFBJJYLOKZSNPI; [M+H]+; Bicyclo[1.1.1]pentane-1-carboxylic acid, 3-cyano-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.372; BSCCSDNZEIHXOK; [M+H]+; phenyl aminooate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.567; GCQQNIZGZHEFKI; [M+H]+; Propenal, 3-(2-furyl)-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.737; SKZKKFZAGNVIMN; [M+H]+; Amidosal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.246; DUHUPMWLSWEWPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.627; XGNXYCFREOZBOL; [M+H]+; 5-Aminobenzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.218; XSVYCXHKWNFZLL; [M+H]+; 2-Furanpropenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.733; KQMXPHISFRKBJP; [M+H]+; Aniline,2,3-(methylenedioxy)- (6CI,7CI,8CI);2,3-Methylenedioxyaniline;4-Amino-1,3-benzodioxole;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.633; DOTAQRZGKATJIC; [M+H]+; 1-prop-2-ynylazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.251; HLLGIHNNWDNYJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.312; LMEHYWBHZXZJNJ; [M+H]+; Methylvinylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.051; PSFDAYXWBWRTSM; [M+H]+; N-Allylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.755; UGVHZRHUMVCXDM; [M+H]+; 4-imino-2-methoxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.557; ATTNBXYKQKMCNP; [M+H]+; 3a,7a-dihydro-3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.451; WWNNZCOKKKDOPX; [M+H]+; Gynesine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.031; HNTZKNJGAFJMHQ; [M+H]+; 2-Methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.225; RZOKQIPOABEQAM; [M+H]+; 6-Methylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.976; ZKUZSTXNVMIDCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.987; PMDHIMMPXRSDML; [M+H]+; 2-methylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.510; DJDHHXDFKSLEQY; [M+H]+; 5-Methylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.861; WWNNZCOKKKDOPX; [M+H]+; Gynesine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.794; OSMAGAVKVRGYGR; [M+H]+; 2,3,6-Trideuterio-5-(trideuteriomethyl)pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.193; CMMURVLHXMNTHY; [M+H]+; 4-Methylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.501; YNBADRVTZLEFNH; [M+H]+; Methyl Nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.023; PAEXAIBDCHBNDC; [M+H]+; 4-Pyridineacetic acid
