ACCESSION: MSBNK-SMB_Measured-HSA015P0123016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL16_pos_2549': {'bp': 226542.0, 'sum': 1242295.0}, 'EL14_pos_2554': {'bp': 199803.0, 'sum': 1126516.0}, 'EL15_pos_2548': {'bp': 155932.0, 'sum': 999376.0}, 'EL17_pos_2566': {'bp': 154889.0, 'sum': 1166894.0}, 'EL24_pos_2607': {'bp': 208721.0, 'sum': 1528245.0}, 'EL05_pos_2571': {'bp': 213895.0, 'sum': 1221535.0}, 'EL07_pos_2565': {'bp': 185769.0, 'sum': 1140283.0}, 'EL20_pos_2561': {'bp': 158196.0, 'sum': 1128107.0}, 'EL22_pos_2582': {'bp': 174957.0, 'sum': 1132163.0}, 'EL01_pos_2566': {'bp': 206101.0, 'sum': 1219542.0}, 'EL06_pos_2567': {'bp': 211124.0, 'sum': 1263238.0}, 'EL02_pos_2564': {'bp': 217271.0, 'sum': 1278802.0}, 'EL19_pos_2590': {'bp': 151405.0, 'sum': 1124978.0}, 'EL21_pos_2560': {'bp': 178156.0, 'sum': 1099974.0}, 'EL04_pos_2590': {'bp': 187908.0, 'sum': 1251696.0}, 'EL23_pos_2572': {'bp': 215909.0, 'sum': 1398969.0}, 'EL09_pos_2547': {'bp': 190906.0, 'sum': 1101635.0}, 'EL10_pos_2567': {'bp': 166053.0, 'sum': 1068644.0}, 'EL18_pos_2565': {'bp': 165634.0, 'sum': 1224669.0}, 'EL08_pos_2572': {'bp': 197925.0, 'sum': 1215205.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 123.091977
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 123.091649; int 43.977; delta(ppm) 0.663945
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C7H10N2; [M+H]+; delta(ppm) -0.163821
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; FSYHJEBPLDNXAM-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; IHHJYYHYSAGXEE-UHFFFAOYSA-N; [M+H]+; 2-butylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; GZIYDOPMIFAPNC-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; DJZGLUQLFIHGPM-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylbutanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; RGQQTRKDYZKYMP-UHFFFAOYSA-N; [M+H]+; 5-(1-methylcyclopropyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ZZAHZCLMNIHRBD-UHFFFAOYSA-N; [M+H]+; 4-(1-methylcyclopropyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; FVIPZEZSEOZNTN-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; GPTOGZLZMLJZCV-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; ZDBWYUOUYNQZBM-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; JHVXREYOJIKQMO-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-4-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; YBQQFIRKRWVYRB-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[4.1.0]heptane-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; YSKQDZSOABYDAG-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-pyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; JEDHEXUPBRMUMB-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; PDNHLCRMUIGNBV-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; WLNPJBFMCCXPLZ-UHFFFAOYSA-N; [M+H]+; 5-(2-methylprop-1-enyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; WDRXGHDARKWPNA-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-5-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; HIZMJYQEHFJWQY-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; HLTWPEDCRAMGSW-UHFFFAOYSA-N; [M+H]+; 4,5,6-trimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; HCATUIMBJIDQDT-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; GDSQTWDUCDSZEY-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; PFIVIEDNXASHEY-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohexene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; NHOWLEZFTHYCTP-UHFFFAOYSA-N; [M+H]+; benzylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; TUJPHMQZSDKRSL-UHFFFAOYSA-N; [M+H]+; 2-tert-butylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; IDHRHHLXBFGLSE-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; IXBYVUWZZBDMKG-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; HLPBQDVLMHJKRN-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; JKZYXRFQHRMMKY-UHFFFAOYSA-N; [M+H]+; 4-cyclobutyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; KAWYASGZISVRAL-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; PPRGXYWEHFENBY-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; KRWYBTQGXVMLBR-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; FYDYYNBALSEMHM-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; GDSUGNGWROJMJM-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; IWZYEIKJKNCJNW-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; AXWRKAANHAVLRK-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.406; OXCKCFJIKRGXMM; [M+H]+; 2-Methyl-5-ethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.211; LNIMMWYNSBZESE; [M+H]+; Pyrazine, ethylmethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.095; RAFHQTNQEZECFL; [M+H]+; ACMC-20anwg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.506; IAEGWXHKWJGQAZ; [M+H]+; Trimethyl-pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.988; DJLLTFRHLPVCEL; [M+H]+; Propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.033; GIMBKDZNMKTZMG; [M+H]+; ACMC-20anse
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.758; SUILEBXRIVKHGT; [M+H]+; 1-Allyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.828; XPQIPUZPSLAZDV; [M+H]+; Lilly 04432
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.187; PPRGXYWEHFENBY; [M+H]+; 5H,6H,7H,8H-imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.194; PDNHLCRMUIGNBV; [M+H]+; 1-(Pyridyl)Ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.738; QNLAYSBIWHHNIT; [M+H]+; 2-(Aminomethyl)-3-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.771; OOTKJPZEEVPWCR; [M+H]+; Methyl(2-pyridylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.065; NXTVBKWLOZSCQE; [M+H]+; 2-Methylamino-5-Methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.984; KAWYASGZISVRAL; [M+H]+; 3,4,5,6,7-pentahydrobenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.182; WWVMHGUBIOZASN; [M+H]+; 1-methyl-3-prop-2-enylimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.738; NZPFQOXRHLUPRT; [M+H]+; (6-methyl-3-pyridinyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.408; LLEVMYXEJUDBTA; [M+H]+; Heptanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.895; YHUUZKCUQVILTK; [M+H]+; 2,3-Dimethyl-4-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.222; OTIDWUALRXXVIM; [M+H]+; N-ethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.467; CXGFWBPQQXZELI; [M+H]+; 2-(Ethylamino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.580; SYSGWPLRRPINQC; [M+H]+; Ambcb4019509
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.200; KQCWCIYVDIVYAB; [M+H]+; 2,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.507; FVIPZEZSEOZNTN; [M+H]+; 5,6-dimethyl-3-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.492; ZOSAYFDMPYAZTB; [M+H]+; Diallylkyanamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.782; NAHHNSMHYCLMON; [M+H]+; 3-aminoethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.780; IDLHTECVNDEOIY; [M+H]+; 4-Pyridineethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.562; WISXXOGOMDYNSN; [M+H]+; zlchem 951
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.248; VLIQJGACTLGWCQ; [M+H]+; 3-Pyridinemethanamine,4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.787; YZBDXDPBLIQCJY; [M+H]+; pyrrolo[1,2-a]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.516; FRIAZNRYPWQFFM; [M+H]+; 5-Amino-1,2-Dimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.671; DJZGLUQLFIHGPM; [M+H]+; 2-Ethyl-2-methylsuccinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.496; MCSAQVGDZLPTBS; [M+H]+; 3-Picolylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.982; HSOBREMHIAAEND; [M+H]+; N,3-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.261; ZJXMKPARTVOUAM; [M+H]+; 4-Amino-2,6-lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.395; DNBWGFKLIBQQSL; [M+H]+; methyl(4-pyridylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.713; TUJPHMQZSDKRSL; [M+H]+; t-Butylmalononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.807; IQVQNBXPYJGNEA; [M+H]+; 1-(3-Pyridyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.822; HIZMJYQEHFJWQY; [M+H]+; 1-(4-pyridyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.472; GDSQTWDUCDSZEY; [M+H]+; 4,6,7-Tetrahydroindazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.093; JXKAUUVMXZIJNZ; [M+H]+; 6-ethyl-2-pyridylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.999; GVOYKJPMUUJXBS; [M+H]+; 2-Aminobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.347; PFVYSURSVXECJA; [M+H]+; N,6-dimethyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.476; OQTNJLQWOVTCPV; [M+H]+; 5-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.819; RPKCLSMBVQLWIN; [M+H]+; zlchem 234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.945; AXNUJYHFQHQZBE; [M+H]+; 2,3-Diaminetoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.095; SJWHILBZPGQBJE; [M+H]+; 4-ethyl-2-pyridylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.682; UZAOIPZZPZCFES; [M+H]+; 6-Amino-2,3-lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.714; HLPBQDVLMHJKRN; [M+H]+; 1H-Pyrazole, 3-cyclobutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.489; OBCSAIDCZQSFQH; [M+H]+; p-Toluenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.369; PSHKMPUSSFXUIA; [M+H]+; Dimethylaminopyridin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.629; VHYFNPMBLIVWCW; [M+H]+; dmap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.468; VVYWUQOTMZEJRJ; [M+H]+; 4-Amino-N-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.535; SSKSEXZATXLXLL; [M+H]+; 1-ethylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.624; JEDHEXUPBRMUMB; [M+H]+; 3-Dimethylaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.784; BFWYZZPDZZGSLJ; [M+H]+; 4-Aminobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.180; RLYCRLGLCUXUPO; [M+H]+; o-Toluene diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.020; DGRGLKZMKWPMOH; [M+H]+; 3,4-Toluendiamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.659; VOZKAJLKRJDJLL; [M+H]+; Renal MD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.596; ZDBWYUOUYNQZBM; [M+H]+; 3-Aminobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.542; NLDDLJBGRZJASZ; [M+H]+; 3,5-Dimethyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.141; WLNPJBFMCCXPLZ; [M+H]+; 3-(2-Methyl-1-propenyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.011; BRBUBVKGJRPRRD; [M+H]+; 2, 6-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.337; LVNDUJYMLJDECN; [M+H]+; 3,5-Diaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.992; SCZGZDLUGUYLRV; [M+H]+; ACMC-20dgzo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.143; PFIVIEDNXASHEY; [M+H]+; 2-Aminocyclohex-1-enecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.043; MWOODERJGVWYJE; [M+H]+; aminomethylphenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.386; CSDFHCDNAZPVKH; [M+H]+; Tetrahydroindazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.167; NHOWLEZFTHYCTP; [M+H]+; benzyldiazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.632; XAMBIJWZVIZZOG; [M+H]+; Enamine_005596
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.789; GPTOGZLZMLJZCV; [M+H]+; ACMC-20akdk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.751; LPYPLAQDFKKIEA; [M+H]+; cyclohexa-1,5-diene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; OXCKCFJIKRGXMM; [M+H]+; 2-Methyl-5-ethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.908; OOTKJPZEEVPWCR; [M+H]+; 2-Pyridinemethanamine, N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.201; HLPBQDVLMHJKRN; [M+H]+; 3-Cyclobutyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.742; XPQIPUZPSLAZDV; [M+H]+; 2-(2-Aminoethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.142; YZBDXDPBLIQCJY; [M+H]+; 1,2,3,4-Tetrahydropyrrolo[1,2-a]pyrazin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.675; SUILEBXRIVKHGT; [M+H]+; 1-Allyl-2-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.379; SLCCNZAJZZHXSD; [M+H]+; 3-cyclopropyl-1-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.366; MCSAQVGDZLPTBS; [M+H]+; N-methyl-1-pyridin-1-ium-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.433; CXGFWBPQQXZELI; [M+H]+; 2-(Ethylamino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.341; GDSQTWDUCDSZEY; [M+H]+; 4,5,6,7-Tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.784; DNBWGFKLIBQQSL; [M+H]+; N-methyl-1-(pyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.091; OOTKJPZEEVPWCR; [M+H]+; 2-Pyridinemethanamine, N-methyl-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H11N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.148
MS$FOCUSED_ION: PRECURSOR_M/Z 123.091654
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-4900000000-2332c6226693b1d674b9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388696 76.6672 53.039567 0.8861 29.33 0.5429 20 f{C4H5}/5.53ppm,p-C3H6N2
  55.0544438 23.4783 55.055152 1.0172 4.33 0.2456 19 f{C4H7}/3.94ppm,p-C3H4N2
  63.9424664 17.6182 63.943203 0.9071 4.21 -0.0402 18 ?
  65.0387346 35.6205 65.039473 0.7534 10.08 -0.0466 20 f{C5H5}/2.43ppm,p-C2H6N2
  67.0544095 65.5937 67.055151 0.6562 11.86 0.3624 20 f{C5H7}/2.73ppm,p-C2H4N2
  68.0496160 30.0489 68.050358 0.7348 8.80 0.0368 19 f{C4H6N1}/2.06ppm,p-C3H5N1
  78.0338740 15.1138 78.034609 1.4481 3.61 0.1324 16 f{C5H4N1}/0.62ppm,p-C2H7N1
  79.0542978 141.4723 79.055030 0.5692 22.58 0.0692 20 f{C6H7}/0.90ppm,p-C1H4N2
  80.0495370 112.6957 80.050267 0.7246 21.53 0.0932 20 f{C5H6N1}/0.77ppm,p-C2H5N1
  80.9451112 319.9878 80.945838 0.3459 55.04 -0.2256 20 ?
  81.0335564 36.5789 81.034283 0.7404 19.28 0.6054 17 ?
  81.0447588 16.2926 81.045485 1.0858 4.78 0.3877 19 f{C4H5N2}/0.42ppm,p-C3H6
  81.0573261 59.2551 81.058053 1.2090 9.74 0.3233 20 f{C5H7N1}/0.31ppm,p-C2H4N1
  81.0699451 83.8443 81.070672 0.9251 15.73 0.2180 20 f{C6H9}/0.84ppm,p-C1H2N2
  81.9450077 18.9188 81.945731 0.9275 5.24 0.1569 17 ?
  82.0651719 27.1844 82.065895 1.2429 6.05 0.0767 20 f{C5H8N1}/0.56ppm,p-C2H3N1
  82.9419207 18.2569 82.942641 1.0369 4.15 0.3519 18 ?
  84.0807656 22.7434 84.081481 0.8325 6.34 0.2667 19 f{C5H10N1}/-0.12ppm,p-C2H1N1
  93.0698857 20.7840 93.070552 0.7629 5.35 0.0956 17 f{C7H9}/0.10ppm,p-H2N2
  94.0651582 265.0358 94.065818 0.3615 56.93 0.5972 20 f{C6H8N1}/0.35ppm,p-C1H3N1
  95.0603654 180.5061 95.061018 0.5049 13.34 0.8677 20 f{C5H7N2}/-0.10ppm,p-C2H4
  95.0854956 27.6745 95.086148 0.9255 7.44 0.0541 20 f{C7H11}/-0.33ppm,p-N2
  96.0443881 99.5657 96.045033 0.7184 10.92 0.6347 18 ?
  96.0807681 131.8187 96.081413 0.5204 28.21 -0.2586 20 f{C6H10N1}/-0.08ppm,p-C1H1N1
  98.9555958 62.9939 98.956217 1.0712 10.95 0.1281 19 ?
  100.0243940 34.9257 100.025006 0.6598 7.35 -0.2930 19 ?
  105.0335176 23.3797 105.034082 1.3043 6.19 0.2402 17 ?
  106.0652011 52.6278 106.065754 0.8862 10.65 -0.0496 20 f{C7H8N1}/0.71ppm,p-H3N1
  107.0604934 81.4671 107.061036 1.0275 9.78 0.6722 20 f{C6H7N2}/1.11ppm,p-C1H4
  107.0729755 57.9497 107.073518 1.1021 13.20 -0.0571 15 f{C7H9N1}/0.23ppm,p-H2N1
  108.0682963 66.9023 108.068832 1.2677 25.61 -0.4737 19 f{C6H8N2}/0.89ppm,p-C1H3
