ACCESSION: MSBNK-SMB_Measured-HSA015P0207004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL05_pos_3170': {'bp': 238438.0, 'sum': 693962.0}, 'EL01_pos_3161': {'bp': 225459.0, 'sum': 637510.0}, 'EL09_pos_3155': {'bp': 224147.0, 'sum': 632467.0}, 'EL02_pos_3172': {'bp': 213972.0, 'sum': 657867.0}, 'EL11_pos_3154': {'bp': 213144.0, 'sum': 623517.0}, 'EL07_pos_3154': {'bp': 210457.0, 'sum': 636003.0}, 'EL04_pos_3159': {'bp': 209501.0, 'sum': 599844.0}, 'EL10_pos_3155': {'bp': 208005.0, 'sum': 575680.0}, 'EL06_pos_3154': {'bp': 200419.0, 'sum': 620051.0}, 'EL08_pos_3149': {'bp': 189032.0, 'sum': 515461.0}, 'EL24_pos_3172': {'bp': 183055.0, 'sum': 528170.0}, 'EL12_pos_3161': {'bp': 140184.0, 'sum': 458612.0}, 'EL23_pos_3179': {'bp': 139849.0, 'sum': 484800.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 207.149423
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 207.149210; int 47.000; delta(ppm) 1.061271
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C12H18N2O; [M+H]+; delta(ppm) 0.097021
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; IEUVJJGBKMXGRU-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-(1-methylpiperidin-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; PBCVDMFQFFJJSO-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; DPEWTQJUUDLJNX-UHFFFAOYSA-N; [M+H]+; 1-(4-ethoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; MGLUVVBFISROAH-UHFFFAOYSA-N; [M+H]+; 1-[(4-methoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; ZCAGHLIBKHFJDU-UHFFFAOYSA-N; [M+H]+; [4-(4-methylpiperazin-1-yl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; IMBPTFHRKCPHPX-UHFFFAOYSA-N; [M+H]+; N-(1-pyridin-2-ylheptylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; BGZVNEQHXCWLLO-UHFFFAOYSA-N; [M+H]+; 4-(anilinomethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; UQSPFESRVJWENP-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-1,3-dimethylimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; SKANJFGCACBNJL-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; UMGLLRUDCQFRQU-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; CVGYDKVFXXSBNS-UHFFFAOYSA-N; [M+H]+; [1-(2-methoxyphenyl)pyrrolidin-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; IVKRKJIBAHHXRF-UHFFFAOYSA-N; [M+H]+; [1-(3-methoxyphenyl)pyrrolidin-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; LLQPZJOXQGVEEQ-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; NKHWOJQUGQNVGN-UHFFFAOYSA-N; [M+H]+; [1-(4-methoxyphenyl)pyrrolidin-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; AESNJAUYRGTYAL-UHFFFAOYSA-N; [M+H]+; 2-[3-(dimethylamino)propylamino]cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; JTBHAUAMGKMSLU-UHFFFAOYSA-N; [M+H]+; (3-amino-1-benzylpyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; OPBIREAJBRDHDZ-UHFFFAOYSA-N; [M+H]+; 1,1-diethyl-3-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; WXTZDDQWRDDXCF-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethyl-methylamino]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; VGQPFIFWYHHVLD-NSHDSACASA-N; [M+H]+; (2S)-2-amino-4-methyl-N-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; PRKBTCCRGMGZOF-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)-2-(propylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; DENITXZENVSYCJ-UHFFFAOYSA-N; [M+H]+; N-phenyl-2-(propylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; FBQIUSDQWOLCNY-UHFFFAOYSA-N; [M+H]+; 1-(2-ethoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; XXKQOZLWPHOBAL-UHFFFAOYSA-N; [M+H]+; 1-(2,6-diethylphenyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; DIAYUQSXYQNXSX-UHFFFAOYSA-N; [M+H]+; 3-(2,6-dimethylphenyl)propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; RYPXBUMKWNSFOF-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-N-(2,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; ZZXKYJMPUPWGND-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-N-(2,4,6-trimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; BYWDGTKESWRSML-GFCCVEGCSA-N; [M+H]+; (2R)-1-amino-3-(3,4-dihydro-1H-isoquinolin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; AOVWBCZPFUFQJU-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; VIUHJEYRGSUXOI-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)-2-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; GITDGRCAOGDHCA-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylanilino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; FYSAJDLQUVCBSB-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-3-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; GCJFHFOHKMTRKU-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; WOBFUTIRYFVZBC-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-1-benzylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; YUAXYKALZNDUBV-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(2-methyl-1-phenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; SNOLWZPEAPGOOD-UHFFFAOYSA-N; [M+H]+; 1-(3-ethoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; TWPYBKBPHCMUIS-UHFFFAOYSA-N; [M+H]+; [2-(4-methylpiperazin-1-yl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; DQKMLOJHVJGWCB-UHFFFAOYSA-N; [M+H]+; 2-anilino-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; BYWNAISVQHRFEE-UHFFFAOYSA-N; [M+H]+; 1-[(3-methoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; ODXQCAXQWUZKSB-UHFFFAOYSA-N; [M+H]+; 1-[(2-methoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; DTAJDRLUKOKLPI-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-1,3-dimethylimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; WYNPUVLLUYJROJ-UHFFFAOYSA-N; [M+H]+; [2-(piperazin-1-ylmethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; CPPBQCJPEHLWEK-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.292; NDDRFVVJLAAPDP; [M+H]+; n-(3-methylbutoxy)-1-(6-methylpyridin-2-yl)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.492; LYNOGBKNFIHKLE; [M+H]+; Maybridge3_005000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.923; IMBPTFHRKCPHPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.097; MBLHLTGHXCTWAO; [M+H]+; Oprea1_325431
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.859; FPUKYOSOAAPHTN; [M+H]+; Oprea1_249456
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.938; PGYOHDPNQWAZSU; [M+H]+; 4-(2-methoxyethyliminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.321; XYMPGQFCNIMQTK; [M+H]+; 4-(4-Dimethylaminophenyl)-2-butanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.356; SDNPWGIKSQZTRD; [M+H]+; 4-Pyridinecarboxaldehyde, O-hexyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.568; PJMFGDYBTJEEDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.712; QACLELNFVSMAIZ; [M+H]+; 1-(4-Methoxy-2-methylphenyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.686; FWWDFDMCZLOXQI; [M+H]+; Angorvid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.561; WRMRXPASUROZGT; [M+H]+; Norlidocaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.380; XBKGNODCMAZEKB; [M+H]+; N''-(2-Benzyloxyethyl)-N,N-dimethylformamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.920; NJJCIINAJQNSEH; [M+H]+; 3-((p-Dimethylaminobenzylidene)amino)propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.092; FBQIUSDQWOLCNY; [M+H]+; Oprea1_356570
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.098; FDQHWWGIEVQUAU; [M+H]+; hexoxy(phenyl)diazene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.743; CKZVBXBEDDAEFE; [M+H]+; 4-Benzyl-2-(aminomethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.936; ZBLYQULEPPNDGH; [M+H]+; 1-((p-Dimethylaminobenzylidene)amino)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.949; OTYZNDKWNPQQJP; [M+H]+; 4-(2-Pyrrolidin-1-yl-ethoxy)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.953; UQSPFESRVJWENP; [M+H]+; 5-23-11-00218 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.289; TWPYBKBPHCMUIS; [M+H]+; 2-(4-methylpiperazin)benzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.330; VXVKBTHTLZICEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.131; NRUMIWZSFODVAY; [M+H]+; 2-(p-(Dimethylamino)phenyl)-3-methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.546; GTMIXYICYSFTRJ; [M+H]+; 4-Phenyl-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.581; DTAJDRLUKOKLPI; [M+H]+; 2-(2-methoxyphenyl)-1,3-dimethylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.191; KYFQZQDCHZMCIJ; [M+H]+; Propanenitrile, 3-[(5,5-dimethyl-3-oxo-1-cyclohexen-1-yl)methylamino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.613; DPEWTQJUUDLJNX; [M+H]+; 1-(4-ethoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.778; IYQAULQBUDUAMP; [M+H]+; Oprea1_737690
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.858; YPVRJHARGFOWMD; [M+H]+; 4-(2-aminoethylamino)-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.917; GCFYRWMWMMXAQR; [M+H]+; N-(5-aminopentyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.940; RVGVLMMUPGHNSB; [M+H]+; N-phenethylmorpholin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.677; CDBPADOCXBEVGD; [M+H]+; 1-(2,5-dimethylphenyl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.998; ZZLCIRVWGHSWFT; [M+H]+; alpha-(2-Pyridyl)-1-piperidineethanol (D,L-mixture)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.016; QGGPUQSNSNOZSM; [M+H]+; 2,2-dimethyl-5-phenyl-1,3-diazinan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.091; MUWGCUBAHCXSMX; [M+H]+; 1-(2,4-dimethylphenyl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.352; BGZVNEQHXCWLLO; [M+H]+; phenylaminomethylpiperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.889; JFYNDZSUPRRXEA; [M+H]+; 1-butyl-3-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.921; PTJSLCXRMMGRLY; [M+H]+; 1-(2-phenoxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.938; ZCAGHLIBKHFJDU; [M+H]+; Oprea1_408169
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.805; HFZDMKMXPGRKCK; [M+H]+; [4-(5-ethoxypyridin-3-yl)but-3-en-1-yl](methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.640; BKIOLJSGLVWVCP; [M+H]+; 2-amino-N-(2,6-dimethylphenyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.891; CQLFMRZQZKKQGP; [M+H]+; N-(1-Phenylethyl)-4-morpholinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.673; HVAWBRCHWCBVOL; [M+H]+; 1-(2,6-dimethylphenyl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.938; XVISAHSGRUDYSD; [M+H]+; 1,1-diethyl-3-(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.651; LSIROHVGZARUJC; [M+H]+; 1-(4-Methoxyphenyl)-2-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.195; GITDGRCAOGDHCA; [M+H]+; N,N-Dimethyl-2-(2,6-xylidino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.002; OAEQFELYEXDQSI; [M+H]+; 2-(Dimethylamino)-N-(2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.276; CISRMVBYLJIVTC; [M+H]+; 1-(3,5-dimethylphenyl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.976; UCRJESGWJZLKCX; [M+H]+; 1-benzyl-3-tert-butylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.361; OPBIREAJBRDHDZ; [M+H]+; 1,1-diethyl-3-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.729; MGLUVVBFISROAH; [M+H]+; Oprea1_088868
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.334; VIUHJEYRGSUXOI; [M+H]+; 1-(3-Methoxyphenyl)-2-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.826; XXKQOZLWPHOBAL; [M+H]+; 1-(2,6-diethylphenyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.820; ZHIUNNNQUPYJKN; [M+H]+; Benzeneacetamide,4-(2-aminoethyl)-N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.152; HLRSGDOBQLTYNO; [M+H]+; N,N-di(propan-2-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.425; PUIYMUZLKQOUOZ; [M+H]+; Arelon R
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.677; LLQPZJOXQGVEEQ; [M+H]+; 1-(4-methoxyphenyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.173; NNTKRQXCSQJNDG; [M+H]+; Butyl-p-tolylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.674; RSDOPYMFZBJHRL; [M+H]+; Green tea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.090; WQTZSTUJSCNCBZ; [M+H]+; Nicotinamide, N,N-dipropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.360; SKANJFGCACBNJL; [M+H]+; 1-(3-methoxyphenyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.522; IJXQCLYAKMPTMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.525; DPZIJAKGEYBYMZ; [M+H]+; N-(diethylaminomethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.493; OTBGQBSPIWKINO; [M+H]+; 2,2,5,5,7-pentamethyl-1,3-dihydropyrrolo[3,2-b]pyridin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.021; UKXSMVIDPJCDAQ; [M+H]+; 3-benzamidopropyl(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.612; VGALILHZAQZXRB; [M+H]+; N-Acetylhystrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.321; HVCFELMLERDHHY; [M+H]+; N'',3-dimethyl-N''-phenylbutanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.189; DQKMLOJHVJGWCB; [M+H]+; 2-Anilino-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.770; DIAYUQSXYQNXSX; [M+H]+; (3-(2,6-Xylyl)propyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.826; ZONATEUBOAGVSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.362; SKGYVELDSNNACR; [M+H]+; N-(2-dimethylaminoethyl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.600; LAULFUSFQNMFPM; [M+H]+; (1''S,8S)-spiro[6,7-dihydro-5H-imidazo[1,2-a]pyridine-8,2''-cyclohexane]-1''-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.607; DHWUCXMIWCRSLV; [M+H]+; Oprea1_607619
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; NDDRFVVJLAAPDP; [M+H]+; n-(3-methylbutoxy)-1-(6-methylpyridin-2-yl)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.485; VXVKBTHTLZICEQ; [M+H]+; 1-{[4-(Aminomethyl)phenyl]methyl}pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.889; NJJCIINAJQNSEH; [M+H]+; 3-((p-Dimethylaminobenzylidene)amino)propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.643; OTMQHFNPBREFIL; [M+H]+; 4-Morpholin-4-ylmethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.542; ZBLYQULEPPNDGH; [M+H]+; 1-((p-Dimethylaminobenzylidene)amino)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.337; PGYOHDPNQWAZSU; [M+H]+; ANILINE, N,N-DIMETHYL-p-(N-(2-METHOXYETHYL)FORMIMIDOYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.414; GITDGRCAOGDHCA; [M+H]+; Acetamide, N,N-dimethyl-2-(2,6-xylidino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.261; WRMRXPASUROZGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.083; ZHIUNNNQUPYJKN; [M+H]+; 2-[4-(2-aminoethyl)phenyl]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.776; XYMPGQFCNIMQTK; [M+H]+; N-[4-[4-(dimethylamino)phenyl]butan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.696; OAEQFELYEXDQSI; [M+H]+; 2-(Dimethylamino)-N-(2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.088; VXVKBTHTLZICEQ; [M+H]+; 1-{[4-(Aminomethyl)phenyl]methyl}pyrrolidin-3-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H19N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.116
MS$FOCUSED_ION: PRECURSOR_M/Z 207.149209
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1690000000-e8122aee1203414ba8a3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544349 11.4928 55.055143 1.7074 3.30 -0.2818 11 f{C4H7}/3.78ppm,p-C8H12N2O1
  57.0700727 16.7826 57.070789 1.4894 6.11 0.0055 13 f{C4H9}/3.43ppm,p-C8H10N2O1
