ACCESSION: MSBNK-SMB_Measured-HSA015P0100006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 165
COMMENT: RAW_SPEC {'EL22_pos_2741': {'bp': 215949.0, 'sum': 803254.0}, 'EL24_pos_3629': {'bp': 90497.0, 'sum': 432731.0}, 'EL24_pos_3305': {'bp': 95290.0, 'sum': 446761.0}, 'EL24_pos_3371': {'bp': 96950.0, 'sum': 456648.0}, 'EL07_pos_3621': {'bp': 103032.0, 'sum': 464162.0}, 'EL04_pos_3284': {'bp': 119423.0, 'sum': 491616.0}, 'EL06_pos_3375': {'bp': 132284.0, 'sum': 510619.0}, 'EL06_pos_3316': {'bp': 138475.0, 'sum': 503414.0}, 'EL05_pos_3250': {'bp': 154101.0, 'sum': 536126.0}, 'EL22_pos_3413': {'bp': 174846.0, 'sum': 562135.0}, 'EL02_pos_3538': {'bp': 177030.0, 'sum': 588258.0}, 'EL24_pos_3568': {'bp': 96020.0, 'sum': 465598.0}, 'EL20_pos_3587': {'bp': 116033.0, 'sum': 500850.0}, 'EL15_pos_3527': {'bp': 138003.0, 'sum': 524744.0}, 'EL23_pos_2891': {'bp': 138397.0, 'sum': 599572.0}, 'EL15_pos_3317': {'bp': 144353.0, 'sum': 546887.0}, 'EL19_pos_3581': {'bp': 153665.0, 'sum': 532212.0}, 'EL19_pos_3515': {'bp': 154374.0, 'sum': 524589.0}, 'EL22_pos_3477': {'bp': 160817.0, 'sum': 558744.0}, 'EL12_pos_3082': {'bp': 169104.0, 'sum': 547573.0}, 'EL12_pos_3274': {'bp': 171290.0, 'sum': 577951.0}, 'EL24_pos_3245': {'bp': 113633.0, 'sum': 494604.0}, 'EL23_pos_3586': {'bp': 121580.0, 'sum': 520064.0}, 'EL14_pos_3574': {'bp': 133595.0, 'sum': 523521.0}, 'EL05_pos_3586': {'bp': 138561.0, 'sum': 489264.0}, 'EL12_pos_3215': {'bp': 157441.0, 'sum': 548340.0}, 'EL12_pos_3333': {'bp': 157997.0, 'sum': 539627.0}, 'EL06_pos_3251': {'bp': 161668.0, 'sum': 553628.0}, 'EL09_pos_3448': {'bp': 122498.0, 'sum': 480809.0}, 'EL21_pos_3628': {'bp': 128521.0, 'sum': 520310.0}, 'EL21_pos_3551': {'bp': 140562.0, 'sum': 515725.0}, 'EL02_pos_3479': {'bp': 186393.0, 'sum': 636114.0}, 'EL09_pos_3574': {'bp': 118853.0, 'sum': 470324.0}, 'EL22_pos_3667': {'bp': 172755.0, 'sum': 571536.0}, 'EL06_pos_3437': {'bp': 155574.0, 'sum': 508002.0}, 'EL19_pos_3268': {'bp': 164498.0, 'sum': 573314.0}, 'EL22_pos_3347': {'bp': 180137.0, 'sum': 567589.0}, 'EL06_pos_3617': {'bp': 138971.0, 'sum': 463970.0}, 'EL21_pos_3455': {'bp': 149371.0, 'sum': 520076.0}, 'EL07_pos_3551': {'bp': 100729.0, 'sum': 428228.0}, 'EL06_pos_3557': {'bp': 144051.0, 'sum': 474802.0}, 'EL02_pos_3353': {'bp': 184401.0, 'sum': 622860.0}, 'EL19_pos_3208': {'bp': 173940.0, 'sum': 600989.0}, 'EL22_pos_3544': {'bp': 169207.0, 'sum': 581030.0}, 'EL22_pos_3256': {'bp': 168459.0, 'sum': 570342.0}, 'EL12_pos_3394': {'bp': 156261.0, 'sum': 536258.0}, 'EL21_pos_3274': {'bp': 151652.0, 'sum': 551490.0}, 'EL21_pos_3334': {'bp': 148287.0, 'sum': 548794.0}, 'EL05_pos_3651': {'bp': 143333.0, 'sum': 523100.0}, 'EL23_pos_3257': {'bp': 142028.0, 'sum': 560143.0}, 'EL21_pos_3393': {'bp': 138512.0, 'sum': 515243.0}, 'EL15_pos_3437': {'bp': 134770.0, 'sum': 532594.0}, 'EL15_pos_3587': {'bp': 134477.0, 'sum': 534642.0}, 'EL20_pos_3281': {'bp': 130222.0, 'sum': 558789.0}, 'EL15_pos_3646': {'bp': 128319.0, 'sum': 508530.0}, 'EL13_pos_3365': {'bp': 115097.0, 'sum': 468849.0}, 'EL22_pos_3609': {'bp': 171894.0, 'sum': 567060.0}, 'EL19_pos_3328': {'bp': 166082.0, 'sum': 597858.0}, 'EL14_pos_3275': {'bp': 155956.0, 'sum': 553699.0}, 'EL17_pos_3227': {'bp': 150637.0, 'sum': 568542.0}, 'EL15_pos_3377': {'bp': 142780.0, 'sum': 528387.0}, 'EL09_pos_3245': {'bp': 122457.0, 'sum': 488097.0}, 'EL23_pos_3647': {'bp': 118777.0, 'sum': 498239.0}, 'EL20_pos_3400': {'bp': 116931.0, 'sum': 508030.0}, 'EL11_pos_3215': {'bp': 107122.0, 'sum': 469809.0}, 'EL01_pos_3641': {'bp': 106950.0, 'sum': 444332.0}, 'EL23_pos_3503': {'bp': 106803.0, 'sum': 492674.0}, 'EL04_pos_3580': {'bp': 101142.0, 'sum': 447089.0}, 'EL02_pos_3413': {'bp': 187953.0, 'sum': 658950.0}, 'EL22_pos_3196': {'bp': 170738.0, 'sum': 581553.0}, 'EL19_pos_3454': {'bp': 170327.0, 'sum': 572500.0}, 'EL21_pos_3154': {'bp': 159659.0, 'sum': 550645.0}, 'EL12_pos_3455': {'bp': 157909.0, 'sum': 530817.0}, 'EL19_pos_3394': {'bp': 156856.0, 'sum': 579944.0}, 'EL20_pos_3191': {'bp': 151203.0, 'sum': 586746.0}, 'EL15_pos_3184': {'bp': 144156.0, 'sum': 590701.0}, 'EL05_pos_3521': {'bp': 142768.0, 'sum': 537289.0}, 'EL15_pos_3245': {'bp': 140996.0, 'sum': 554371.0}, 'EL18_pos_3280': {'bp': 137968.0, 'sum': 525228.0}, 'EL23_pos_3383': {'bp': 132453.0, 'sum': 531393.0}, 'EL09_pos_3389': {'bp': 116123.0, 'sum': 482712.0}, 'EL10_pos_3563': {'bp': 101294.0, 'sum': 461979.0}, 'EL16_pos_3275': {'bp': 100759.0, 'sum': 447962.0}, 'EL05_pos_3383': {'bp': 142258.0, 'sum': 539284.0}, 'EL14_pos_3407': {'bp': 138328.0, 'sum': 516932.0}, 'EL18_pos_3224': {'bp': 138218.0, 'sum': 535141.0}, 'EL23_pos_3443': {'bp': 114672.0, 'sum': 508214.0}, 'EL09_pos_3515': {'bp': 109905.0, 'sum': 474203.0}, 'EL07_pos_3466': {'bp': 104321.0, 'sum': 448143.0}, 'EL01_pos_3461': {'bp': 102707.0, 'sum': 431088.0}, 'EL24_pos_3429': {'bp': 92774.0, 'sum': 472374.0}, 'EL24_pos_3496': {'bp': 87375.0, 'sum': 431452.0}, 'EL14_pos_3341': {'bp': 157218.0, 'sum': 559210.0}, 'EL05_pos_3322': {'bp': 152918.0, 'sum': 527436.0}, 'EL12_pos_3520': {'bp': 151379.0, 'sum': 514389.0}, 'EL23_pos_3322': {'bp': 131214.0, 'sum': 530386.0}, 'EL17_pos_3311': {'bp': 126998.0, 'sum': 537018.0}, 'EL13_pos_3239': {'bp': 118941.0, 'sum': 500643.0}, 'EL20_pos_3527': {'bp': 117190.0, 'sum': 488534.0}, 'EL13_pos_3147': {'bp': 116502.0, 'sum': 486798.0}, 'EL13_pos_3425': {'bp': 115794.0, 'sum': 482308.0}, 'EL04_pos_3466': {'bp': 106348.0, 'sum': 473760.0}, 'EL11_pos_3279': {'bp': 104071.0, 'sum': 459431.0}, 'EL11_pos_3339': {'bp': 94437.0, 'sum': 469252.0}, 'EL02_pos_3257': {'bp': 182986.0, 'sum': 623303.0}, 'EL19_pos_3647': {'bp': 165612.0, 'sum': 558407.0}, 'EL05_pos_3441': {'bp': 151411.0, 'sum': 534170.0}, 'EL21_pos_3215': {'bp': 150273.0, 'sum': 580937.0}, 'EL04_pos_3226': {'bp': 136551.0, 'sum': 559387.0}, 'EL17_pos_3431': {'bp': 133540.0, 'sum': 566130.0}, 'EL10_pos_3299': {'bp': 127041.0, 'sum': 506302.0}, 'EL14_pos_3635': {'bp': 125904.0, 'sum': 470357.0}, 'EL09_pos_3185': {'bp': 125837.0, 'sum': 483755.0}, 'EL17_pos_3371': {'bp': 125660.0, 'sum': 537782.0}, 'EL20_pos_3467': {'bp': 124849.0, 'sum': 533045.0}, 'EL09_pos_3329': {'bp': 121211.0, 'sum': 495508.0}, 'EL13_pos_3305': {'bp': 118440.0, 'sum': 510075.0}, 'EL13_pos_3551': {'bp': 118420.0, 'sum': 488754.0}, 'EL08_pos_3586': {'bp': 113816.0, 'sum': 480335.0}, 'EL09_pos_3632': {'bp': 110472.0, 'sum': 449673.0}, 'EL16_pos_3365': {'bp': 106484.0, 'sum': 441166.0}, 'EL16_pos_3425': {'bp': 101878.0, 'sum': 451864.0}, 'EL11_pos_3399': {'bp': 99364.0, 'sum': 446659.0}, 'EL14_pos_3467': {'bp': 142175.0, 'sum': 515289.0}, 'EL17_pos_3575': {'bp': 126865.0, 'sum': 518365.0}, 'EL17_pos_3515': {'bp': 124080.0, 'sum': 534460.0}, 'EL08_pos_3454': {'bp': 118657.0, 'sum': 496485.0}, 'EL08_pos_3212': {'bp': 116720.0, 'sum': 504126.0}, 'EL13_pos_3611': {'bp': 108817.0, 'sum': 462181.0}, 'EL10_pos_3441': {'bp': 107771.0, 'sum': 482757.0}, 'EL03_pos_3527': {'bp': 100730.0, 'sum': 496094.0}, 'EL16_pos_3635': {'bp': 100535.0, 'sum': 415746.0}, 'EL11_pos_3580': {'bp': 96136.0, 'sum': 452385.0}, 'EL12_pos_3586': {'bp': 154232.0, 'sum': 522415.0}, 'EL18_pos_3460': {'bp': 150467.0, 'sum': 523702.0}, 'EL18_pos_3341': {'bp': 147398.0, 'sum': 552714.0}, 'EL18_pos_3401': {'bp': 141187.0, 'sum': 524890.0}, 'EL18_pos_3569': {'bp': 126450.0, 'sum': 491836.0}, 'EL18_pos_3629': {'bp': 125006.0, 'sum': 502573.0}, 'EL10_pos_3095': {'bp': 118354.0, 'sum': 514556.0}, 'EL07_pos_3341': {'bp': 104218.0, 'sum': 468861.0}, 'EL11_pos_3639': {'bp': 99275.0, 'sum': 433116.0}, 'EL11_pos_3520': {'bp': 96734.0, 'sum': 476754.0}, 'EL16_pos_3484': {'bp': 95649.0, 'sum': 406174.0}, 'EL20_pos_3340': {'bp': 129181.0, 'sum': 529118.0}, 'EL17_pos_3634': {'bp': 122321.0, 'sum': 512112.0}, 'EL10_pos_3214': {'bp': 119451.0, 'sum': 501250.0}, 'EL01_pos_3401': {'bp': 117386.0, 'sum': 463176.0}, 'EL04_pos_3347': {'bp': 114116.0, 'sum': 481430.0}, 'EL01_pos_3581': {'bp': 111917.0, 'sum': 444703.0}, 'EL13_pos_3485': {'bp': 111612.0, 'sum': 477241.0}, 'EL10_pos_3503': {'bp': 111584.0, 'sum': 463223.0}, 'EL08_pos_3393': {'bp': 107531.0, 'sum': 479482.0}, 'EL16_pos_3187': {'bp': 101282.0, 'sum': 462425.0}, 'EL11_pos_3460': {'bp': 99501.0, 'sum': 454632.0}, 'EL16_pos_3551': {'bp': 97150.0, 'sum': 428025.0}, 'EL02_pos_3610': {'bp': 170428.0, 'sum': 592148.0}, 'EL07_pos_3274': {'bp': 113708.0, 'sum': 478044.0}, 'EL07_pos_3401': {'bp': 112077.0, 'sum': 463728.0}, 'EL10_pos_3622': {'bp': 102781.0, 'sum': 483224.0}, 'EL04_pos_3404': {'bp': 101541.0, 'sum': 451701.0}, 'EL08_pos_3515': {'bp': 99049.0, 'sum': 458777.0}, 'EL10_pos_3375': {'bp': 118992.0, 'sum': 503441.0}, 'EL08_pos_3273': {'bp': 105860.0, 'sum': 485161.0}, 'EL08_pos_3335': {'bp': 116461.0, 'sum': 500624.0}}
COMMENT: RETENTION_TIME_STDEV 0.255
COMMENT: PRECURSOR_M/Z_RAW 100.112617
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 100.112101; int 49.239; delta(ppm) 0.950396
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C6H13N; [M+H]+; delta(ppm) 0.232078
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  55.018072 41.35 41
  55.054522 300.57 300
  56.049708 29.31 29
  56.965044 159.66 159
  57.033699 21.97 21
  57.070094 41.75 41
  58.028960 21.46 21
  58.065370 117.39 117
  59.049366 29.66 29
  70.065247 26.60 26
  71.049267 29.28 29
  72.080887 77.50 77
  74.096529 223.28 223
  80.945103 25.28 25
  81.069954 30.61 30
  83.012800 46.98 46
  83.049210 23.28 23
  83.085591 180.55 180
  87.004113 25.87 25
  98.060071 50.53 50
  98.096461 34.85 34
  98.984199 999.00 999
  99.044069 29.32 29
  99.055324 23.71 23
  100.039308 25.84 25
  100.075698 239.63 239
  100.112108 124.95 124
  102.091337 38.52 38
  102.127757 860.94 860
  113.963758 31.81 31
//
