ACCESSION: MSBNK-SMB_Measured-HSA015P0176003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL14_pos_897': {'bp': 101892.0, 'sum': 777811.0}, 'EL22_pos_903': {'bp': 95498.0, 'sum': 848553.0}, 'EL02_pos_897': {'bp': 95362.0, 'sum': 827296.0}, 'EL08_pos_898': {'bp': 67517.0, 'sum': 666751.0}, 'EL21_pos_902': {'bp': 65370.0, 'sum': 688104.0}, 'EL01_pos_893': {'bp': 64700.0, 'sum': 593766.0}, 'EL17_pos_897': {'bp': 63084.0, 'sum': 666298.0}, 'EL12_pos_903': {'bp': 59667.0, 'sum': 669252.0}, 'EL11_pos_908': {'bp': 58353.0, 'sum': 564042.0}, 'EL18_pos_899': {'bp': 57230.0, 'sum': 580663.0}, 'EL10_pos_899': {'bp': 55735.0, 'sum': 541411.0}, 'EL13_pos_898': {'bp': 55702.0, 'sum': 567385.0}, 'EL09_pos_905': {'bp': 51147.0, 'sum': 572182.0}, 'EL20_pos_897': {'bp': 50755.0, 'sum': 586503.0}, 'EL07_pos_909': {'bp': 50389.0, 'sum': 559620.0}, 'EL15_pos_899': {'bp': 49644.0, 'sum': 580569.0}, 'EL04_pos_915': {'bp': 47615.0, 'sum': 523127.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 176.091943
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 176.091729; int 67.995; delta(ppm) 0.913858
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C7H13NO4; [M+H]+; delta(ppm) -0.057115
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.360; CINIOMOBGSHXRK; [M+H]+; 2-hydroxycarbamoyl-4-methyl-pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.848; XPHOBMULWMGEBA; [M+H]+; Valienamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.471; JCHFXGIXHDRBFU; [M+H]+; Dimethyl glutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.664; NTESRTBIRRORSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.509; VRPJIFMKZZEXLR; [M+H]+; Boc-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.890; CEFVHPDFGLDQKU; [M+H]+; L-Valine, N-(methoxycarbonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.740; NRRXBSQRIYGDKF; [M+H]+; (1R,2S,3S)-4-amino-6-(hydroxymethyl)cyclohex-4-ene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.293; MROVMGGCWUQHMR; [M+H]+; Methyl 4-nitro-4-valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.052; LOOVHMYLQJKYRI; [M+H]+; Caswell No. 494CA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.722; DJTRTWALNSXKOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.855; BQFFLYRIKODYEN; [M+H]+; Calystegine B1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.404; VJDVWBDSMDTODO; [M+H]+; Pegorgotein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.882; FXFBVZOJVHCEDO; [M+H]+; Calystegin B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.267; SRGQUICKDUQCKO; [M+H]+; spermidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.114; MVBJSQCJPSRKSW; [M+H]+; N-[Tris(hydroxymethyl)methyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.114; SRGQUICKDUQCKO; [M+H]+; 4-[(2-carboxyethyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.704; CXDGMDLJYJCXFD; [M+H]+; Ethyl 2,2-dimethyl-3-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.032; CXYMELMXILSGIN; [M+H]+; N-[(2S)-2,3-dihydroxypropyl]-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.105; VRPJIFMKZZEXLR; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.937; KYOHLQWIIAUDDT; [M+H]+; 5-acetamido-2-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.024; MZXLPKIEZZVMBY; [M+H]+; N-(Carboxymethyl)valine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.877; UFQHSVOYFKVNMZ; [M+H]+; 3-[(4-Hydroxy-2-oxobutyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.308; ILCKRJWYDVZISB; [M+H]+; Methyl 2,2-dimethyl-4-nitrobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.426; XDOMDUAGAGUPQX; [M+H]+; (2R,3R,4R)-1-Acetyl-3,4-dihydroxy-2-hydroxymethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.093; MVBJSQCJPSRKSW; [M+H]+; N-[Tris(hydroxymethyl)methyl]acrylamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.484
MS$FOCUSED_ION: PRECURSOR_M/Z 176.091724
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-7900000000-7b7865c234f0d44447f8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544669 41.6520 55.055175 0.9990 12.17 0.0250 15 f{C4H7}/4.36ppm,p-C3H7N1O4
  55.9345883 92.8699 55.935300 0.9475 22.13 0.4088 16 ?
  56.0496857 52.9775 56.050398 0.9991 11.75 0.7626 14 f{C3H6N1}/3.75ppm,p-C4H8O4
  56.9649971 84.9940 56.965713 1.0884 30.09 -0.1735 16 ?
  58.0653903 244.3467 58.066111 0.6717 28.98 0.6961 17 f{C3H8N1}/4.56ppm,p-C4H6O4
  59.0493212 44.5830 59.050045 0.9992 13.22 0.1868 14 f{C3H7O1}/3.05ppm,p-C4H7N1O3
  69.0336070 73.4680 69.034350 1.4196 13.99 0.6740 17 f{C4H5O1}/1.68ppm,p-C3H9N1O3
  70.0652791 159.6257 70.066022 1.0562 21.43 0.7426 17 f{C4H8N1}/2.19ppm,p-C3H6O4
  72.9372040 44.6213 72.937946 1.5493 9.94 0.3099 14 ?
  74.0601581 431.4325 74.060899 0.4456 40.92 0.9142 17 f{C3H8N1O1}/1.59ppm,p-C4H6O3
  79.0542407 54.3048 79.054973 1.0879 14.21 0.2220 14 f{C6H7}/0.18ppm,p-C1H7N1O4
  81.0698783 55.1357 81.070605 1.2335 17.61 -0.2108 17 f{C6H9}/0.02ppm,p-C1H5N1O4
  82.0651300 48.3074 82.065853 1.3038 8.43 0.8297 13 f{C5H8N1}/0.05ppm,p-C2H6O4
  84.0807695 59.0619 84.081485 1.1893 24.54 0.4198 14 f{C5H10N1}/-0.07ppm,p-C2H4O4
  85.0284761 121.2097 85.029188 1.1290 20.62 0.8211 17 f{C4H5O2}/0.83ppm,p-C3H9N1O2
  86.0058471 96.9230 86.006554 0.6395 21.10 0.0839 12 ?
  86.0600973 999.0000 86.060804 0.3137 0.00 0.9142 17 f{C4H8N1O1}/0.66ppm,p-C3H6O3
  87.0633234 45.6971 87.064025 1.4243 12.31 0.5659 13 ?
  88.0215841 502.9518 88.022281 0.4204 108.33 0.3382 17 ?
  91.0542662 176.4957 91.054946 0.9994 42.16 -0.1593 17 f{C7H7}/0.43ppm,p-H7N1O4
  93.0698889 66.3519 93.070556 1.3431 11.77 0.5941 16 f{C7H9}/0.13ppm,p-H5N1O4
  94.0651219 50.8990 94.065782 1.4352 19.86 0.0490 12 f{C6H8N1}/-0.04ppm,p-C1H6O4
  95.0854545 48.9084 95.086107 1.3672 15.82 -0.0769 13 f{C7H11}/-0.76ppm,p-H3N1O4
  97.0283975 40.1292 97.029035 1.6387 13.04 0.5804 12 f{C5H5O2}/-0.09ppm,p-C2H9N1O2
  98.0600785 200.1484 98.060708 1.4481 18.30 0.8407 17 f{C5H8N1O1}/0.39ppm,p-C2H6O3
  98.0964179 55.8128 98.097047 1.3558 15.25 0.0909 12 f{C6H12N1}/-0.08ppm,p-C1H2O4
  105.0699487 74.9490 105.070513 1.1231 19.20 -0.0140 12 ?
  107.0855277 50.2377 107.086070 1.5595 14.24 0.4374 14 ?
  110.0599805 115.8303 110.060502 0.7360 15.65 0.8626 13 f{C6H8N1O1}/-0.54ppm,p-C1H6O3
  116.9660859 70.2640 116.966553 1.3252 14.03 0.6107 15 ?
  118.0650104 86.8739 118.065467 1.1096 18.41 0.2824 16 ?
  119.0491480 67.7336 119.049596 0.9660 19.30 -0.1559 16 ?
  119.0855302 84.3446 119.085978 1.2260 25.74 -0.0643 15 ?
  121.0283790 72.0428 121.028809 0.9915 27.66 -0.0066 14 f{C7H5O2}/-0.22ppm,p-H9N1O2
  121.1011290 74.7222 121.101558 1.4698 16.69 0.2527 14 ?
  128.9507668 113.7040 128.951113 1.4036 26.51 0.2966 17 ?
  130.0321668 290.7601 130.032501 0.8844 73.78 0.0074 17 ?
  130.9817679 60.4432 130.982091 1.3132 14.46 -0.0441 16 ?
  131.0014101 54.9211 131.001733 1.6488 15.79 0.2033 13 f{C7H1N1O2}/9.39ppm,p-H13O2
  131.0856379 65.5038 131.085960 1.5333 14.17 0.6538 13 ?
  132.0808227 225.3039 132.081133 1.0751 44.62 0.3505 17 ?
  133.1012300 56.0153 133.101528 1.0293 9.75 0.5824 14 ?
  135.9454298 51.7573 135.945693 1.3388 10.28 0.6471 16 ?
  140.0705583 74.0670 140.070832 1.8348 20.13 0.4755 17 f{C7H10N1O2}/-0.33ppm,p-H4O2
  145.0882743 53.4130 145.088562 1.6748 14.84 0.4825 12 ?
  149.0121638 107.8962 149.012462 1.0402 25.27 -0.0343 17 f{C7H3N1O3}/9.53ppm,p-H11O1
  149.0233148 512.6353 149.023613 0.8656 112.96 0.3064 17 ?
  158.0812207 170.0493 158.081544 0.7718 26.83 0.8265 16 f{C7H12N1O3}/0.32ppm,p-H2O1
  159.1039608 66.1009 159.104287 1.4267 21.44 0.4126 12 ?
  174.1277231 588.8316 174.128092 0.5398 104.73 0.4265 17 ?
  175.1310427 149.2516 175.131415 1.0735 42.18 0.2735 16 ?
  176.0918196 690.1519 176.092195 0.5168 60.04 1.0000 17 f{C7H14N1O4}/0.48ppm,p
  176.9328767 78.1986 176.933254 1.6221 23.04 -0.0462 14 ?
  177.0931994 87.5425 177.093578 1.5698 19.14 0.6014 12 ?
  177.1272847 98.6091 177.127663 1.1856 20.55 0.5165 14 ?
  177.1637884 50.8434 177.164167 1.5014 16.59 -0.0559 12 ?
  178.1223881 69.5950 178.122769 1.4821 21.99 -0.1250 15 ?
  194.9435399 401.5085 194.943973 1.1080 111.82 -0.4681 17 ?
PK$NUM_PEAK: 58
PK$PEAK: m/z int. rel.int.
  55.054467 41.65 41
  55.934588 92.87 92
  56.049686 52.98 52
  56.964997 84.99 84
  58.065390 244.35 244
  59.049321 44.58 44
  69.033607 73.47 73
  70.065279 159.63 159
  72.937204 44.62 44
  74.060158 431.43 431
  79.054241 54.30 54
  81.069878 55.14 55
  82.065130 48.31 48
  84.080770 59.06 59
  85.028476 121.21 121
  86.005847 96.92 96
  86.060097 999.00 999
  87.063323 45.70 45
  88.021584 502.95 502
  91.054266 176.50 176
  93.069889 66.35 66
  94.065122 50.90 50
  95.085454 48.91 48
  97.028397 40.13 40
  98.060078 200.15 200
  98.096418 55.81 55
  105.069949 74.95 74
  107.085528 50.24 50
  110.059980 115.83 115
  116.966086 70.26 70
  118.065010 86.87 86
  119.049148 67.73 67
  119.085530 84.34 84
  121.028379 72.04 72
  121.101129 74.72 74
  128.950767 113.70 113
  130.032167 290.76 290
  130.981768 60.44 60
  131.001410 54.92 54
  131.085638 65.50 65
  132.080823 225.30 225
  133.101230 56.02 56
  135.945430 51.76 51
  140.070558 74.07 74
  145.088274 53.41 53
  149.012164 107.90 107
  149.023315 512.64 512
  158.081221 170.05 170
  159.103961 66.10 66
  174.127723 588.83 588
  175.131043 149.25 149
  176.091820 690.15 690
  176.932877 78.20 78
  177.093199 87.54 87
  177.127285 98.61 98
  177.163788 50.84 50
  178.122388 69.59 69
  194.943540 401.51 401
//
