ACCESSION: MSBNK-SMB_Measured-HSA015P0233000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'EL03_pos_129': {'bp': 562864.0, 'sum': 1549117.0}, 'EL03_pos_65': {'bp': 558349.0, 'sum': 1649006.0}, 'EL03_pos_281': {'bp': 487891.0, 'sum': 1332050.0}, 'EL03_pos_189': {'bp': 486454.0, 'sum': 1308473.0}, 'EL03_pos_344': {'bp': 433737.0, 'sum': 1215671.0}, 'EL03_pos_405': {'bp': 365072.0, 'sum': 1077147.0}, 'EL03_pos_525': {'bp': 361843.0, 'sum': 1040019.0}, 'EL03_pos_465': {'bp': 351896.0, 'sum': 1056094.0}, 'EL03_pos_644': {'bp': 308387.0, 'sum': 947739.0}, 'EL03_pos_765': {'bp': 308335.0, 'sum': 915313.0}, 'EL03_pos_704': {'bp': 293630.0, 'sum': 921313.0}, 'EL03_pos_585': {'bp': 278620.0, 'sum': 920698.0}, 'EL22_pos_58': {'bp': 262431.0, 'sum': 703823.0}, 'EL02_pos_57': {'bp': 261604.0, 'sum': 704889.0}, 'EL03_pos_884': {'bp': 240379.0, 'sum': 740960.0}, 'EL22_pos_163': {'bp': 235284.0, 'sum': 669628.0}, 'EL03_pos_945': {'bp': 234081.0, 'sum': 763177.0}, 'EL02_pos_116': {'bp': 230581.0, 'sum': 665789.0}, 'EL19_pos_50': {'bp': 227937.0, 'sum': 673122.0}, 'EL03_pos_825': {'bp': 227922.0, 'sum': 740408.0}, 'EL22_pos_459': {'bp': 224418.0, 'sum': 592718.0}, 'EL02_pos_230': {'bp': 222643.0, 'sum': 609725.0}, 'EL05_pos_46': {'bp': 215104.0, 'sum': 605511.0}, 'EL22_pos_345': {'bp': 211187.0, 'sum': 584472.0}, 'EL02_pos_344': {'bp': 210872.0, 'sum': 576369.0}, 'EL02_pos_525': {'bp': 210857.0, 'sum': 543770.0}, 'EL22_pos_285': {'bp': 210075.0, 'sum': 613172.0}, 'EL02_pos_176': {'bp': 208398.0, 'sum': 610658.0}, 'EL05_pos_233': {'bp': 206064.0, 'sum': 572457.0}, 'EL19_pos_293': {'bp': 202857.0, 'sum': 561976.0}, 'EL19_pos_413': {'bp': 197629.0, 'sum': 563194.0}, 'EL19_pos_143': {'bp': 197556.0, 'sum': 571728.0}, 'EL22_pos_225': {'bp': 196190.0, 'sum': 598839.0}, 'EL22_pos_404': {'bp': 195736.0, 'sum': 590247.0}, 'EL19_pos_224': {'bp': 193699.0, 'sum': 551557.0}, 'EL19_pos_585': {'bp': 193190.0, 'sum': 512244.0}, 'EL02_pos_465': {'bp': 192874.0, 'sum': 508093.0}, 'EL22_pos_825': {'bp': 191897.0, 'sum': 522018.0}, 'EL02_pos_711': {'bp': 191532.0, 'sum': 514397.0}, 'EL19_pos_471': {'bp': 191170.0, 'sum': 539191.0}, 'EL02_pos_290': {'bp': 189806.0, 'sum': 565575.0}, 'EL06_pos_226': {'bp': 189112.0, 'sum': 526119.0}, 'EL22_pos_587': {'bp': 189031.0, 'sum': 526866.0}, 'EL22_pos_766': {'bp': 188652.0, 'sum': 531074.0}, 'EL05_pos_112': {'bp': 188470.0, 'sum': 536856.0}, 'EL05_pos_329': {'bp': 188380.0, 'sum': 509375.0}, 'EL05_pos_173': {'bp': 184494.0, 'sum': 532463.0}, 'EL02_pos_653': {'bp': 184387.0, 'sum': 504572.0}, 'EL19_pos_530': {'bp': 184283.0, 'sum': 520095.0}, 'EL19_pos_353': {'bp': 182760.0, 'sum': 513758.0}, 'EL22_pos_519': {'bp': 182395.0, 'sum': 505240.0}, 'EL02_pos_592': {'bp': 181247.0, 'sum': 505220.0}, 'EL22_pos_881': {'bp': 180781.0, 'sum': 487804.0}, 'EL22_pos_646': {'bp': 180575.0, 'sum': 536162.0}, 'EL05_pos_779': {'bp': 179912.0, 'sum': 472713.0}, 'EL12_pos_95': {'bp': 176953.0, 'sum': 503010.0}, 'EL21_pos_274': {'bp': 176623.0, 'sum': 489172.0}, 'EL12_pos_173': {'bp': 175920.0, 'sum': 520316.0}, 'EL05_pos_395': {'bp': 175625.0, 'sum': 535039.0}, 'EL02_pos_404': {'bp': 174178.0, 'sum': 513285.0}, 'EL22_pos_707': {'bp': 172689.0, 'sum': 475216.0}, 'EL05_pos_646': {'bp': 172646.0, 'sum': 446272.0}, 'EL12_pos_521': {'bp': 171959.0, 'sum': 467773.0}, 'EL05_pos_460': {'bp': 171308.0, 'sum': 462821.0}, 'EL19_pos_707': {'bp': 171203.0, 'sum': 491695.0}, 'EL12_pos_401': {'bp': 170501.0, 'sum': 451516.0}, 'EL06_pos_557': {'bp': 168752.0, 'sum': 449714.0}, 'EL19_pos_646': {'bp': 168469.0, 'sum': 459873.0}, 'EL05_pos_585': {'bp': 168085.0, 'sum': 470750.0}, 'EL19_pos_772': {'bp': 167167.0, 'sum': 476230.0}, 'EL21_pos_334': {'bp': 164054.0, 'sum': 484940.0}, 'EL06_pos_335': {'bp': 163452.0, 'sum': 471006.0}, 'EL02_pos_772': {'bp': 163288.0, 'sum': 456223.0}, 'EL05_pos_705': {'bp': 160735.0, 'sum': 467216.0}, 'EL17_pos_322': {'bp': 159356.0, 'sum': 442029.0}, 'EL19_pos_831': {'bp': 159140.0, 'sum': 460576.0}, 'EL05_pos_851': {'bp': 159024.0, 'sum': 434261.0}, 'EL20_pos_401': {'bp': 158260.0, 'sum': 430112.0}, 'EL12_pos_737': {'bp': 158162.0, 'sum': 417214.0}, 'EL06_pos_401': {'bp': 156243.0, 'sum': 443746.0}, 'EL12_pos_459': {'bp': 155613.0, 'sum': 438924.0}, 'EL12_pos_341': {'bp': 153713.0, 'sum': 452835.0}, 'EL06_pos_485': {'bp': 152753.0, 'sum': 446576.0}, 'EL21_pos_467': {'bp': 152224.0, 'sum': 422745.0}, 'EL21_pos_749': {'bp': 150563.0, 'sum': 409727.0}, 'EL21_pos_395': {'bp': 150403.0, 'sum': 419509.0}, 'EL06_pos_628': {'bp': 148719.0, 'sum': 426914.0}, 'EL06_pos_824': {'bp': 147706.0, 'sum': 406873.0}, 'EL15_pos_575': {'bp': 147690.0, 'sum': 393048.0}, 'EL06_pos_700': {'bp': 147615.0, 'sum': 403639.0}, 'EL02_pos_830': {'bp': 147117.0, 'sum': 419929.0}, 'EL15_pos_641': {'bp': 146961.0, 'sum': 402457.0}, 'EL05_pos_526': {'bp': 146026.0, 'sum': 415518.0}, 'EL17_pos_809': {'bp': 145593.0, 'sum': 397452.0}, 'EL12_pos_797': {'bp': 144728.0, 'sum': 392797.0}, 'EL20_pos_508': {'bp': 143830.0, 'sum': 389826.0}, 'EL06_pos_765': {'bp': 143075.0, 'sum': 392451.0}, 'EL17_pos_538': {'bp': 143026.0, 'sum': 399507.0}, 'EL17_pos_473': {'bp': 141436.0, 'sum': 398868.0}, 'EL15_pos_796': {'bp': 140065.0, 'sum': 396421.0}, 'EL12_pos_671': {'bp': 138383.0, 'sum': 399164.0}, 'EL21_pos_629': {'bp': 137612.0, 'sum': 384271.0}, 'EL15_pos_718': {'bp': 134969.0, 'sum': 382685.0}, 'EL12_pos_879': {'bp': 134225.0, 'sum': 401654.0}, 'EL09_pos_653': {'bp': 132710.0, 'sum': 375994.0}, 'EL15_pos_863': {'bp': 131943.0, 'sum': 372311.0}, 'EL16_pos_671': {'bp': 131393.0, 'sum': 379074.0}, 'EL20_pos_635': {'bp': 130911.0, 'sum': 380943.0}, 'EL21_pos_826': {'bp': 128409.0, 'sum': 373794.0}, 'EL21_pos_688': {'bp': 126348.0, 'sum': 392182.0}, 'EL08_pos_646': {'bp': 124370.0, 'sum': 347000.0}, 'EL13_pos_365': {'bp': 122602.0, 'sum': 356396.0}, 'EL08_pos_815': {'bp': 119217.0, 'sum': 334555.0}, 'EL23_pos_713': {'bp': 115235.0, 'sum': 330761.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 233.174789
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 233.174654; int 35.813; delta(ppm) 0.940979
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 255.157018; int 16.641; cor 0.847
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 249.147983; int 3.184; cor 0.760
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 255.157018; int 16.641; cor 0.847
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 223.132551; int 4.782; cor 0.657
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 205.141841; int 6.628; cor 0.641
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 195.087758; int 6.695; cor 0.634
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.353; C12H24O4; [M+H]+; delta(ppm) -0.353193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; BPHFVCJDRAVONJ-SOFGYWHQSA-N; [M+CH3OH+H]+; UNPD145137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; CFHSTABJNSOHHK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD94597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; IMUCAHOFGPVTBF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD161046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; LXPXOCHGDNNXCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-heptanoyl butyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; UBQWCIUBVCDWPN-NLJMKPLXNA-N; [M+CH3OH+H]+; UNPD138249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; KUPZGNQJONLIRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-propionyl caprylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; UKHMENMPHVRROO-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-acetyl pelargonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; ZGPVCRPNBPLGDV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD51289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; KBWRWCSRYCKEOR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-capryl propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; GRURWONYJNHDMQ-HOMQSWHANA-N; [M+CH3OH+H]+; UNPD22401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; GIBJGNIQPMQQIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxo-undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; RYAXOIRSQGWHQD-UHFFFAOYSA-N; [M+CH3OH+H]+; Pelargonyl acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; MWMIRIBJWGECFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; ATNLPEDKQRCUDS-DUJBIPCPNA-N; [M+H]+; UNPD152292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; WGBOGGRFCAYNGJ-LDGXTIHJNA-N; [M+H]+; UNPD128699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; LHCXNDUUQILQIH-DCCPUGGPNA-N; [M+CH3OH+H]+; UNPD21175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; DGPCWWZIQGEZER-GLJAGSOHNA-N; [M+CH3OH+H]+; 3Z-Hexenyl 2R-hydroxy-3-methylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.731; HPOHZMMRYYDGAM-UHFFFAOYSA-N; [M+Na]+; 5-nonyl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.817; ICDFAVDDYZOXIU-UHFFFAOYSA-N; [M+H]+; 2-(2-octoxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.461; GURYYNWDVKXZAT-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methyl-2-propyloxan-4-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.211; VSDYCFMYAPMHAC-ZJUUUORDSA-N; [M+CH3OH+H]+; (1S,5R)-2-(2-hydroxyethyl)-5-(2-hydroxypropan-2-yl)cyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.101; CEYWPSGEISUBHO-UHFFFAOYSA-N; [M+H]+; 1-[1-(1-prop-2-enoxypropan-2-yloxy)propan-2-yloxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.052; ULXMXQFKDMBKPO-UHFFFAOYSA-N; [M+Na]+; 2-[2-(3-azabicyclo[3.2.2]nonan-3-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.027; JGEFOCOPBYAGDE-UHFFFAOYSA-N; [M+H]+; 3,12-dihydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FZGIPLWPOPLORZ-AOOOYVTPSA-N; [M+Na]+; 2-[2-[(3aS,7aR)-1,3,3a,4,5,6,7,7a-octahydroisoindol-2-yl]ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; YAVJSVDUZGIQPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; heptyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; XIGZBCUFFUBWDM-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-acetylheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; GWEWFXLOKRTOOW-UHFFFAOYSA-N; [M+CH3OH+H]+; butyl 4-hydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; SIDKXKCKKVBGMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxononyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; CJUFNYIRKDOQMC-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-hydroxyundec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; DRSVCBLVASLXNI-UHFFFAOYSA-N; [M+Na]+; 5-(4-propylheptan-4-yl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; BNKAOFCGRFIIHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dioxacyclotridecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; JJIJQULYODNGKJ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; ZOTULBWGMSDACS-LLVKDONJSA-N; [M+H]+; (2R)-2-hydroperoxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; UHMWYQAZYGDJGM-VQHVLOKHSA-N; [M+CH3OH+H]+; (E)-11-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; SZZGKCYDGKYICS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1-methoxyethyl)-2-methyl-5-prop-2-enyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; LQSIDDBRTITWIG-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-propan-2-yloxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; IUQTYOGJPUSYIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2-(oxan-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; MNGGBXINICRUAP-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-cyclohexyl-2-methyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; BDYYFWAXIPGIEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(2-hydroxycyclopentyl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; QJEOLQOGDDAAIR-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-hexyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; LICWDODMDFJCCC-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-(oxiran-2-yl)nonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; VGPZOQUMOOQFOH-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(oxan-2-yloxy)cyclopentyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; OXEUBCJBWRLTDT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,2,6,6-tetramethyloxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; BAEVROZWRARQSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(oxolan-2-yl)propyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; FPBRSWXMVOLWOS-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2,2-dimethyl-6-oxoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; YIHDVHOKLASBJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-diethoxy-3,3-dimethyl-2,6-dihydropyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; KALNAECRVKZDPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyloxypropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; BETCWCIQIZIREC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-tert-butyl-1-ethyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; PMJVLYQOHQVPNT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-butyl-1-ethyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; QOQWSGSXXQSUOD-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-oxodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; IBBSMXUZKRPJRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-heptoxy-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; LUMBOKJJSSIFGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-propan-2-yl-1-propyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; HAQZXWILUDCVSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; but-2-enyl 2-(3-methylbutoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; UACPCNQAIPLTOI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butyl-4-ethyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; GXEZSFASDBKOFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propan-2-yl-4-propyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; QYPQGJPVSZEXAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-di(propan-2-yl)-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; TUXHYFLIPFKGBC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dipropyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; WERJMFAMAFYNBN-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 1-(hydroxymethyl)cyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; LXPXOCHGDNNXCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-oxoundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; IMUCAHOFGPVTBF-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-oxodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; GZHVJVJALJXSAU-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 2-methyl-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; QHBHZWFMPCJXIQ-GQCTYLIASA-N; [M+CH3OH+H]+; [(E)-but-2-enyl] 2-pentoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; SDNPQLMZHMAJHX-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-cyclohexyloxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.880; JGEFOCOPBYAGDE; [M+H]+; 3,12-dihydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.717; VKFCFBZYXIQAIJ; [M+H]+; Dodecanoic acid, 3,11-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.637; WGBOGGRFCAYNGJ; [M+H]+; Dodecanoic acid, 11,12-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.417; LXPXOCHGDNNXCA; [M+CH4O+H]+; 5-Oxoundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.162; CFHSTABJNSOHHK; [M+CH4O+H]+; 6-oxoundecanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.530; ZGPVCRPNBPLGDV; [M+CH4O+H]+; Undecanoic acid, 11-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.172; ICDFAVDDYZOXIU; [M+H]+; 2-(2-octoxyethoxy)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.062; JJIJQULYODNGKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.076; ATNLPEDKQRCUDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.159; YGSJKPPITBMSBE; [M+H]+; (3S,6R)-3,6-dihydroxy-10-methylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.173; RVICDIQCDUVBFK; [M+CH4O+H]+; Nonanoic acid, 9-oxo-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.613; QOQWSGSXXQSUOD; [M+CH4O+H]+; Methyl 3-oxodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.724; IMUCAHOFGPVTBF; [M+CH4O+H]+; Methyl5-oxodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.336; SIDKXKCKKVBGMY; [M+CH4O+H]+; 3-Oxononanyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.369; KBWRWCSRYCKEOR; [M+CH4O+H]+; 4-oxoundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.182; LCLSUUTWZGKHAM; [M+H]+; nonyl 2,3-dihydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.194; BYPJBHDBVGRMOF; [M+H]+; 2,3-dihydroxypropyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.526; ZSQISGIWXTVFEZ; [M+CH4O+H]+; Butyl 4,4-dimethyl-3-oxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.523; YAVJSVDUZGIQPQ; [M+CH4O+H]+; Heptyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.531; BPHFVCJDRAVONJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.557; UWJQRRLFMAEIOB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.591; XIGZBCUFFUBWDM; [M+CH4O+H]+; Ethyl 2-acetylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.778; BDYYFWAXIPGIEX; [M+CH4O+H]+; 2-(5-Carboxypentyl)cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.277; CJUFNYIRKDOQMC; [M+CH4O+H]+; 9S-hydroxy-10-undecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.354; MWMIRIBJWGECFI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.009; YFYDEZMIUOGZLE; [M+CH4O+H]+; Methyl 10-hydroxy-8-decenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.208; IBBSMXUZKRPJRG; [M+CH4O+H]+; 3-heptoxy-2-oxobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.518; UHMWYQAZYGDJGM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.549; RMEKEYDDFDWNSG; [M+CH4O+H]+; 1-Cyclohexylethyl ethyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.584; OVBXHXJXSMZLSA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.030; QJEOLQOGDDAAIR; [M+CH4O+H]+; Ethyl 3-hexyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.722; CZKVZZHFMXVDHP; [M+CH4O+H]+; Oxiranylmethyl 2-ethylhexanoate
