ACCESSION: MSBNK-SMB_Measured-HSA015P0208013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL01_pos_3028': {'bp': 278697.0, 'sum': 1040829.0}, 'EL04_pos_3032': {'bp': 231089.0, 'sum': 891829.0}, 'EL02_pos_3046': {'bp': 195305.0, 'sum': 754652.0}, 'EL05_pos_3040': {'bp': 194838.0, 'sum': 788347.0}, 'EL06_pos_3029': {'bp': 177546.0, 'sum': 701747.0}, 'EL12_pos_3023': {'bp': 176188.0, 'sum': 665923.0}, 'EL13_pos_3029': {'bp': 175736.0, 'sum': 604100.0}, 'EL07_pos_3022': {'bp': 168375.0, 'sum': 673288.0}, 'EL24_pos_3047': {'bp': 167112.0, 'sum': 712641.0}, 'EL10_pos_3029': {'bp': 157537.0, 'sum': 627489.0}, 'EL09_pos_3027': {'bp': 157253.0, 'sum': 663513.0}, 'EL11_pos_3022': {'bp': 153453.0, 'sum': 631874.0}, 'EL08_pos_3027': {'bp': 148600.0, 'sum': 633285.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 208.097010
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 208.096797; int 82.734; delta(ppm) 1.045650
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 180.066184; int 4.359; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C11H13NO3; [M+H]+; delta(ppm) -0.101405
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.128; JTBBRGSSVACAJM-UHFFFAOYSA-N; [M+H]+; (2-methyl-2,3-dihydro-1-benzofuran-7-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.796; ZXSBHXZKWRIEIA-UHFFFAOYSA-N; [M+H]+; 3-(4-acetylphenyl)-2-aminopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; YEIQSAXUPKPPBN-UHFFFAOYSA-N; [M+H]+; 2-(3-phenylpropanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; HYHJOUPYTUBFIX-UHFFFAOYSA-N; [M+H]+; 2-oxo-2-(N-propan-2-ylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; SAWXESXDACFEPC-UHFFFAOYSA-N; [M+H]+; 2-(2-ethyl-6-methylanilino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; KYYRTDXOHQYZPO-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; YOJQZPVUNUQTDF-UHFFFAOYSA-N; [M+H]+; 6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; XHSURMJJKAFELI-UHFFFAOYSA-N; [M+H]+; 2-[(3-oxo-3-phenylpropyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; VRJAEQGSNATVEE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylanilino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; JGLMJUORSRRINV-UHFFFAOYSA-N; [M+H]+; 4-(2-methylanilino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; BOZHPKGNNJPZKV-UHFFFAOYSA-N; [M+H]+; 4-benzamidobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; WNQVHMFKZVBQGL-VMPITWQZSA-N; [M+H]+; (E)-3-(4-ethoxyphenyl)-N-hydroxyprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; XBQMOSVDTGDYFV-GQCTYLIASA-N; [M+H]+; (E)-N-hydroxy-3-(4-methoxy-3-methylphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; VGXVLVNJSSONHX-UHFFFAOYSA-N; [M+H]+; methyl 2-(propanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; HTWAFOFDKZAKQP-UHFFFAOYSA-N; [M+H]+; 3-acetamido-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; NUDGFGBJFZEEEJ-UHFFFAOYSA-N; [M+H]+; 5-anilino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; FDWFFCURSPACFQ-UHFFFAOYSA-N; [M+H]+; 2-[(2-phenylacetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; XVAJKPNTGSKZSQ-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; YVHMVAPVYRFIOA-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-(4-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; GXECYTYPWZCYKI-UHFFFAOYSA-N; [M+H]+; 2-[(3,5-dimethylbenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; WNJWSYAIZWDHMN-UHFFFAOYSA-N; [M+H]+; 3-[(2-phenylacetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; VIRTZKQVLFLGGK-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylbenzoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; NBRIQMGRSUGDRU-UHFFFAOYSA-N; [M+H]+; 3-[(3-methylbenzoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; OTTMQJVEIBWIRH-UHFFFAOYSA-N; [M+H]+; 3-[3-(methylcarbamoyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; DTHMYEZSBFMJEA-UHFFFAOYSA-N; [M+H]+; 2-(butanoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; PQMOZOQTXKMYSK-UHFFFAOYSA-N; [M+H]+; benzyl N-(3-oxopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; FNZTVUHCYCHOFH-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-4-yloxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; ZDHXVMSVUHHHAE-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethylbenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; MDNWGZNJNJKROK-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropanoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; LJABIYWOOVOKRK-UHFFFAOYSA-N; [M+H]+; 2-oxo-1,5,6,7,8,9-hexahydrocyclohepta[b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; AXAMLHJXUICVAY-UHFFFAOYSA-N; [M+H]+; 2-benzamido-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; TUFGIGGYNZUDAL-UHFFFAOYSA-N; [M+H]+; (2-hydroxyphenyl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; CCEBPEVKSYSXIR-UHFFFAOYSA-N; [M+H]+; 3-benzamido-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IJVDKAOETNQRCC-VHSXEESVSA-N; [M+H]+; (3S,4R)-4-(4-hydroxyphenyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; PTXRQIPIELXJFH-UHFFFAOYSA-N; [M+H]+; ethyl 2-benzamidoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; LIDGACFIPCDVKN-UHFFFAOYSA-N; [M+H]+; 3-acetamido-2,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; KPDBSQWRBLPDJF-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylbenzoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; XNBSIDRUUSNPGM-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dihydroxyphenyl)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; MIZUUMRXJDZBJU-UHFFFAOYSA-N; [M+H]+; 2-amino-8-hydroxy-3,4-dihydro-1H-naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; OMWFUEUNNVEJQA-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropanoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; OHHAQFFMXQEGMP-UHFFFAOYSA-N; [M+H]+; 4-(4-methylanilino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; SNAFLYHOBPJYQV-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dihydro-2H-1,4-benzoxazepin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; VJNFGUWSQPMMIW-UHFFFAOYSA-N; [M+H]+; 2-(N-formyl-2,3-dimethylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; GZWRGNITCZBZCF-UHFFFAOYSA-N; [M+H]+; 2-(N-formyl-2,4-dimethylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; HWLKUJXDHHWAIQ-UHFFFAOYSA-N; [M+H]+; methyl 6-hydroxy-1,2,3,4-tetrahydroisoquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; RZZNKCALONWEAZ-UHFFFAOYSA-N; [M+H]+; methyl 3-benzamidopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; IJSBXEQKSBLKEA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methoxy-5-prop-2-enylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; VSKFQESEPGOWBS-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; RFSDXBQPVJXKRJ-UHFFFAOYSA-N; [M+H]+; methyl 5-acetamido-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; ADKJFPTXIMSUKG-UHFFFAOYSA-N; [M+H]+; 2-[4-(dimethylcarbamoyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; BQKDKMPLZYAUKR-UHFFFAOYSA-N; [M+H]+; methyl 1-amino-4-hydroxy-2,3-dihydro-1H-indene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; WUNOAAAQHJMRGL-UHFFFAOYSA-N; [M+H]+; methyl 5-hydroxy-1,2,3,4-tetrahydroquinoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; XUBUJTVBAXQIKG-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; XJWSNDGCJMGHSR-UHFFFAOYSA-N; [M+H]+; benzyl 3-hydroxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; SWAJJKROCOJICG-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; OQAKYHCGYGLHAZ-UHFFFAOYSA-N; [M+H]+; N-[4-(oxiran-2-ylmethoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; SOGKXLVYZZXFTN-UHFFFAOYSA-N; [M+H]+; 2-[4-(oxiran-2-ylmethoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; BKRMSRFJLDEBMT-UHFFFAOYSA-N; [M+H]+; benzyl N-(oxiran-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; PRCGIFCKPACTDG-UHFFFAOYSA-N; [M+H]+; 4-(propan-2-ylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; AASQAKHOJXFRMC-UHFFFAOYSA-N; [M+H]+; N-(3-acetyl-4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; CAGSEMPCDRYWFN-UHFFFAOYSA-N; [M+H]+; 4-benzyl-2-hydroxymorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; YOZGYUWJZYROAE-UHFFFAOYSA-N; [M+H]+; 2-[methyl(propanoyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; VYJVNURAECJMGD-UHFFFAOYSA-N; [M+H]+; 2-[acetyl(methyl)amino]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; QIRHLLVXHCWXEL-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydroisoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; SIEQDWFCYPMRPP-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-3-(4-methylphenyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; HZFSRJZZSSNSHV-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-3-(2-methylphenyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; NHLOBHNRBWKNIO-UHFFFAOYSA-N; [M+H]+; ethyl 4-acetamidobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; UUNSWCXBTFCIJN-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2,4-dimethyl-6-oxopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; YAWSGLTYMVPIRM-UHFFFAOYSA-N; [M+H]+; N-(5-acetyl-2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; DEQQHVDJIINRBK-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydroisoquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; GJHYHTYGGHFYNN-UHFFFAOYSA-N; [M+H]+; (4-hydroxyphenyl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; LEJFUOQLESARRA-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; SMEHWQFWKIXXHC-UHFFFAOYSA-N; [M+H]+; 6-cyclopentyloxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; IKVNZSDYVYLKFN-UHFFFAOYSA-N; [M+H]+; N-acetyl-2-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; PELYAGCBLDBUTI-UHFFFAOYSA-N; [M+H]+; (3-hydroxyphenyl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; IJEMSCSHIHYCHN-UHFFFAOYSA-N; [M+H]+; N-acetyl-4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; FZQWTQZNDFFAAG-UHFFFAOYSA-N; [M+H]+; 4-cyclopentyloxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; IEHDFKDPQMSFBK-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-3-yloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; TYXUBSDWTYEPMH-UHFFFAOYSA-N; [M+H]+; 1-cyclopentyl-6-oxopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; KVHXNUQVENXOKS-UHFFFAOYSA-N; [M+H]+; 6-(cyclobutylmethoxy)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; PMBSJQIGLMSEKN-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-8-yl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; WGGJEXIHYZZZGU-UHFFFAOYSA-N; [M+H]+; N-[1-(1,3-benzodioxol-5-yl)propan-2-yl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; NIZXOVYCLLXMQN-UHFFFAOYSA-N; [M+H]+; 8-methoxy-4,4-dimethyl-1H-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; UFKMVMSIKJNHFR-UHFFFAOYSA-N; [M+H]+; 5-[(2-methoxyphenyl)methyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; JKKVDTYOHWNKSR-UHFFFAOYSA-N; [M+H]+; phenyl 3-hydroxy-3-methylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; NQIMGSDAHRSSOW-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-(4-formylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; RQAITHJHUFFEIV-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; UWMJWQBNJULCJG-UHFFFAOYSA-N; [M+H]+; prop-2-enyl N-[4-(hydroxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; QTBBEJJXBYGFAP-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-3H-1-benzofuran-7-yl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; QWMCXKPUWNTGIZ-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-3H-1-benzofuran-4-yl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; YMKIFSMVMAXVFN-UHFFFAOYSA-N; [M+H]+; (4-propanoylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; QUKZILHYXHKAKT-GQCTYLIASA-N; [M+H]+; (E)-3-(3,4-dimethoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; LNVZPQDKKCSROU-ZZXKWVIFSA-N; [M+H]+; (E)-3-(2,5-dimethoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; RRCXOIBMSKRASZ-UHFFFAOYSA-N; [M+H]+; (2-prop-2-enoxyphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; DGPWWCMQNMOMRY-UHFFFAOYSA-N; [M+H]+; methyl 2,3,4,5-tetrahydro-1,4-benzoxazepine-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; RUKANEKXQXZHKH-UHFFFAOYSA-N; [M+H]+; methyl 3-formyl-5,6,7,8-tetrahydroindolizine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.780; VRJAEQGSNATVEE; [M+H]+; Oprea1_459609
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.584; OHHAQFFMXQEGMP; [M+H]+; Oprea1_391063
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.614; JGLMJUORSRRINV; [M+H]+; Oprea1_329493
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.731; XINKZRRAVQNCLX; [M+H]+; 3-Indolylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.823; CBQJSKKFNMDLON; [M+H]+; Afalanina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.662; BOZHPKGNNJPZKV; [M+H]+; 4-benzamidobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.489; OXPGMUSXXXNAOY; [M+H]+; 3-[4-(prop-2-ynoxymethoxy)but-2-ynoxy]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.877; CSTIAWJADKPHBF; [M+H]+; Ethyl 3-(2-methyl-5-pyridyl)-3-oxopropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.003; ZEDTWWVIPKHLOF; [M+H]+; Acetamide, N-[2-[(acetyloxy)methyl]phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.450; CCEBPEVKSYSXIR; [M+H]+; 3-benzamido-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.816; ZDHXVMSVUHHHAE; [M+H]+; Oprea1_457141
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.309; NHLOBHNRBWKNIO; [M+H]+; Benzocaine, N-acetyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.836; SXJPAYJLEIFGDM; [M+H]+; N-[(4-methylphenyl)acetyl]glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.199; SAWXESXDACFEPC; [M+H]+; S-Metolachlor Metabolite CGA 50720
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.184; RFSDXBQPVJXKRJ; [M+H]+; methyl 5-acetamido-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.472; YEIQSAXUPKPPBN; [M+H]+; Oprea1_505431
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.563; DTHMYEZSBFMJEA; [M+H]+; 2-butanamidobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.316; LIDGACFIPCDVKN; [M+H]+; 3-Acetamido-2,5-xylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.820; RZZNKCALONWEAZ; [M+H]+; methyl 3-benzamidopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.405; YAWSGLTYMVPIRM; [M+H]+; 5-Acetyl-2-methoxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.954; AASQAKHOJXFRMC; [M+H]+; N-(3-acetyl-4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.299; SWAJJKROCOJICG; [M+H]+; Maybridge1_001183
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.544; GPJFMEZBKSINFK; [M+H]+; 2-acetamido-4-methylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.831; MDNWGZNJNJKROK; [M+H]+; 2-Isobutyramidobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.045; PRCGIFCKPACTDG; [M+H]+; N-Isopropylterephthalamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.642; VGXVLVNJSSONHX; [M+H]+; methyl 2-propanamidobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.360; ZXSBHXZKWRIEIA; [M+H]+; D-4-acetylphe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.055; GXECYTYPWZCYKI; [M+H]+; Enamine_005080
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.124; KYYRTDXOHQYZPO; [M+H]+; o-Acetoacetaniside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.221; MBGQTVLDUWAMMN; [M+H]+; Methyl 2-benzylmalonamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.493; RZVUKELRMABJPI; [M+H]+; 2,3,4-Trimethoxyphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.118; AKZUHDGGCINRME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.323; HZFSRJZZSSNSHV; [M+H]+; 5-Hydroxymethyl-3-(o-tolyl)-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.179; GVRXLHLFAABVLJ; [M+H]+; benzyl N-(2-oxopropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.227; LESSBWXWERIDEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.249; PTXRQIPIELXJFH; [M+H]+; Ethyl Hippurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.129; YVHMVAPVYRFIOA; [M+H]+; 2-(p-(Allyloxy)phenyl)acetohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.435; YAECLTQWHQOIQR; [M+H]+; Acetone O-(benzyloxycarbonyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.421; IJEMSCSHIHYCHN; [M+H]+; N-Acetyl-4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.044; MXUNKHLAEDCYJL; [M+H]+; Humoryl
