ACCESSION: MSBNK-SMB_Measured-HSA015P0129001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL22_pos_2583': {'bp': 34532.0, 'sum': 373269.0}, 'EL02_pos_2560': {'bp': 32591.0, 'sum': 390566.0}, 'EL06_pos_2572': {'bp': 26448.0, 'sum': 339019.0}, 'EL19_pos_2591': {'bp': 26155.0, 'sum': 318382.0}, 'EL08_pos_2571': {'bp': 25936.0, 'sum': 315967.0}, 'EL21_pos_2559': {'bp': 24988.0, 'sum': 307867.0}, 'EL12_pos_2548': {'bp': 24571.0, 'sum': 335966.0}, 'EL05_pos_2572': {'bp': 24138.0, 'sum': 314900.0}, 'EL17_pos_2565': {'bp': 23830.0, 'sum': 329376.0}, 'EL20_pos_2560': {'bp': 23589.0, 'sum': 312711.0}, 'EL13_pos_2570': {'bp': 23386.0, 'sum': 306684.0}, 'EL14_pos_2553': {'bp': 22651.0, 'sum': 296926.0}, 'EL01_pos_2567': {'bp': 22362.0, 'sum': 292012.0}, 'EL07_pos_2566': {'bp': 22079.0, 'sum': 267383.0}, 'EL15_pos_2549': {'bp': 21364.0, 'sum': 305906.0}, 'EL18_pos_2567': {'bp': 21131.0, 'sum': 274671.0}, 'EL23_pos_2579': {'bp': 20601.0, 'sum': 324679.0}, 'EL10_pos_2573': {'bp': 20196.0, 'sum': 288257.0}, 'EL04_pos_2596': {'bp': 20036.0, 'sum': 289542.0}, 'EL11_pos_2547': {'bp': 19764.0, 'sum': 280803.0}, 'EL09_pos_2553': {'bp': 19367.0, 'sum': 304571.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 129.091273
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 129.091020; int 48.825; delta(ppm) 0.714484
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C7H12O2; [M+H]+; delta(ppm) 0.117111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; YXTCGMZRVAMAJM-UHFFFAOYSA-N; [M+H]+; 6-methyl-7-oxabicyclo[4.1.0]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; LVHDNIMNOMRZMF-UHFFFAOYSA-N; [M+H]+; 4-Pentenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; OAPHLAAOJMTMLY-GQCTYLIASA-N; [M+H]+; Ethyl tiglate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; OCUAPVNNQFAQSM-UHFFFAOYSA-N; [M+H]+; 3-Methyl-3-butenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; PTVSRINJXWDIKP-UHFFFAOYSA-N; [M+H]+; Ethyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; XXIKYCPRDXIMQM-UHFFFAOYSA-N; [M+H]+; Isopentenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; WDCCXADRWCXXOR-UHFFFAOYNA-N; [M+H]+; Ethyl 2-methylbut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; GNWBKRGDJREVRW-UHFFFAOYSA-N; [M+H]+; CNP0432545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; ZJVWGOLNVKJRDF-UHFFFAOYSA-N; [M+H]+; UNPD167030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; ATZGUXPLGMKHOR-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4,7-dihydro-1,3-dioxepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; GFOVBQGKFYLJIJ-SNAWJCMRSA-N; [M+H]+; UNPD114889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; LBCCPKFTHIBIKU-UHFFFAOYSA-N; [M+H]+; 3,4-Heptanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; VAIFYHGFLAPCON-UHFFFAOYSA-N; [M+H]+; 1,3-Diacetylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; HGRGPAAXHOTBAM-UHFFFAOYSA-N; [M+H]+; Heptan-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; CAVUEALRYKNYRW-UHFFFAOYSA-N; [M+H]+; 3-methylhexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; ILPNRWUGFSPGAA-UHFFFAOYSA-N; [M+H]+; heptane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; KHZGUWAFFHXZLC-UHFFFAOYSA-N; [M+H]+; 5-methylhexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; RMZIOVJHUJAAEY-UHFFFAOYSA-N; [M+H]+; Allyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; QNBDJTKBKITRJI-UHFFFAOYSA-N; [M+H]+; UNPD165801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; NHARPDSAXCBDDR-UHFFFAOYSA-N; [M+H]+; propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJPGAMCQJNLTJC-UHFFFAOYSA-N; [M+H]+; 2,3-Heptanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PQCLJXVUAWLNSV-UHFFFAOYSA-N; [M+H]+; 5-Methyl-2,3-hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CQEYYJKEWSMYFG-UHFFFAOYSA-N; [M+H]+; butyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFVWNXQPGQOHRJ-UHFFFAOYSA-N; [M+H]+; Methyl succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISXSCDLOGDJUNJ-UHFFFAOYSA-N; [M+H]+; tert-butyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CQEYYJKEWSMYFG-UHFFFAOYSA-N; [M+H]+; butyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.698; NZNMSOFKMUBTKW-UHFFFAOYSA-N; [M+H]+; cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; NHARPDSAXCBDDR-UHFFFAOYSA-N; [M+H]+; propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; XJHQVZQZUGLZLS-ARJAWSKDSA-N; [M+H]+; [(Z)-hex-3-enyl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.675; YURNCBVQZBJDAJ-AATRIKPKSA-N; [M+H]+; (E)-hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; VLSVVMPLPMNWBH-UHFFFAOYSA-N; [M+H]+; 5-propyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; VUXKVKAHWOVIDN-UHFFFAOYSA-N; [M+H]+; cyclohexyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; DMHLGGQHOSTMJG-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; SLWYMCAVYPZTRN-SNAWJCMRSA-N; [M+H]+; [(E)-hex-2-enyl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; ISXSCDLOGDJUNJ-UHFFFAOYSA-N; [M+H]+; tert-butyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; CFVWNXQPGQOHRJ-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; XEAIHUDTEINXFG-SNAWJCMRSA-N; [M+H]+; methyl (E)-hex-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; MVEQBILLHRZAJK-UHFFFAOYSA-N; [M+H]+; 3-methylpent-3-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; AKOVMBAFZSPEQU-UHFFFAOYSA-N; [M+H]+; 2-methylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; NTWSIWWJPQHFTO-AATRIKPKSA-N; [M+H]+; (E)-3-methylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; HAXARIVGMMVELD-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; GFUGBRNILVVWIE-AATRIKPKSA-N; [M+H]+; methyl (E)-hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; UWOAWSLEKWLDNR-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; RWNJOXUVHRXHSD-UHFFFAOYSA-N; [M+H]+; hept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; YJJLHGCCADOOPZ-UHFFFAOYSA-N; [M+H]+; 5-methylhex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; KFXPOIKSDYRVKS-ARJAWSKDSA-N; [M+H]+; (Z)-hept-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; VNCXJXZUMVHKNG-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; HCLVGAZUVMWYLF-UHFFFAOYSA-N; [M+H]+; 5-methylhex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; RHFMBAUXLFDCJS-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; WQBDUHHOENCMGP-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; RYNNQBQENNRWDW-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; YCVOGPHTDVZENI-UHFFFAOYSA-N; [M+H]+; 3-(1-methylcyclopropyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; HFAXNGJLZXRBRG-ONEGZZNKSA-N; [M+H]+; (E)-2-methylhex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; YJGQHNPVLUMHHP-PHDIDXHHSA-N; [M+H]+; 3-[(1R,2R)-2-methylcyclopropyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; JFVQYQDTHWLYHG-UHFFFAOYSA-N; [M+H]+; 6-ethyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; XXIKYCPRDXIMQM-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; OAPHLAAOJMTMLY-GQCTYLIASA-N; [M+H]+; ethyl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; YVHAIVPPUIZFBA-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; BCYXFRMDZWKZSF-UHFFFAOYSA-N; [M+H]+; hept-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; NCHQMEOXQMCVJJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; MCEBMFWJKMJTPD-UHFFFAOYSA-N; [M+H]+; 2-ethylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; CIBMDQOEVWDTDT-ONEGZZNKSA-N; [M+H]+; (E)-5-methylhex-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; FYYOTZLMLLTWAP-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; URRYFCLLPGIYQS-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; XLUXAKJPHJEFKL-UHFFFAOYSA-N; [M+H]+; 1-ethylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; KHJZSHCMTBYQFG-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ZKWUIDIQNLCNDD-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; XNYKYSLUVNHCPY-UHFFFAOYSA-N; [M+H]+; 1-propylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; VKWJULLMBKNPEC-GQCTYLIASA-N; [M+H]+; (E)-4-methylhex-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; VGXKFXUFNJJDGP-UHFFFAOYSA-N; [M+H]+; 2-propylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; GLMCSCIKQIWYCQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; UGFAKPKHHOAZHY-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; VFUARBOQJAZFBL-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; WAQITWDITIAIFA-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ROQBPFIBBCLVIF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylcyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; BGUAPYRHJPWVEM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; GOQVKGQOIKOQHV-UHFFFAOYSA-N; [M+H]+; methyl 2-methylpent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; MNIBBVOEXUQHFF-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; YDUMDNFZGQAOJB-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; LHJUMZACQNBHRC-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; WZUBYJLFSCGSNR-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; YAKYFHIXINPZJF-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; BUHKJHMRUNVSED-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; HBYCKISMJZSUDJ-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-propan-2-ylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; JSGLRFSEKUNPRD-BQBZGAKWSA-N; [M+H]+; (2R,3S)-3-butyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; RPVPMVHPERYZNF-SNAWJCMRSA-N; [M+H]+; (E)-4,4-dimethylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; TUJGKVZBNOHEQB-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; UNNZYCYDGUQDDK-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; QBEOGDDXOQMTPC-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; RMZIOVJHUJAAEY-UHFFFAOYSA-N; [M+H]+; prop-2-enyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; BOQSSGDQNWEFSX-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; UTXVCHVLDOLVPC-UHFFFAOYSA-N; [M+H]+; ethyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; PTVSRINJXWDIKP-UHFFFAOYSA-N; [M+H]+; ethyl pent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; OCUAPVNNQFAQSM-UHFFFAOYSA-N; [M+H]+; 3-methylbut-3-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; LVHDNIMNOMRZMF-UHFFFAOYSA-N; [M+H]+; pent-4-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; JYJURPHZXCLFDX-UHFFFAOYSA-N; [M+H]+; 2-methoxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; XQIHFGYUMFFCFG-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; QJVYRYDARHKQAF-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; QQGJPZKGFLTKJL-UHFFFAOYSA-N; [M+H]+; 5-prop-1-en-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; ASKDFGVMJZMYEM-UHFFFAOYSA-N; [M+H]+; methyl hex-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; LEWAQEZLIHKFJR-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-methylcyclopropyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; PEPJPZZZBHWOCM-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-methylidenepentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; IYBOGQYZTIIPNI-UHFFFAOYSA-N; [M+H]+; 3-methyloxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; CHDAMWZEYINXCG-UHFFFAOYSA-N; [M+H]+; 4-ethyl-4-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; AAIBHIYBGXKHAG-HWKANZROSA-N; [M+H]+; (E)-4-hydroxyhept-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; VZJFPIXCMVSTID-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; CJNWCYZELLHABH-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; TVSURRUHJZSEFC-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; NVTUTJMZAZZKAZ-ZCFIWIBFSA-N; [M+H]+; (4R)-4-propyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; MERKSIJKRHUJNG-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; NALPFDQXLZMHJD-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; MJFDQFVZHVJKFU-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; AGMKVZDPATUSMS-UHFFFAOYSA-N; [M+H]+; ethyl pent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; SIGZQOSGZJNAKB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; YIZXMQAADXVDOO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4,4-dimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; RMLMTLCQCHBROG-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; DVVPXYBQHQSSCX-RNFRBKRXSA-N; [M+H]+; (3S,4R)-4-prop-2-enyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; DGSMXHAIGYAGEK-NKWVEPMBSA-N; [M+H]+; (3S,4R)-4-cyclopropyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; YHIBMUPPFCGWII-UHFFFAOYSA-N; [M+H]+; [1-(oxiran-2-yl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; NICDGFIIDLQPAF-UHFFFAOYSA-N; [M+H]+; 2-methylhexanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; GILZHONTPSTKOK-UHFFFAOYSA-N; [M+H]+; 2-(oxan-2-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; KRSXHUDYZPAVAX-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyloxolane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; SNGTYKJWJUMRFZ-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyloxolane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; BAYBMNODWZBBTE-UHFFFAOYSA-N; [M+H]+; 2-methyloxane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.086; VLSVVMPLPMNWBH; [M+H]+; 4-Heptanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.154; JFVQYQDTHWLYHG; [M+H]+; ACMC-20mbxi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.262; HAXARIVGMMVELD; [M+H]+; 5,6-dimethyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.711; NVTUTJMZAZZKAZ; [M+H]+; 2(3H)-Furanone, dihydro-4-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.745; XADCKKKOYZJNAR; [M+H]+; 4-Methoxycyclohexanon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.661; NZNMSOFKMUBTKW; [M+H]+; bmse000546
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.852; AFVRMQAWHRPFBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.300; YDUMDNFZGQAOJB; [M+H]+; 2-methylcyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.568; HCWMOGDFRDCBQN; [M+H]+; 4-Propoxy-2-butyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.205; XTFLBVQDKFPSCS; [M+H]+; 5-isopropyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.578; BBVZOEQHRCNLQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.893; VUXKVKAHWOVIDN; [M+H]+; Cyclohexanol, formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.154; DRTXQTMTWPIHLI; [M+H]+; alpha-Emgbl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.479; KHJZSHCMTBYQFG; [M+H]+; 3-Ethylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.158; VYUKCVLHGXBZDF; [M+H]+; 3-Methoxycyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.305; JSGLRFSEKUNPRD; [M+H]+; trans-2,3-epoxyheptanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.528; MNIBBVOEXUQHFF; [M+H]+; 1-methylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.092; IYBOGQYZTIIPNI; [M+H]+; 2-Oxepanone, methyl-
