ACCESSION: MSBNK-SMB_Measured-HSA015P0179009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_56': {'bp': 146199.0, 'sum': 652569.0}, 'EL02_pos_117': {'bp': 143940.0, 'sum': 629149.0}, 'EL22_pos_119': {'bp': 141644.0, 'sum': 640544.0}, 'EL02_pos_179': {'bp': 137903.0, 'sum': 594125.0}, 'EL22_pos_413': {'bp': 125026.0, 'sum': 532008.0}, 'EL22_pos_299': {'bp': 119484.0, 'sum': 533254.0}, 'EL02_pos_353': {'bp': 111656.0, 'sum': 488829.0}, 'EL22_pos_521': {'bp': 110166.0, 'sum': 509855.0}, 'EL06_pos_425': {'bp': 104250.0, 'sum': 418998.0}, 'EL22_pos_827': {'bp': 100671.0, 'sum': 467083.0}, 'EL19_pos_695': {'bp': 99422.0, 'sum': 463018.0}, 'EL22_pos_887': {'bp': 94158.0, 'sum': 481260.0}}
COMMENT: RETENTION_TIME_STDEV 0.457
COMMENT: PRECURSOR_M/Z_RAW 179.106813
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 179.106579; int 35.773; delta(ppm) 0.837733
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 211.132512; int 8.146; cor 0.650
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 239.163863; int 7.605; cor 0.699
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 188.106916; int 4.121; cor 0.833
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 163.132800; int 200.492; cor 0.853
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 185.114822; int 82.703; cor 0.797
COMMENT: PROPOSED_ION_FORM M+K; M+2ACN+H; mz 223.205424; int 3.987; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 155.106618; int 35.912; cor 0.713
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 217.194671; int 5.258; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.393; C11H14O2; [M+H]+; delta(ppm) -0.393039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; DBOXRDYLMJMQBB-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD122322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; RUORWXQKVXTQJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD172447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; GSQPELZRDBGGHB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; KBHCTNGQJOEDDC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD122538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; WLNLUFZWBZXINT-SNAWJCMRSA-N; [M+CH3OH+H]+; 4-Phenyl-2-butenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; RADIRXJQODWKGQ-HWKANZROSA-N; [M+H]+; 2-Ethoxy-5-(1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; BYWJFYMWAKEDNZ-CMDGGOBGSA-N; [M+CH3OH+H]+; UNPD99862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; BREUSQKDALZQGO-DTFLGMRGSA-N; [M+CH3OH+H]+; UNPD99478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; HROZLGRKFUCIJJ-UHFFFAOYSA-N; [M+H]+; 6-methyleugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; KCKZIWSINLBROE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD133227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; FKUWKXIPPULUCW-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; SKWTXGMULLCOGN-SNAWJCMRSA-N; [M+H]+; UNPD166603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; YRLAAFZPUZEKGQ-UHFFFAOYSA-N; [M+H]+; 5-methyleugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; RMFKBXSYAGJVQR-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,3,5-trimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; KYAHWUCUKPTNKW-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; PWASYRSZCSTUIW-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; NOZKCJWTDAQIKC-UHFFFAOYSA-N; [M+H]+; 4-(1,1-Dimethyl-2-propenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; XDJULAUHYAJQBU-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethylphenoxy)acetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; CITAIFOMEIPORB-HWKANZROSA-N; [M+H]+; UNPD92505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; MQSMIOKTOYAPHO-UHFFFAOYSA-N; [M+H]+; 5-hydroperoxypent-1-enylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; IMMXELILLOENSZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; ZRWYTSGILDBAGH-UHFFFAOYSA-N; [M+H]+; CNP0450999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; ZWWPDLKCTGONCK-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; ROILLNJICXGZQQ-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; MVIMPQVBUPCHEV-UHFFFAOYSA-N; [M+H]+; phenyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; JAZZIHJCFPWOSV-MDOHGIEYNA-N; [M+CH3OH+H]+; 4,5-decadien-7,9-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; JFKUBRAOUZEZSL-UHFFFAOYSA-N; [M+H]+; CNP0435235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; HHZIHDLTDXMWGF-UHFFFAOYSA-N; [M+H]+; 3-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; WNRFSDIWIBKOKJ-UHFFFAOYSA-N; [M+H]+; 6-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; VAZZQRFSDNZKPO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD14586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; YNGGRNROMJXLCP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD49669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; KDVYCTOWXSLNNI-UHFFFAOYSA-N; [M+H]+; 4-t-Butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; AFYQBJVTCNGMKK-QPJJXVBHSA-N; [M+H]+; UNPD227433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; LWHHDDZFBOKZDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; ROPDJRAWLOUVFU-UHFFFAOYSA-N; [M+H]+; 5-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; YGBXXWTZWLALGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dimethylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; BEKNOGMQVKBMQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; OZNRJDZKCCJUJO-UHFFFAOYSA-N; [M+H]+; UNPD66920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; PFXVPEGRXODMIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzofuran, 4,7-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; RAGVOZLLZGAOEV-BQYQJAHWSA-N; [M+CH3OH+H]+; (3E)-4-phenylbuta-1,3-dien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; VUBBCFWWSKOHTH-UHFFFAOYSA-N; [M+H]+; CNP0447120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; VDBSEYQHNLRFFP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD120300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; HTGIYTJIJNBMHL-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,4-decadiene-6,8-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; PJRHFTYXYCVOSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropyl(phenyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; ONZYQGMNWZGRPO-VHYPUYLQSA-N; [M+CH3OH+H]+; (E,E)-Matricarianol;(E,E)-2,8-Decadiene-4,6-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; JKUYMLAKNNWKGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD152337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; BICFOGDDVXBEJA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD19109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; VWFSSXIIBGOKGR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD32850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; WPTWOMTZGUIVFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD168695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; GBMVLGTXGKHYSC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD74005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; XHAPGEZVAJXCTL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-1H-indene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; IBHSROAJVVUWSC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD86103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; XVTQSYKCADSUHN-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD147257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; GZGSEMRMKBBQGA-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenol, styrenated
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXWBAFQGEKOTMU-SWACZAGFSA-N; [M+H]+; Vibralactone R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XVTQSYKCADSUHN-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD147257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEKNOGMQVKBMQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; XHLHPRDBBAGVEG-UHFFFAOYSA-N; [M+CH3OH+H]+; Tetralinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; KBHCTNGQJOEDDC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD122538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; RUORWXQKVXTQJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD172447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; CFSCYYFRHIBXMS-UHFFFAOYSA-N; [M+H]+; alpha,alpha-Dimethylphenethyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; JRJGKUTZNBZHNK-UHFFFAOYSA-N; [M+H]+; 3-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; KPUCACGWLYWKKD-UHFFFAOYNA-N; [M+H]+; 1-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; RVPTTWAAIKMYAH-UHFFFAOYNA-N; [M+H]+; 2-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; BNWZDXYRMCZZMR-UHFFFAOYSA-N; [M+H]+; UNPD91638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; LWHHDDZFBOKZDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; IWAIRWGSZFYSES-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)phenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; BJEMPGAZQHXVEH-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxyphenyl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; RKONDNYXZKXHAL-UHFFFAOYNA-N; [M+H]+; 4-(4-hydroxyphenyl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; YWKYLGVKGIAHDU-UHFFFAOYNA-N; [M+H]+; 3-(2-Hydroxy-4-methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; RMFKBXSYAGJVQR-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,3,5-trimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; DBOXRDYLMJMQBB-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD122322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; KCKZIWSINLBROE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD133227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; PRKLKBJDYKRTAY-UHFFFAOYNA-N; [M+H]+; (+)-Andirolactone;Andirolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; BDJHZBSSFOFAQX-LDGXTIHJNA-N; [M+H]+; UNPD196286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; MUQCDEGKKWQCAO-UHFFFAOYSA-N; [M+H]+; CNP0438819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; VAZZQRFSDNZKPO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD14586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; YNGGRNROMJXLCP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD49669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; QZYLIXQVHZRYQQ-UHFFFAOYSA-N; [M+H]+; UNPD36127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; IVGYSSJKFLEVIX-UHFFFAOYNA-N; [M+H]+; pyrethrolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; NPBJHCVHBJXIDJ-UHMKDZKBSA-N; [M+H]+; UNPD219540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; SGDUYSKZFFCUOU-UHFFFAOYSA-N; [M+H]+; (1-Hydroxy-iso-propyl)acetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; TUUFTILDLOTVRH-UHFFFAOYNA-N; [M+H]+; 1-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; VEPJYMZVLHBTJT-FHGUKDSSNA-N; [M+H]+; UNPD205539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; FLPXJQDIMZROKJ-QAWGYZMXSA-N; [M+H]+; UNPD222704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; DNORQMNGHAZBGW-UHFFFAOYSA-N; [M+H]+; UNPD30740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; BTDFZQUXKISOCL-CGZFWGCINA-N; [M+H]+; UNPD71785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ROILLNJICXGZQQ-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; VGQSMHFBCKKQHB-LDGXTIHJNA-N; [M+H]+; UNPD107553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; DSWKGCIHFICHAC-UHFFFAOYSA-N; [M+H]+; methyl 3-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; PBQULXLDQBOQEV-VMPITWQZSA-N; [M+H]+; Nocapyrone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; CAIXHVBUTFNGQL-UHFFFAOYSA-N; [M+H]+; UNPD119046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; LUTAEYHZVSOFCK-PKSVUWDWSA-N; [M+H]+; UNPD217452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; MQSMIOKTOYAPHO-UHFFFAOYSA-N; [M+H]+; 5-hydroperoxypent-1-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; BYHDDXPKOZIZRV-UHFFFAOYSA-N; [M+H]+; 5-Phenylvaleric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; UIIMQLPOAXFKFW-IMWMWJONNA-N; [M+H]+; UNPD134444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; GIOURDHYIAIPSY-UHFFFAOYSA-N; [M+H]+; CNP0432344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; RYGCRVNKQRUAPU-UHFFFAOYSA-N; [M+H]+; Pygmaein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; YRYZGVBKMWFWGT-UHFFFAOYSA-N; [M+H]+; Methyl 4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; MBCSRDMQLSGMFC-BLKXLNBQSA-N; [M+H]+; Trienylfuranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; GKSSPQLFNAMWSE-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; PCBSXBYCASFXTM-UHFFFAOYSA-N; [M+H]+; 4-(4-Methoxyphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; BIYLHDYSCBLLJI-RVAGFXNCSA-N; [M+H]+; UNPD183783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; RHRRJXDOEHPZKW-QPHGKBKNSA-N; [M+H]+; UNPD81353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; WITYUUTUSPKOAB-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; VQTZONPDOFOTIF-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-phenyl-3-pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; WLYDVDCMHLCWTF-LDGXTIHJNA-N; [M+H]+; UNPD103832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; JAGZUIGGHGTFHO-UHFFFAOYSA-N; [M+H]+; Ethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; DNRMAAJDFACPOV-UHFFFAOYNA-N; [M+H]+; 3-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; QIEPEXBZWZNCAY-UHFFFAOYNA-N; [M+H]+; 3-benzyl-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; UGCRLXAUNINWGL-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; SATZAQAJSHXNSJ-UHFFFAOYNA-N; [M+H]+; 2-(1-phenylethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; ZWWPDLKCTGONCK-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; USCIQHADNYEBHX-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[5.2.1.0?,?]deca-4,8-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; JFKUBRAOUZEZSL-UHFFFAOYSA-N; [M+H]+; CNP0435235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; ZRWYTSGILDBAGH-UHFFFAOYSA-N; [M+H]+; CNP0450999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; IGZFAEOSTUHGIX-UHFFFAOYSA-N; [M+H]+; 3-(5-methylfuran-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; RADIRXJQODWKGQ-HWKANZROSA-N; [M+H]+; 2-Ethoxy-5-(1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; CITAIFOMEIPORB-HWKANZROSA-N; [M+H]+; UNPD92505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; LEXYYUGWWDAGQB-UHFFFAOYSA-N; [M+H]+; UNPD2349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; IMMXELILLOENSZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; GFSWFUCBLILOSX-ONEGZZNKSA-N; [M+H]+; UNPD106001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; RTJXQMWCVNVYIW-UHFFFAOYSA-N; [M+H]+; CNP0443870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; NOZKCJWTDAQIKC-UHFFFAOYSA-N; [M+H]+; 4-(1,1-Dimethyl-2-propenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; AJDXXCWZGWECKS-UHFFFAOYSA-N; [M+H]+; 3-methyleugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; YRLAAFZPUZEKGQ-UHFFFAOYSA-N; [M+H]+; 5-methyleugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; OZNRJDZKCCJUJO-UHFFFAOYSA-N; [M+H]+; UNPD66920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; HROZLGRKFUCIJJ-UHFFFAOYSA-N; [M+H]+; 6-methyleugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; PFXVPEGRXODMIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzofuran, 4,7-dimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; BICFOGDDVXBEJA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD19109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; CLWNWHIYDPUQMQ-UHFFFAOYSA-N; [M+H]+; CNP0429468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; JEBOPSGVIIUIQD-UHFFFAOYSA-N; [M+H]+; CNP0435179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; VWFSSXIIBGOKGR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD32850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; WPTWOMTZGUIVFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD168695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; FKUWKXIPPULUCW-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; KDVYCTOWXSLNNI-UHFFFAOYSA-N; [M+H]+; 4-t-Butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; VUBBCFWWSKOHTH-UHFFFAOYSA-N; [M+H]+; CNP0447120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; HHZIHDLTDXMWGF-UHFFFAOYSA-N; [M+H]+; 3-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; ROPDJRAWLOUVFU-UHFFFAOYSA-N; [M+H]+; 5-methylisoeugenol
