ACCESSION: MSBNK-SMB_Measured-HSA015P0174012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL22_pos_2483': {'bp': 141678.0, 'sum': 857425.0}, 'EL01_pos_2482': {'bp': 76345.0, 'sum': 510218.0}, 'EL04_pos_2505': {'bp': 110498.0, 'sum': 617934.0}, 'EL14_pos_2457': {'bp': 114378.0, 'sum': 633183.0}, 'EL10_pos_2477': {'bp': 96298.0, 'sum': 556316.0}, 'EL21_pos_2465': {'bp': 97579.0, 'sum': 674229.0}, 'EL07_pos_2471': {'bp': 105902.0, 'sum': 617584.0}, 'EL02_pos_2463': {'bp': 131226.0, 'sum': 822418.0}, 'EL05_pos_2476': {'bp': 126300.0, 'sum': 766391.0}, 'EL06_pos_2481': {'bp': 106348.0, 'sum': 663725.0}, 'EL19_pos_2500': {'bp': 126857.0, 'sum': 734385.0}, 'EL17_pos_2469': {'bp': 120077.0, 'sum': 685530.0}, 'EL18_pos_2476': {'bp': 95859.0, 'sum': 572768.0}, 'EL08_pos_2481': {'bp': 132976.0, 'sum': 666948.0}, 'EL24_pos_2524': {'bp': 104269.0, 'sum': 562938.0}, 'EL12_pos_2446': {'bp': 75976.0, 'sum': 621372.0}, 'EL20_pos_2464': {'bp': 117840.0, 'sum': 665689.0}, 'EL23_pos_2481': {'bp': 117708.0, 'sum': 657661.0}, 'EL09_pos_2453': {'bp': 93601.0, 'sum': 587265.0}, 'EL16_pos_2465': {'bp': 67775.0, 'sum': 497173.0}, 'EL11_pos_2452': {'bp': 111146.0, 'sum': 591864.0}, 'EL15_pos_2453': {'bp': 89170.0, 'sum': 626194.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 174.148980
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 174.148766; int 24.658; delta(ppm) 0.890939
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.514; C9H19NO2; [M+H]+; delta(ppm) -0.514030
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.262; WEJHDPCZRFVRCX; [M+H]+; Caproic isopropanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.128; FYUUJRJXBDQPCJ; [M+H]+; 1,4-Piperidinediethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.682; QZNLTZOIQGUVGO; [M+H]+; 5-[ethyl(2-hydroxyethyl)amino]pentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.440; VWPQCOZMXULHDM; [M+H]+; zlchem 1279
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.698; JXEHXYFSIOYTAH; [M+H]+; Imagabalin (USAN/INN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.377; LELWHURTQJGPCU; [M+H]+; 4-amino-7-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.401; JEFHQYWOLXLTAO; [M+H]+; Oprea1_061957
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.469; YVMNPPASXPOPIQ; [M+H]+; 2-(2-piperidylethoxy)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.118; WUQJBIQCZYGKAJ; [M+H]+; Methyl 3-diethylaminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.171; NXTWZLMLGHRVHV; [M+H]+; 3,5,5-Trimethylhexyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.858; NFQSXHRKWCFVHZ; [M+H]+; (4-ethoxy-4-oxobutyl)-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.323; OKBAMBYYANSTMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.027; LVYXPOCADCXMLP; [M+H]+; 3-Butoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.936; XFGWQYYDOWONQJ; [M+H]+; 2-amino-7-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.398; QDISKADULUYVBM; [M+H]+; ethyl n,n-diethyl-|A-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.460; JVPFOKXICYJJSC; [M+H]+; 2-Aminononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.508; YRIBGSCJIMXMPJ; [M+H]+; butyrylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.381; WEFWRGFGKPRQQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.341; UORJWXGLCCGWSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.644; NGSAOBOSMSHVEN; [M+H]+; tert-butyl 2-[(propan-2-yl)amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.391; JLXAQYGJCVUJLE; [M+H]+; N-Hydroxynonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.918; LIERAMMEIVRHCW; [M+H]+; methyl 3-(diethylamino)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.470; KPCQQHZZNHMZEO; [M+H]+; 2848-37-5 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.088; GHYJAZHHDHIZII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.447; GRERGIQWGRVUIA; [M+H]+; Acetylethylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.417; FRJNVWPXFVGZPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.414; MVHXLLNBURAVKS; [M+H]+; (2E)-2-ethoxyimino-3-methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.079; NEGJXMATVGUFLN; [M+H]+; 3-hydroxynonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.625; UQOFGTXDASPNLL; [M+H]+; muscarie
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.572; BKKBOCHIPICUMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.100; RXNRTQDDFAZYGG; [M+H]+; Acdech
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.252; ZVGFZQSYGLIZHE; [M+H]+; 2-amino-2-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.441; RJBVJBGFJIHJSZ; [M+H]+; AmbotzHAA7530
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.340; LNCAEXDPLKQRAU; [M+H]+; 1-(dimethoxymethyl)azepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.834; OZDFMZUKOBBNHM; [M+H]+; 2-Ethylhexyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.122; UWUWSCUCCLLFFD; [M+H]+; 5,5-dimethylhexyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.142; SQJXXQLYUABPRW; [M+H]+; 2,2-dimethylhexyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.711; YPNZTHVEMNUDND; [M+H]+; Octyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.206; CJDSBANVLCMXGR; [M+H]+; N-Methyl-2-(4-hydroxycyclohexyl)ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.501; VTTSSRXYYVVNLI; [M+H]+; (2R)-1-[(2R,6R)-2,6-dimethylmorpholin-4-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.629; QPWCCVFFSASLDL; [M+H]+; 4-(3-Hydroxypropyl)-2,6-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.476; QSMWOKWCJOTLSL; [M+H]+; 1-(4-Methoxypiperidin-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.566; CSGAUKGQUCHWDP; [M+H]+; (4-Hydroxy-2,2,6,6-tetramethylpiperidin-1-yl)oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.930; FRJNVWPXFVGZPD; [M+H]+; 2-Propyloxy-4,4-dimethylmorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.676; HQDJQJVJHWSKDS; [M+H]+; [4-(2-Methylpropyl)morpholin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.089; KEIMDCSRTSXXBP; [M+H]+; 2-[(2R)-1-(2-hydroxyethyl)piperidin-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.495; NXTWZLMLGHRVHV; [M+H]+; 3,5,5-Trimethylhexyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.799; GHYJAZHHDHIZII; [M+H]+; 2-(1-Methylethoxy)-4,4-dimethylmorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.329; YBHXJHPQUGLLCW; [M+H]+; 1-Hydroxy-2,2,3,3-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.883; VTTSSRXYYVVNLI; [M+H]+; (2R)-1-[(2R,6R)-2,6-dimethylmorpholin-4-yl]propan-2-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H20N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.996
MS$FOCUSED_ION: PRECURSOR_M/Z 174.148766
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-3900000000-8b110bf5747a98419fd5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544508 52.6154 55.055159 1.0898 13.73 0.4647 22 f{C4H7}/4.07ppm,p-C5H13N1O2
  56.0496772 37.2426 56.050389 1.1597 7.02 0.3787 18 f{C3H6N1}/3.60ppm,p-C6H14O2
  57.0700735 46.6816 57.070790 0.7009 15.26 -0.0506 18 f{C4H9}/3.45ppm,p-C5H11N1O2
  58.0653486 42.4614 58.066069 1.0505 17.65 -0.1965 19 f{C3H8N1}/3.84ppm,p-C6H12O2
  59.0493448 59.3393 59.050069 1.0330 11.44 0.4760 22 f{C3H7O1}/3.45ppm,p-C6H13N1O1
  67.0543617 43.8894 67.055103 1.2080 10.94 0.1993 22 f{C5H7}/2.01ppm,p-C4H13N1O2
  70.0652099 34.5787 70.065953 1.0990 11.23 -0.0596 19 f{C4H8N1}/1.20ppm,p-C5H12O2
  72.0445230 86.3659 72.045266 0.7912 25.32 0.1869 22 f{C3H6N1O1}/1.84ppm,p-C6H14O1
  73.0478044 32.2074 73.048547 0.9446 9.92 0.3922 21 ?
  80.9451296 90.7998 80.945856 1.1983 18.94 0.2987 22 ?
  81.0699041 44.8208 81.070630 1.3692 11.64 0.3403 21 f{C6H9}/0.34ppm,p-C3H11N1O2
  86.0059220 59.5041 86.006629 0.9534 12.54 0.2987 22 ?
  88.0215824 272.5205 88.022279 0.4658 61.28 0.3687 22 ?
  89.0709166 49.4219 89.071608 1.0778 16.35 0.0842 20 ?
  90.9032461 80.1476 90.903927 1.4411 28.57 0.0870 21 ?
  91.0541444 54.2487 91.054824 1.0214 15.33 0.1598 22 f{C7H7}/-0.90ppm,p-C2H13N1O2
  96.0807362 38.7271 96.081381 1.4051 9.00 0.5158 19 f{C6H10N1}/-0.41ppm,p-C3H10O2
  98.0964598 222.7978 98.097089 0.5913 15.60 0.9277 22 f{C6H12N1}/0.35ppm,p-C3H8O2
  106.0650772 28.4184 106.065631 1.0654 9.28 0.3627 17 f{C7H8N1}/-0.46ppm,p-C2H12O2
  114.0913923 72.2123 114.091883 0.9466 9.98 0.8468 21 f{C6H12N1O1}/0.45ppm,p-C3H8O1
  116.1070111 71.9732 116.107485 1.4556 13.61 0.7018 19 f{C6H14N1O1}/0.18ppm,p-C3H6O1
  116.9661155 95.6667 116.966582 0.8378 20.50 0.4850 22 ?
  118.0652324 101.5190 118.065690 1.3128 21.39 0.4767 20 f{C8H8N1}/0.90ppm,p-C1H12O2
  119.0854883 34.6368 119.085936 1.1924 9.62 0.3086 18 f{C9H11}/-0.32ppm,p-H9N1O2
  130.0321508 183.6505 130.032485 0.5153 34.54 0.3896 21 ?
  130.0651205 31.2931 130.065454 1.5684 8.62 0.3895 20 f{C9H8N1}/-0.04ppm,p-H12O2
  131.9297664 46.6283 131.930078 1.1749 15.38 0.1860 19 ?
  132.0808212 233.2577 132.081131 0.8707 52.79 0.3224 22 f{C9H10N1}/0.34ppm,p-H10O2
  144.0808427 59.2475 144.081127 1.1174 17.62 0.3526 19 ?
  149.9404320 64.0210 149.940732 1.0738 19.33 0.1143 20 ?
  154.9817093 43.3287 154.982024 1.3615 9.11 0.4719 19 ?
  156.1383256 329.8793 156.138643 0.5764 19.94 0.9447 22 f{C9H18N1O1}/0.22ppm,p-H2O1
  157.1417274 38.0929 157.142048 1.5273 8.99 0.4819 18 ?
  158.0961927 41.2960 158.096516 1.3852 10.37 0.1474 19 ?
  159.1040621 70.3089 159.104388 1.2068 15.88 0.4511 20 ?
  172.1695417 66.6080 172.169905 1.2720 14.56 0.2948 21 ?
  172.9923753 37.2976 172.992741 1.6764 12.62 0.1054 17 ?
  174.0549518 121.9761 174.055321 1.0169 40.42 0.4715 22 ?
  174.1277425 649.0341 174.128112 0.6949 134.86 0.4489 22 ?
  174.1488947 999.0000 174.149264 0.6144 0.94 1.0000 22 f{C9H20N1O2}/0.23ppm,p
PK$NUM_PEAK: 40
PK$PEAK: m/z int. rel.int.
  55.054451 52.62 52
  56.049677 37.24 37
  57.070074 46.68 46
  58.065349 42.46 42
  59.049345 59.34 59
  67.054362 43.89 43
  70.065210 34.58 34
  72.044523 86.37 86
  73.047804 32.21 32
  80.945130 90.80 90
  81.069904 44.82 44
  86.005922 59.50 59
  88.021582 272.52 272
  89.070917 49.42 49
  90.903246 80.15 80
  91.054144 54.25 54
  96.080736 38.73 38
  98.096460 222.80 222
  106.065077 28.42 28
  114.091392 72.21 72
  116.107011 71.97 71
  116.966116 95.67 95
  118.065232 101.52 101
  119.085488 34.64 34
  130.032151 183.65 183
  130.065121 31.29 31
  131.929766 46.63 46
  132.080821 233.26 233
  144.080843 59.25 59
  149.940432 64.02 64
  154.981709 43.33 43
  156.138326 329.88 329
  157.141727 38.09 38
  158.096193 41.30 41
  159.104062 70.31 70
  172.169542 66.61 66
  172.992375 37.30 37
  174.054952 121.98 121
  174.127743 649.03 649
  174.148895 999.00 999
//
