ACCESSION: MSBNK-SMB_Measured-HSA015P0429001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'Blanc1-pos_8078': {'bp': 73963.0, 'sum': 449927.0}, 'Blanc1-pos_7898': {'bp': 72687.0, 'sum': 439555.0}, 'Blanc1-pos_8619': {'bp': 71352.0, 'sum': 469451.0}, 'Blanc1-pos_8439': {'bp': 69725.0, 'sum': 440970.0}, 'Blanc1-pos_7958': {'bp': 69080.0, 'sum': 428945.0}, 'Blanc1-pos_8679': {'bp': 68743.0, 'sum': 433621.0}, 'Blanc1-pos_8319': {'bp': 67810.0, 'sum': 434219.0}, 'Blanc1-pos_8559': {'bp': 66283.0, 'sum': 425951.0}, 'Blanc1-pos_8259': {'bp': 65955.0, 'sum': 443765.0}, 'Blanc1-pos_7838': {'bp': 65107.0, 'sum': 383303.0}, 'Blanc1-pos_8381': {'bp': 64157.0, 'sum': 427600.0}, 'Blanc1-pos_8200': {'bp': 64010.0, 'sum': 379251.0}, 'Blanc1-pos_8018': {'bp': 63126.0, 'sum': 390849.0}, 'Blanc1-pos_8500': {'bp': 62719.0, 'sum': 431516.0}, 'Blanc1-pos_8739': {'bp': 62007.0, 'sum': 439575.0}, 'Blanc1-pos_8138': {'bp': 61865.0, 'sum': 416323.0}, 'EL03_pos_7552': {'bp': 40894.0, 'sum': 239202.0}, 'EL03_pos_7613': {'bp': 37010.0, 'sum': 213746.0}, 'EL03_pos_7672': {'bp': 35300.0, 'sum': 235249.0}, 'EL03_pos_8242': {'bp': 34806.0, 'sum': 195752.0}, 'EL03_pos_8327': {'bp': 29074.0, 'sum': 188187.0}, 'EL03_pos_7841': {'bp': 27768.0, 'sum': 157412.0}, 'EL03_pos_8087': {'bp': 24328.0, 'sum': 134426.0}}
COMMENT: RETENTION_TIME_STDEV 0.472
COMMENT: PRECURSOR_M/Z_RAW 429.053260
COMMENT: PRECURSOR_M/Z_STDEV 0.000194
COMMENT: PRECURSOR_IN_MS1 mz 429.053233; int 58.445; delta(ppm) 1.017922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.836; C8H10F9NO4S; [M+C2H3N+H]+; delta(ppm) 1.623695
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.386; C17H14BrN3O3; [M+C2H3N+H]+; delta(ppm) -5.768179
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.386; C19H17BrN4O3; [M+H]+; delta(ppm) -5.768179
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.137; C17H10F4N6S; [M+Na]+; delta(ppm) 21397.408281
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.948; C20H20Cl2N2OS; [M+Na]+; delta(ppm) -33815.991227
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.447; C18H21BrO7; [M+H]+; delta(ppm) -2.651076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.007; C22H19BrN2O; [M+Na]+; delta(ppm) 21383.556376
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.600; C17H16Cl3NO3; [M+C2H3N+H]+; delta(ppm) -52974.328775
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H16N4O7S2; [M+H]+; delta(ppm) -0.266461
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.776; C9H15N3O10P2; [M+C2H3N+H]+; delta(ppm) -9.057666
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.553; C21H14N2O5S; [M+Na]+; delta(ppm) 21397.492879
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.446; C18H18N2O5S2; [M+Na]+; delta(ppm) 21389.295969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.224; C13H12Cl3N7O; [M+C2H3N+H]+; delta(ppm) -52968.715554
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C16H17F3N2O3S2; [M+Na]+; delta(ppm) 21395.241654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.435; C13H18N4O7S2; [M+Na]+; delta(ppm) 21399.077295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.792; C16H17F3N2O3S2; [M+Na]+; delta(ppm) 21395.241654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.637; C21H14N2O5S; [M+Na]+; delta(ppm) 21397.492879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.740; C18H15FN2O6S; [M+Na]+; delta(ppm) 21394.714497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.297; C12H18N4O8SSi; [M+Na]+; delta(ppm) -113541.330367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.078; C18H16F2N2O3SSi; [M+Na]+; delta(ppm) -113542.126721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.512; C18H18N2O5S2; [M+Na]+; delta(ppm) 21389.295969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.675; C17H18N2O6SSi; [M+Na]+; delta(ppm) -113548.697938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.357; C15H17F3N2O4SSi; [M+Na]+; delta(ppm) -113544.219478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.579; C20H14N2O6Si; [M+Na]+; delta(ppm) -113542.523793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.945; C15H16N4O7S2; [M+H]+; delta(ppm) -0.266461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.945; C13H13N3O7S2; [M+C2H3N+H]+; delta(ppm) -0.266461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.200; C18H12F4N2O4S; [M+H]+; delta(ppm) 1.250855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.200; C16H9F4NO4S; [M+C2H3N+H]+; delta(ppm) 1.250855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.007; C19H16N4O2S3; [M+H]+; delta(ppm) 5.565271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.007; C17H13N3O2S3; [M+C2H3N+H]+; delta(ppm) 5.565271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.675; C13H14N7O6S2; [M+H]+; delta(ppm) 2.862911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.675; C11H11N6O6S2; [M+C2H3N+H]+; delta(ppm) 2.862911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.567; C18H16N4O3S2Si; [M+H]+; delta(ppm) -129700.222127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.567; C16H13N3O3S2Si; [M+C2H3N+H]+; delta(ppm) -129700.222127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.319; C16H14F2N4O4S2; [M+H]+; delta(ppm) 8.096040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.319; C14H11F2N3O4S2; [M+C2H3N+H]+; delta(ppm) 8.096040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.197; C14H16N4O8SSi; [M+H]+; delta(ppm) -129704.639162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.197; C12H13N3O8SSi; [M+C2H3N+H]+; delta(ppm) -129704.639162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.899; C18H15F3N2O3S2; [M+H]+; delta(ppm) -3.943065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.899; C16H12F3NO3S2; [M+C2H3N+H]+; delta(ppm) -3.943065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.848; C16H17FN4O3S3; [M+H]+; delta(ppm) 2.902050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.848; C14H14FN3O3S3; [M+C2H3N+H]+; delta(ppm) 2.902050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.809; C13H15F3N4O5S2; [M+H]+; delta(ppm) 5.432806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.809; C11H12F3N3O5S2; [M+C2H3N+H]+; delta(ppm) 5.432806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H16N4O7S2; [M+H]+; delta(ppm) -0.266461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H13N3O7S2; [M+C2H3N+H]+; delta(ppm) -0.266461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C13H18N4O7S2; [M+Na]+; delta(ppm) 21399.077295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C16H17F3N2O3S2; [M+Na]+; delta(ppm) 21395.241654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H14N2O5S; [M+Na]+; delta(ppm) 21397.492879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H15FN2O6S; [M+Na]+; delta(ppm) 21394.714497
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; STWCTQDLUUVJMC-UHFFFAOYSA-N; [M+H]+; CC(C)CC(C(=O)NO)NS(=O)(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JYILLRHXRVTRSH-GFCCVEGCSA-N; [M+H]+; C1CN(CC1NC(=O)NC2=CC=CC=C2Br)C3=NC=C(C=C3)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HOVDCIDXYXMONQ-UHFFFAOYSA-N; [M+H]+; O=C(OCCOC)C1=C(OC=2C=C(Br)C(OC(C(=O)OCC)C)=CC21)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UBFFJVIQTQPJQC-UHFFFAOYSA-N; [M+H]+; O=C(OCCOC)C1=C(OC=2C=C(Br)C(OCC(=O)OC(C)C)=CC21)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WLZITUKKHHQEKY-UHFFFAOYSA-N; [M+H]+; O=C(OC1=CC=C(Br)C=C1)C2OC3OC(OC3C4OC(OC24)(C)C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.919; QQJSAUCLZJFHSB-ZOSOKUFGSA-N; [M+Na]+; Brocazine G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQJSAUCLZJFHSB-ZOSOKUFGSA-N; [M+Na]+; Brocazine G
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LWKQXPGHHVOJAV-UHFFFAOYSA-N; [M+Na]+; (4-acetamidophenyl) 2-[2-(thiophene-2-carbonylsulfanyl)propanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RQEVSJIVQIOUTJ-UHFFFAOYSA-N; [M+H]+; 1-N'-(benzenesulfonyl)-2-N'-(4-methoxyphenyl)sulfonylethanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.211; FTDHDKPUHBLBTL; [M+C2H3N+H]+; Deoxy-CDP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.096; PIILJQRMNSOCFD; [M+C2H3N+H]+; 2''-Deoxycytidine 3'',5''-diphosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.899; COFNIXBQVWFHTR; [M+C2H3N+H]+; [[[(2R,3S,5R)-5-(2,4-dioxopyrimidin-1-yl)-3-hydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]amino]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.513; LDLGACIGSGYPIY; [M+C2H3N+H]+; 2,4-Dichlorobenzamil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.892; OSHKWEFWXCCNJR; [M+C2H3N+H]+; Lopac-D-8190
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.494; YVELSDDXFCIBLA; [M+C2H3N+H]+; 3,5-diamino-6-chloro-N-[N''-[(2,4-dichlorophenyl)methyl]carbamimidoyl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.005; RQEVSJIVQIOUTJ; [M+H]+; 1-N''-(benzenesulfonyl)-2-N''-(4-methoxyphenyl)sulfonylethanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.117; LWKQXPGHHVOJAV; [M+Na]+; p-(2-Thenoylmercaptopropionylglycyloxy)acetamidobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.443; CGKIXDNWOXCWEW; [M+Na]+; 5-(carbamothioylamino)-2-(3-hydroxy-6-oxoxanthen-9-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -725.476; QQJSAUCLZJFHSB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.245; FTDHDKPUHBLBTL; [M+C2H3N+H]+; Deoxy-CDP
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; RQEVSJIVQIOUTJ; [M+H]+; 1-N''-(benzenesulfonyl)-2-N''-(4-methoxyphenyl)sulfonylethanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.077; LWKQXPGHHVOJAV; [M+Na]+; p-(2-Thenoylmercaptopropionylglycyloxy)acetamidobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.456; ASKKYJWTKXSNNT; [M+H]+; 2-[(4,6-Dimethoxypyrimidin-2-yl)carbamoylsulfamoyl]-4-methylsulfanylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.387; UUGCHOQXVYMUBO; [M+C2H3N+H]+; 4-hydroxy-N-[4-(methylsulfamoyl)phenyl]-3-nitrobenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.269; DMRLDWPHKNRSJZ; [M+C2H3N+H]+; 2-Amino-5-[(4-amino-3-sulfophenyl)sulfamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.374; RZKJJNOSSPDOIU; [M+H]+; 1-(4,6-Dimethoxypyrimidin-2-yl)-3-[(1,1-dioxo-2,3-dihydro-1-benzothiophen-7-yl)sulfonyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.024; OKPXWPMUCNEGKF; [M+C2H3N+H]+; 4-methoxy-3-nitro-N-(3-sulfamoylphenyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.584; WCTPQFLZQOEURP; [M+H]+; 1-(4,6-Dimethoxypyrimidin-2-yl)-3-[(2,2-dioxo-1,3-dihydro-2-benzothiophen-4-yl)sulfonyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.699; BAHPMAWSJMLWFZ; [M+H]+; Methyl 3-[(2-{1-methyl-2-[(4-nitrophenyl)sulfonyl]hydrazino}acetyl)amino]-2-thiophenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.891; ONWUNIPTTIQZCS; [M+H]+; 2-[[2-Acetamido-4-(methylamino)phenyl]diazenyl]benzene-1,4-disulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.622; WQIUFKWRGXZENS; [M+C2H3N+H]+; 2-Amino-5-(2-methylsulfonyl-4-nitroanilino)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.391; ZHYPSUCKPHQTRF; [M+C2H3N+H]+; N-(4-hydroxy-3-sulfamoylphenyl)-2-methyl-6-nitrobenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.675; UALPIJHXIKMCLJ; [M+C2H3N+H]+; 4-hydroxy-N-[2-(methanesulfonamido)phenyl]-3-nitrobenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.595; RFJQXVKIOKUXIN; [M+C2H3N+H]+; 3-Amino-4-methyl-5-[(3-nitrophenyl)sulfonylamino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.829; WKYGKNQPZFETBL; [M+H]+; (4-{N-[(4-nitrophenyl)methyl]methanesulfonamido}benzenesulfonyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.876; GERBZLGVNPPGTO; [M+C2H3N+H]+; 2-methoxy-5-nitro-N-(2-sulfamoylphenyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.625; FBKYWDIMJZMBOD; [M+C2H3N+H]+; [3-[[3-(Sulfoamino)benzoyl]amino]phenyl]sulfamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.860; VDUIEGYSORJZIS; [M+H]+; (6S)-3-(acetyloxymethyl)-7-[[2-(3-hydroxy-2-imino-1,3-thiazol-4-yl)acetyl]amino]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.445; RNUJOZOWQQGHGV; [M+C2H3N+H]+; [Bis[(4-hydroxyphenyl)sulfonyl]amino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.771; MQAZNQWFVYPQHE; [M+H]+; 1-(4,6-Dimethoxypyrimidin-2-yl)-3-[2-(2-oxooxolan-3-yl)thiophen-3-yl]sulfonylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.404; NZCUYGMUWDVSKC; [M+H]+; {4-[N-(3-nitrophenyl)ethanesulfonamido]benzenesulfonyl}urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.635; CHSORBKUVMULLU; [M+H]+; 2-[(2-Acetamido-4-aminophenyl)diazenyl]-5-methylbenzene-1,3-disulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.100; FYJSFOIGFYCEDF; [M+Na]+; 2-[[(1E,4Z,7E)-cycloocta-1,4,7-trien-1-yl]amino]-3,5,6-trifluoro-4-(2-hydroxyethylsulfanyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.186; ASKKYJWTKXSNNT; [M+H]+; 2-[(4,6-Dimethoxypyrimidin-2-yl)carbamoylsulfamoyl]-4-methylsulfanylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; UUGCHOQXVYMUBO; [M+C2H3N+H]+; 4-hydroxy-N-[4-(methylsulfamoyl)phenyl]-3-nitrobenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; FYJSFOIGFYCEDF; [M+Na]+; 2-[[(1E,4Z,7E)-cycloocta-1,4,7-trien-1-yl]amino]-3,5,6-trifluoro-4-(2-hydroxyethylsulfanyl)benzenesulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 429.053203; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 13.048
MS$FOCUSED_ION: PRECURSOR_M/Z 429.053203
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01ox-2932000000-cf3bf72becbb0c8305cf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  63.0231398 339.4086 ? 63.023875 0.7616 32.48 0.6472 23
  80.9450759 91.6428 ? 80.945803 0.9018 19.69 0.6838 22
  93.0135151 132.9557 ? 93.014182 1.2364 24.27 1.0000 23
  143.0103738 999.0000 ? 143.010656 0.3077 0.00 0.6413 23
  144.0136794 66.2540 ? 144.013964 1.5762 18.05 0.7128 20
  161.0209023 188.5672 ? 161.021234 1.0309 30.18 0.6861 22
  172.9743663 189.0940 ? 172.974732 1.1216 28.60 0.5682 23
  174.9535325 78.8998 ? 174.953904 1.4061 12.71 0.5947 19
  178.9483852 107.0072 ? 178.948769 1.5926 15.36 0.7105 19
  190.9848613 334.3704 ? 190.985282 0.9844 34.89 0.7154 22
  198.0058732 127.7345 ? 198.006316 1.2020 19.97 0.7941 17
  207.9512240 83.0627 ? 207.951655 1.2551 15.56 0.6814 17
  214.0010360 226.8709 ? 214.001451 1.4439 28.60 0.6494 21
  216.0166589 406.2467 ? 216.017069 1.0740 44.57 0.7460 23
  354.9899127 334.5849 ? 354.990354 1.0423 40.78 0.6352 22
  385.0000255 172.9940 ? 385.000479 1.2987 23.66 0.6980 20
  406.0363198 92.3897 ? 406.036779 1.3693 23.01 0.4014 18
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  63.023140 339.41 339
  80.945076 91.64 91
  93.013515 132.96 132
  143.010374 999.00 999
  144.013679 66.25 66
  161.020902 188.57 188
  172.974366 189.09 189
  174.953532 78.90 78
  178.948385 107.01 107
  190.984861 334.37 334
  198.005873 127.73 127
  207.951224 83.06 83
  214.001036 226.87 226
  216.016659 406.25 406
  354.989913 334.58 334
  385.000026 172.99 172
  406.036320 92.39 92
//
