ACCESSION: MSBNK-SMB_Measured-HSA015P0165006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL08_pos_3119': {'bp': 301049.0, 'sum': 1220327.0}, 'EL15_pos_3123': {'bp': 189508.0, 'sum': 1092520.0}, 'EL03_pos_3238': {'bp': 224896.0, 'sum': 969810.0}, 'EL07_pos_3119': {'bp': 262590.0, 'sum': 1150907.0}, 'EL24_pos_3141': {'bp': 211538.0, 'sum': 1081415.0}, 'EL06_pos_3125': {'bp': 219647.0, 'sum': 1084227.0}, 'EL19_pos_3142': {'bp': 244070.0, 'sum': 1144451.0}, 'EL11_pos_3119': {'bp': 256895.0, 'sum': 1157727.0}, 'EL05_pos_3135': {'bp': 268198.0, 'sum': 1241670.0}, 'EL04_pos_3129': {'bp': 244647.0, 'sum': 1079879.0}, 'EL21_pos_3117': {'bp': 216855.0, 'sum': 1076801.0}, 'EL14_pos_3134': {'bp': 258667.0, 'sum': 1097841.0}, 'EL22_pos_3143': {'bp': 264863.0, 'sum': 1307454.0}, 'EL17_pos_3117': {'bp': 263127.0, 'sum': 1152824.0}, 'EL20_pos_3119': {'bp': 228691.0, 'sum': 1082458.0}, 'EL02_pos_3135': {'bp': 272643.0, 'sum': 1280693.0}, 'EL23_pos_3135': {'bp': 269497.0, 'sum': 1153023.0}, 'EL09_pos_3124': {'bp': 258530.0, 'sum': 1109850.0}, 'EL18_pos_3124': {'bp': 238704.0, 'sum': 1111238.0}, 'EL01_pos_3123': {'bp': 191528.0, 'sum': 1014771.0}, 'EL13_pos_3131': {'bp': 172454.0, 'sum': 988962.0}, 'EL10_pos_3124': {'bp': 227776.0, 'sum': 1065095.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 165.138824
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 165.138634; int 46.710; delta(ppm) 0.925810
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C10H16N2; [M+H]+; delta(ppm) 0.048741
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; SHESFBTVDNRRKW-UHFFFAOYSA-N; [M+H]+; 4-but-3-enylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; TWRYNQMDXKYLPX-UHFFFAOYSA-N; [M+H]+; N-ethyl-N'-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; MEGOBROMTMGWEV-UHFFFAOYSA-N; [M+H]+; (1-cyclopropyl-2,5-dimethylpyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; ABFQGKLGHIQREF-UHFFFAOYSA-N; [M+H]+; (4-butylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; KPTYNJPTAYLZMF-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-pyridin-3-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; WOKWCTYNOKUPRA-UHFFFAOYSA-N; [M+H]+; 2,5-diethyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; LQIGIQZSHAYEKN-UHFFFAOYSA-N; [M+H]+; 2,6-diethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; YAGSHZPMYHTMPZ-UHFFFAOYSA-N; [M+H]+; 2,3-diethyl-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; WKKULGLCNMYBSI-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(5-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; QILOPDWWESDMOL-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(4-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; DFLVTNJDHBTOSQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(3-methylbutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; GEPYSCIASYXPCY-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethyl-6-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; BGUDYWQYKOHLOX-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,7,8,8a-octahydro-1H-cyclohepta[c]pyrrole-3a-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; CMBRHCVQODXRRS-UHFFFAOYSA-N; [M+H]+; 4-N-butan-2-ylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; ZEMODTUZIWTRPF-UHFFFAOYSA-N; [M+H]+; 1-N,4-N-diethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; BZVICEFUBGIHDR-UHFFFAOYSA-N; [M+H]+; (6-tert-butylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; SLQODYPLKQZZOP-UHFFFAOYSA-N; [M+H]+; (5-tert-butylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; VKXUWCNLFZXHEF-UHFFFAOYSA-N; [M+H]+; 1-butyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; PSUKTUZRVOOYGO-UHFFFAOYSA-N; [M+H]+; 6-butyl-4-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; JVGSWZVOHXHTOV-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; JHXZQTNRMCBAPX-UHFFFAOYSA-N; [M+H]+; 2-(6-methylpyridin-2-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; GGKPYUOAMFEYCY-UHFFFAOYSA-N; [M+H]+; (3-tert-butylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; XPVKRNJOBDEBIH-UHFFFAOYSA-N; [M+H]+; N-(2-pyridin-2-ylethyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; MCBDVQRENMFNSU-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-(1-phenylpropan-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; IFOAVKYGEODTRQ-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)propan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; HWYNHHNNZIWSAA-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylphenyl)methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; CJIWOLUKEILDTP-UHFFFAOYSA-N; [M+H]+; (2-methyl-6-propan-2-ylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; MOEDDZLJZIHCHG-UHFFFAOYSA-N; [M+H]+; 2-N-tert-butylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; QNQCCJUKMOPTQS-UHFFFAOYSA-N; [M+H]+; 4-azatricyclo[4.3.1.13,8]undec-4-en-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; YYKLGXIREJKVBQ-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylphenyl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; ZDBGSPJANCZCIU-UHFFFAOYSA-N; [M+H]+; (2,4,5-trimethylphenyl)methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; WLOSFXSXVXTKBU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; ISGUKINNMMCBAI-UHFFFAOYSA-N; [M+H]+; (2-tert-butylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; DFJYZCUIKPGCSG-UHFFFAOYSA-N; [M+H]+; decanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; JFQJDZQPICZGJF-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; XPHAFSOLRVPZIY-UHFFFAOYSA-N; [M+H]+; 5-tert-butylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; BBXDHQVTOYIHJA-UHFFFAOYSA-N; [M+H]+; 3-tert-butylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; FQSHZFMVVXODNQ-UHFFFAOYSA-N; [M+H]+; 2-(3-azabicyclo[3.2.2]nonan-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; RLXNMHYUCLAIFM-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(pyridin-2-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; UEUUOSYQIZIXMD-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(pyridin-3-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; CBSNWEWHYJBTFH-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-(pyridin-2-ylmethyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; BLDGYEZXOBPPJX-UHFFFAOYSA-N; [M+H]+; 3-phenylbutan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; KEJOEQXAEQCAKT-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; PBBZXNLEMPGGCH-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-2-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; HPAYBTQBMQPWCN-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-5-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; CSGGOEBNSRAFPU-UHFFFAOYSA-N; [M+H]+; 2-butyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; ZTPIKPFNCVSISS-UHFFFAOYSA-N; [M+H]+; 5-butan-2-yl-2,3-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; OESNKUIGZMJYKH-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-(3-methylbutyl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.251; ZCHKCLFAOKZPPY; [M+H]+; N-Ethyl-6-methylpyridine-3-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.969; SLVHHBPYKGMWTB; [M+H]+; N, N1-bis-(prop-2-ynyl)-1,4-diaminobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.934; UZEWTSSWPCYGLO; [M+H]+; methyl[4-(pyridin-3-yl)butyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.843; RFLHDXQRFPJPRR; [M+H]+; n-benzylpropan-1,3-diamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.365; YIHVRGYQUTZXNL; [M+H]+; N-(2-Pyridinylmethyl)-1-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.618; TWRYNQMDXKYLPX; [M+H]+; N-Ethyl-N-phenylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.014; NFZVCHHDNNTURD; [M+H]+; Dihydrometanicotine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.804; ZEMODTUZIWTRPF; [M+H]+; N,N''-Diethyl-p-phenylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.749; OQUKPEYUVQSUIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.947; LYABQIBGTULUFB; [M+H]+; 4-Dimethylaminomethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.137; DUIPUNLJRBPNMK; [M+H]+; Nmdmaba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.121; PPPNUSFRWJVHQB; [M+H]+; N-Butylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.653; LIUGRXFEJOSPIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.201; LWVJANMCUNEPPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.441; CSGGOEBNSRAFPU; [M+H]+; 2-Butyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.441; UWJKKFNWVRAFPM; [M+H]+; 2,5-Dimethyl-3-butylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.070; LXJYUERPFWUCNN; [M+H]+; Pyrazine, 2,5-bis(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.985; UEUUOSYQIZIXMD; [M+H]+; 3-Picolyldiethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.110; FVHFDNYRMIWPRS; [M+H]+; 2-[4-(2-aminoethyl)phenyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.066; ZTPIKPFNCVSISS; [M+H]+; Pyrazine,5-butyl-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.939; DFJYZCUIKPGCSG; [M+H]+; Sebaconitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.653; NJTOKKIKQVURSF; [M+H]+; Triethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.892; CCAQCUJAADGTGQ; [M+H]+; 4-[2-(methylamino)propyl]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.019; CBSNWEWHYJBTFH; [M+H]+; 2-methyl-N-(pyridin-2-ylmethyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.664; QNGVNLMMEQUVQK; [M+H]+; Diethylaminoaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.693; BODSPBSIEGRURL; [M+H]+; Dmapea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.454; RLXNMHYUCLAIFM; [M+H]+; diethyl(pyridin-2-ylmethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.887; KAVGLYSOAJGTPJ; [M+H]+; 2-[3-(2-aminoethyl)phenyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.035; CJAOGUFAAWZWNI; [M+H]+; Wurster''s Blue
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.796; FQSHZFMVVXODNQ; [M+H]+; 3-azabicyclo[3.2.2]non-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.971; NPGAXSHDDOESHB; [M+H]+; (2-Amino-2-phenylethyl)dimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.233; CJVYYDCBKKKIPD; [M+H]+; 1,2-Bis(dimethylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.123; WGHBKYWUOOANEX; [M+H]+; (3-aminopropyl)methylphenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.598; HPAYBTQBMQPWCN; [M+H]+; 2,3-dimethyl-5-isobutylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.390; XPKKPVBDOPPWJU; [M+H]+; 4-(2-Dimethylaminoethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.462; LFZLVJBOEONQHV; [M+H]+; N,N,N'',N''-Tetramethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.308; MIMRHZQSUDZEDL; [M+H]+; N-Ethyl-N-(m-tolyl)methylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.071; PBBZXNLEMPGGCH; [M+H]+; FEMA No. 4100, 3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.172; FRCVOKAWJJIJHQ; [M+H]+; dimethyl[2-(phenylamino)ethyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.710; KEJOEQXAEQCAKT; [M+H]+; FEMA No. 4100, 3,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.504; FWJJZVQIPKYWFG; [M+H]+; Pyrazine, 2-methyl-6-(2-methylbutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.182; KDOZUWUXDPNQMH; [M+H]+; 4-(2-aminopropyl)-3-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.778; JBDZQSSWXOTFDA; [M+H]+; 1-methyl-2-(1-phenylpropan-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.103; OESNKUIGZMJYKH; [M+H]+; 2-Isoamyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.387; WQEGHHLKDKIWKM; [M+H]+; 4-Butylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.916; ZQRKUBCVPHGWSF; [M+H]+; ACMC-20dpkp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.309; ODNMVGKEGJTFJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.955; GEPYSCIASYXPCY; [M+H]+; ACMC-20baqt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.839; WOKWCTYNOKUPRA; [M+H]+; 2,5-Diethyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.326; MCBDVQRENMFNSU; [M+H]+; Metfendrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.959; YAGSHZPMYHTMPZ; [M+H]+; 2,3-Diethyl-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.475; VKXUWCNLFZXHEF; [M+H]+; 1-Butyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.585; HWYNHHNNZIWSAA; [M+H]+; 4-Isopropylbenzylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.615; YPKRPUBUHLHYRJ; [M+H]+; 2,3-Diethyl-2,3-dimethylbutanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.981; LQIGIQZSHAYEKN; [M+H]+; Pyrazine, 2,6-diethyl-3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.480; KLLRPLZFCXKGFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.884; JFQJDZQPICZGJF; [M+H]+; 1,3-Benzenediamine, 4-(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.358; WLOSFXSXVXTKBU; [M+H]+; 1,2-diamino-4-tert-butylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.062; FMIAAFYACNQOSU; [M+H]+; 1-pentylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.265; WCZNKVPCIFMXEQ; [M+H]+; Diaminodurene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.740; CBBWBITZUIWDJB; [M+H]+; 2-Phenyl-1,2-butanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.313; HSUSNSJWFXTONT; [M+H]+; Pib-hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.798; OSLLDMMZAKJNKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.352; CEPVIRSMBYZDAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.403; LLIBMCDDSXSYAK; [M+H]+; Hystrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.058; FHQCTCOXKBQXGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.785; MTPONJDSDCTARU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.143; ZCHKCLFAOKZPPY; [M+H]+; N-Ethyl-6-methylpyridine-3-ethylamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H17N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.064
MS$FOCUSED_ION: PRECURSOR_M/Z 165.138633
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0159-3900000000-1b6994729e5ff5b1c522
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544702 16.0095 55.055178 1.2170 5.05 0.0369 20 f{C4H7}/4.42ppm,p-C6H10N2
  56.0497392 77.9184 56.050451 0.4460 9.38 0.6544 22 f{C3H6N1}/4.70ppm,p-C7H11N1
  57.0700645 19.4238 57.070781 0.8235 5.06 0.4442 21 f{C4H9}/3.29ppm,p-C6H8N2
  58.0653188 15.6878 58.066039 1.3433 4.17 0.5731 22 f{C3H8N1}/3.33ppm,p-C7H9N1
  63.9424787 11.5288 63.943216 0.7976 2.42 0.2176 16 ?
  67.0543294 17.0319 67.055071 1.0290 5.28 -0.1293 22 f{C5H7}/1.53ppm,p-C5H10N2
  78.9498251 36.5335 78.950558 1.0893 8.90 0.1870 21 ?
  79.0542587 20.5777 79.054991 0.8349 4.63 0.1609 22 f{C6H7}/0.41ppm,p-C4H10N2
  79.9488950 17.0765 79.949625 1.2133 3.87 0.2844 21 ?
  80.9451191 262.5523 80.945846 0.3583 52.60 0.2829 22 ?
  81.0698841 19.8337 81.070611 0.8388 5.65 0.2637 22 f{C6H9}/0.09ppm,p-C4H8N2
  81.9450292 204.2244 81.945753 0.3661 40.16 0.2388 22 ?
  82.0651584 14.4233 82.065882 0.9383 3.90 0.0887 20 f{C5H8N1}/0.40ppm,p-C5H9N1
  82.9419446 171.8022 82.942665 0.3979 26.25 0.4647 22 ?
  83.9298233 13.2544 83.930539 1.1796 4.34 -0.3627 17 ?
  83.9410678 18.2965 83.941784 0.8458 4.39 0.1195 21 ?
  84.9597509 137.4086 84.960463 0.6238 26.11 0.0390 22 ?
  89.0596511 12.0681 89.060343 0.8309 2.78 0.5059 16 ?
  91.0542266 25.9381 91.054906 0.9445 8.76 -0.1765 16 f{C7H7}/-0.00ppm,p-C3H10N2
  93.0698428 25.4052 93.070510 1.2464 5.62 0.4500 22 f{C7H9}/-0.36ppm,p-C3H8N2
  94.0650677 16.1377 94.065727 1.3608 3.74 0.1820 20 f{C6H8N1}/-0.62ppm,p-C4H9N1
  95.0854226 17.6895 95.086075 1.2620 4.35 0.3654 20 f{C7H11}/-1.10ppm,p-C3H6N2
  98.9556384 54.1760 98.956260 1.0611 12.36 0.4173 22 ?
  99.9555257 40.6316 99.956139 1.0505 9.43 0.1519 22 ?
