ACCESSION: MSBNK-SMB_Measured-HSA015P0149003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL03_pos_9682': {'bp': 1964674.0, 'sum': 3826130.0}, 'Blanc1-pos_10072': {'bp': 778666.0, 'sum': 1807966.0}, 'EL03_pos_9533': {'bp': 580417.0, 'sum': 1348517.0}, 'EL15_pos_9808': {'bp': 125311.0, 'sum': 357386.0}, 'EL07_pos_9772': {'bp': 124948.0, 'sum': 348216.0}, 'EL10_pos_9760': {'bp': 124608.0, 'sum': 307782.0}, 'EL19_pos_9856': {'bp': 124567.0, 'sum': 384248.0}, 'EL01_pos_9759': {'bp': 119878.0, 'sum': 336894.0}, 'EL23_pos_9784': {'bp': 119554.0, 'sum': 343048.0}, 'EL08_pos_9772': {'bp': 117847.0, 'sum': 317397.0}, 'EL02_pos_9863': {'bp': 117430.0, 'sum': 366433.0}, 'EL14_pos_9790': {'bp': 117238.0, 'sum': 316248.0}, 'EL09_pos_9785': {'bp': 116390.0, 'sum': 302713.0}, 'EL20_pos_9782': {'bp': 116342.0, 'sum': 325418.0}, 'Blanc2-pos_9687': {'bp': 115930.0, 'sum': 305447.0}, 'EL04_pos_9759': {'bp': 115691.0, 'sum': 305369.0}, 'EL11_pos_9767': {'bp': 113320.0, 'sum': 312386.0}, 'EL05_pos_9844': {'bp': 112624.0, 'sum': 340832.0}, 'EL24_pos_9773': {'bp': 112229.0, 'sum': 307581.0}, 'Blanc3-pos_9699': {'bp': 111214.0, 'sum': 271722.0}, 'EL13_pos_9791': {'bp': 111214.0, 'sum': 320978.0}, 'EL18_pos_9767': {'bp': 108118.0, 'sum': 275170.0}, 'EL06_pos_9815': {'bp': 108044.0, 'sum': 327925.0}, 'EL17_pos_9801': {'bp': 104088.0, 'sum': 312471.0}, 'EL21_pos_9808': {'bp': 91252.0, 'sum': 314075.0}, 'EL16_pos_9785': {'bp': 89541.0, 'sum': 281183.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 149.059925
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 149.059773; int 48.522; delta(ppm) 0.980482
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C9H8O2; [M+H]+; delta(ppm) 0.452542
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; XVTAQSGZOGYIEY-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; UOBZGMJWBBQSLX-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; OYXTZAZUFUWSIR-UHFFFAOYSA-N; [M+H]+; 1H-isochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; UWLVWAQSMOVZKN-UHFFFAOYSA-N; [M+H]+; 5-methylbenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; WEBVDBDZSOJGPB-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; WAYCQEPIQNTRDJ-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; MEJDETFUHZQRDV-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; VWXZFDWVWMQRQR-UHFFFAOYSA-N; [M+H]+; 3-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; CLXXUGOCVBQNAI-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; XSJAJQSDUJUNAI-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; MKWRRGVTYBMERJ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; MYTWWWDXTTVMIE-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; ZRKQOVXGDIZYDS-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; CKSCMRNFDBWFND-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; MOANRQDXNNXOLW-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; HFMZPBSZKCDKOR-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; SHHLMGCHMMCOOS-UHFFFAOYSA-N; [M+H]+; 4H-chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; JJXPTUWJVQUHKN-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; RBEPUKMEVUHMAR-UHFFFAOYSA-N; [M+H]+; 5-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; YHBPCTBGLNRJDY-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; CFWUXOWTWHWMSB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; YUZXDOLBTJJCDY-UHFFFAOYSA-N; [M+H]+; 2-phenyloxetan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; NAHHIXKSGGSPOL-UHFFFAOYSA-N; [M+H]+; 2H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; YNXGZAZFHFMWPY-UHFFFAOYSA-N; [M+H]+; 6-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; VWAVZAMMNJMAEM-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; ONPJWQSDZCGSQM-UHFFFAOYSA-N; [M+H]+; 2-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; QPLLPLLBBSWRTM-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; XSLXZYDPOMAXTM-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; ASUDREWVUSTLJP-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; PEUAZQMQTCPVPZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; HSOMHPHYGAQRTF-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; QSHSWEPLQGJFBP-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-benzofuran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; LOOOVFMUCRDVNN-UHFFFAOYSA-N; [M+H]+; bicyclo[4.2.0]octa-1(6),2,4-triene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; NYOXTUZNVYEODT-UHFFFAOYSA-N; [M+H]+; bicyclo[4.2.0]octa-1,3,5-triene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; PGTSKBVCLZBQFK-UHFFFAOYSA-N; [M+H]+; 2-phenylpropanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.147; NVBIDTXRBMYRGD-UHFFFAOYSA-N; [M+H]+; cubane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.342; BVQVLAIMHVDZEL; [M+H]+; Acetylbenzoyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.492; VDEAMZDXUCYOQJ; [M+H]+; 2-Acetylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.032; KZHCVYMQWVJNEY; [M+H]+; 3-oxo-3-phenylprop-1-en-1-olate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.131; QVNFUJVNBRCKNJ; [M+H]+; ACMC-20anam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.830; MNHWRUCVFATHDL; [M+H]+; 2-Methylterephthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.135; NKPPNPJUBLEKAD; [M+H]+; 4-acryloylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.923; PGTSKBVCLZBQFK; [M+H]+; Ambpe2000318
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.510; LKGNPIZAOBMSOD; [M+H]+; Homophthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.402; KOZCZZVUFDCZGG; [M+H]+; Vinyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.763; CJXMVKYNVIGQBS; [M+H]+; bmse000611
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.463; DCHPWNOJPJRSEA; [M+H]+; Cinnamaldehyde deriv. IIb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.184; QSZQTGNYQLNKAQ; [M+H]+; 2-Propenal, 2-hydroxy-3-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.961; BSDNZCQPDVTDET; [M+H]+; 2-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.402; WBYWAXJHAXSJNI; [M+H]+; cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.869; XVTAQSGZOGYIEY; [M+H]+; 1-oxo-isochroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.801; XUDBVJCTLZTSDC; [M+H]+; 2-ethenylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.133; MNDACYSEJXGHML; [M+H]+; Oxiranecarboxaldehyde, 3-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.496; VWXZFDWVWMQRQR; [M+H]+; 3-Vinylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.063; ONPJWQSDZCGSQM; [M+H]+; Atropic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.016; WEBVDBDZSOJGPB; [M+H]+; ACMC-20aivv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.686; ZGEVEJIVAMKDIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.844; OYXTZAZUFUWSIR; [M+H]+; isochroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.871; WAYCQEPIQNTRDJ; [M+H]+; 1,3-dihydro-2-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.750; WRAQQYDMVSCOTE; [M+H]+; Phenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.985; CLXXUGOCVBQNAI; [M+H]+; 2,3-Dihydrobenzofuran-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.973; IRQWEODKXLDORP; [M+H]+; 4-Carboxystyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.685; MSTDXOZUKAQDRL; [M+H]+; Chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.674; HJIZWUSXXLVAOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.437; YUZXDOLBTJJCDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.519; XSJAJQSDUJUNAI; [M+H]+; 2,3-Dihydrobenzofuran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.350; ILHLUZUMRJQEAH; [M+H]+; bmse000539
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.264; AMQXTEVQEXICQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.693; QPLLPLLBBSWRTM; [M+H]+; 7-Methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.862; XGKHXPZXSOYXGP; [M+H]+; 4-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.940; AFKZVCPNRIVQCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.171; VWAVZAMMNJMAEM; [M+H]+; 5-ethenyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.434; DUABZCRKUHNELM; [M+H]+; 3-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.902; CJEXJTRQJSWEAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.866; RBEPUKMEVUHMAR; [M+H]+; 5-Methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.481; ASYKSLFXWMWVIU; [M+H]+; 6-Methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.010; UOBZGMJWBBQSLX; [M+H]+; 3-Hydroxy-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.605; JJXPTUWJVQUHKN; [M+H]+; 5-Methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.031; CKSCMRNFDBWFND; [M+H]+; 4-Hydroxyindanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.210; QSLQEQHQWZHUEW; [M+H]+; 7-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.594; ZRKQOVXGDIZYDS; [M+H]+; 5-Hydroxyindanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.574; VMUXSMXIQBNMGZ; [M+H]+; melilotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.823; MOANRQDXNNXOLW; [M+H]+; 6-Hydroxy-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.327; HFMZPBSZKCDKOR; [M+H]+; ACMC-20mvbk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.037; NYOXTUZNVYEODT; [M+H]+; 1-carboxyl benzocyclobutene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.183; YHGNXEIQSHICNK; [M+H]+; Di-2-furylmethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.348; SAAOVMMXTKNFRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.828; XSLXZYDPOMAXTM; [M+H]+; Benzofuran-5-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.398; NVBIDTXRBMYRGD; [M+H]+; Pentacyclo[4.2.0.02,5.03,8.04,7]octanecarboxylic acid (7CI,9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.891; CFWUXOWTWHWMSB; [M+H]+; 5-Benzofuranol,3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.993; DNPKCNWKZWLJEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.851; ROMJQMNMWWVTMS; [M+H]+; 5,6-dihydrocyclobuta[f][1,3]benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.847; QSHSWEPLQGJFBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.722; CJQQKSVOADEXIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.088; YMPSDIOQNNBLRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.431; BVQVLAIMHVDZEL; [M+H]+; Acetylbenzoyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.670; KOZCZZVUFDCZGG; [M+H]+; Vinyl Benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.886; HCSDAMGBOVWGEO; [M+H]+; Benzoylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.433; BVQVLAIMHVDZEL; [M+H]+; Phenyl-1,2-Propanedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.496; QSZQTGNYQLNKAQ; [M+H]+; alpha-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.480; KZHCVYMQWVJNEY; [M+H]+; 3-Hydroxy-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.919; MEJDETFUHZQRDV; [M+H]+; 1,3-Dihydroisobenzofuran-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.959; OYXTZAZUFUWSIR; [M+H]+; Isochroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.443; WAYCQEPIQNTRDJ; [M+H]+; 1,3-Dihydroisobenzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.939; AFKZVCPNRIVQCL; [M+H]+; methyl oct-2-en-4,6-diynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.631; YUZXDOLBTJJCDY; [M+H]+; 2-Phenyloxetan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.615; KOZCZZVUFDCZGG; [M+H]+; Vinyl Benzoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H9O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.927
MS$FOCUSED_ION: PRECURSOR_M/Z 149.059772
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4j-1900000000-2bcc427a3e53839f357b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388659 66.0320 53.039564 1.1312 8.65 0.5255 26 f{C4H5}/5.46ppm,p-C5H4O2
  64.9273805 21.7749 64.928119 1.4786 7.86 0.1209 24 ?
  65.0387280 83.4572 65.039467 0.8303 29.14 0.3860 26 f{C5H5}/2.33ppm,p-C4H4O2
  67.9349856 47.8308 67.935728 0.9862 14.01 0.0696 24 ?
  80.9450522 28.7317 80.945779 1.0872 7.81 0.1753 21 ?
  91.0542228 21.7118 91.054902 1.2410 6.27 0.3383 20 f{C7H7}/-0.04ppm,p-C2H2O2
  93.0333363 21.1169 93.034003 1.5586 7.37 0.2228 19 f{C6H5O1}/-1.66ppm,p-C3H4O1
  95.0491435 59.7568 95.049796 1.0731 10.92 0.5063 26 f{C6H7O1}/0.02ppm,p-C3H2O1
  105.0335204 999.0000 105.034085 0.2666 0.00 0.7461 26 f{C7H5O1}/0.28ppm,p-C2H4O1
  106.0368759 96.0071 106.037430 0.8865 8.29 0.6930 26 ?
  121.0283842 114.1046 121.028814 0.7436 39.69 0.2923 26 f{C7H5O2}/-0.18ppm,p-C2H4
  123.9643047 26.4827 123.964705 1.1213 13.42 0.2143 21 ?
  149.0234311 261.2470 149.023729 0.6308 88.01 0.4113 26 ?
  149.0597591 437.8376 149.060057 0.5032 29.52 1.0000 26 f{C9H9O2}/0.36ppm,p
  150.0632186 50.9244 150.063520 1.3794 9.91 0.5935 21 ?
  150.1276321 56.6225 150.127933 1.3855 20.07 0.4545 22 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  53.038866 66.03 66
  64.927380 21.77 21
  65.038728 83.46 83
  67.934986 47.83 47
  80.945052 28.73 28
  91.054223 21.71 21
  93.033336 21.12 21
  95.049144 59.76 59
  105.033520 999.00 999
  106.036876 96.01 96
  121.028384 114.10 114
  123.964305 26.48 26
  149.023431 261.25 261
  149.059759 437.84 437
  150.063219 50.92 50
  150.127632 56.62 56
//
