ACCESSION: MSBNK-SMB_Measured-HSA015P0130008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL16_pos_1509': {'bp': 143235.0, 'sum': 925712.0}, 'EL17_pos_1502': {'bp': 134003.0, 'sum': 1004831.0}, 'EL09_pos_1510': {'bp': 106500.0, 'sum': 834249.0}, 'EL08_pos_1510': {'bp': 104131.0, 'sum': 773380.0}, 'EL12_pos_1499': {'bp': 103051.0, 'sum': 842534.0}, 'EL01_pos_1508': {'bp': 100617.0, 'sum': 817149.0}, 'EL24_pos_1519': {'bp': 98440.0, 'sum': 788809.0}, 'EL13_pos_1510': {'bp': 86804.0, 'sum': 698443.0}, 'EL02_pos_1514': {'bp': 77273.0, 'sum': 768649.0}, 'EL06_pos_1514': {'bp': 76736.0, 'sum': 659386.0}, 'EL10_pos_1508': {'bp': 63335.0, 'sum': 585311.0}, 'EL04_pos_1520': {'bp': 59106.0, 'sum': 589982.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 130.086508
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 130.086288; int 6.103; delta(ppm) 0.876558
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 154.086250; int 1.761; cor 0.888
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 158.117560; int 1.883; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 106.086255; int 3.310; cor 0.846
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 102.054933; int 2.483; cor 0.615
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 111.055247; int 1.010; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C6H11NO2; [M+H]+; delta(ppm) 0.108461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; VPFMEXRVUOPYRG-UHFFFAOYSA-N; [M+NH4]+; hex-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+H]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; ZDJQEPWXARFGAE-OWOJBTEDSA-N; [M+NH4]+; 3-hexenedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; SQTOTUFHUQHDQK-MDOHGIEYNA-N; [M+NH4]+; UNPD117335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; GANSPRKOWQQXPE-UHFFFAOYSA-N; [M+NH4]+; 2-(Methoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+ACN+H]+; Isopropyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; LNRGVCBUONGIKW-HNQUOIGGSA-N; [M+NH4]+; 2-hexenedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; SEYPSMUGVMMWTC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD190150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; AKXFVHOXDAJSMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxypent-3-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; HXZILEQYFQYQCE-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; VTZDPQGGOUEESD-UHFFFAOYSA-N; [M+NH4]+; 4-hexynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; PCYZGEHNECVSCF-ZPUQHVIOSA-N; [M+NH4]+; 6-hydroxy-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; JQPFYXFVUKHERX-UHFFFAOYSA-N; [M+NH4]+; UNPD43124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+H]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; JHBKYZNFFMIFDA-UHFFFAOYSA-N; [M+NH4]+; 3-hexynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; OXRRHYRRQWIHIV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD63934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; FXYSLMWUJOJBBA-UHFFFAOYSA-N; [M+NH4]+; CNP0431950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; JNODDICFTDYODH-UHFFFAOYNA-N; [M+ACN+H]+; 2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; HJSLFCCWAKVHIW-UHFFFAOYSA-N; [M+NH4]+; cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; OTSKZNVDZOOHRX-ONEGZZNKSA-N; [M+NH4]+; UNPD60081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; IYNRVIKPUTZSOR-UHFFFAOYSA-N; [M+NH4]+; ethenyl but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; OXMKNUCRSLQWMI-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD226481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; DCZFGQYXRKMVFG-UHFFFAOYSA-N; [M+NH4]+; cyclohexane-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; VOLSCWDWGMWXGO-UHFFFAOYSA-N; [M+NH4]+; cyclobuten-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; GZTZLYWUGFZVSM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD103572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; WWAGWEFPCZVKGN-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-(3H)-furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; WJTPWAHVZOSBBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxypent-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; AMQCWPDDXYOEER-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-cyano-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; NSAUQTCATRWAJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; PSOZJOZKEVZLKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; YVORRVFKHZLJGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; XJITTZAUZHVBLF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD10382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; JFVBCXHSPKJLRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; FICAQKBMCKEFDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; DDRPCXLAQZKBJP-UHFFFAOYSA-N; [M+CH3OH+H]+; furfurylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; FYXXJXKLTCPPHW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; HCJTYESURSHXNB-UHFFFAOYSA-N; [M+IsoProp+H]+; propynamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; CTAPFRYPJLPFDF-UHFFFAOYSA-N; [M+IsoProp+H]+; isoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; ZCQWOFVYLHDMMC-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; RSHIVZARDAPEDE-UHFFFAOYSA-N; [M+IsoProp+H]+; oxirane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.626; QLDHWVVRQCGZLE-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD168309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XZTPLFHJUZJXQP-UHFFFAOYSA-N; [M+H]+; CNP0449294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYNRVIKPUTZSOR-UHFFFAOYSA-N; [M+NH4]+; ethenyl but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXMKNUCRSLQWMI-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD226481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+ACN+H]+; Butyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+ACN+H]+; Isobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+ACN+H]+; 1-Hydroxy-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; KRMCNXUYEWISGE-ONEGZZNKSA-N; [M+NH4]+; 3,5-hexadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; WSWCOQWTEOXDQX-MQQKCMAXSA-N; [M+NH4]+; (2E,4E)-2,4-Hexadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; ALLFLSZNSYXGNQ-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenepent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; AMQCWPDDXYOEER-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-cyano-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; AKXFVHOXDAJSMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxypent-3-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; ROWKJAVDOGWPAT-UHFFFAOYNA-N; [M+ACN+H]+; Acetoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; HNVAGBIANFAIIL-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; HSJKGGMUJITCBW-UHFFFAOYNA-N; [M+ACN+H]+; Acetaldol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+ACN+H]+; Propyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+ACN+H]+; Isopropyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; PBCLOVRWBLGJQA-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-Cyano-2-hydroxy-3-butene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; PVUKLOCFXASFFY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methylpyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; QDJSZVRLBGARTP-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; LGGIJTRUNOEWMD-UHFFFAOYSA-N; [M+H]+; 3-aminooxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+H]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+ACN+H]+; Methyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+H]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+H]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; JFVBCXHSPKJLRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+H]+; (4e)-4-Aminohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+H]+; (+)-TACP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+H]+; UNPD169745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; OXRRHYRRQWIHIV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD63934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; DYNKRGCMLGUEMN-MLHKIVSYNA-N; [M+NH4]+; Parasorbic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+H]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; VTZDPQGGOUEESD-UHFFFAOYSA-N; [M+NH4]+; 4-hexynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; YVORRVFKHZLJGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; SQTOTUFHUQHDQK-MDOHGIEYNA-N; [M+NH4]+; UNPD117335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+H]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; MOMBAXHNIPLMSI-UHFFFAOYNA-N; [M+NH4]+; Aleprolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+H]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+H]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; OACYKCIZDVVNJL-UHFFFAOYNA-N; [M+NH4]+; 3-Methyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; RPEASMBMVIKUTH-UHFFFAOYSA-N; [M+NH4]+; UNPD191666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; JQPFYXFVUKHERX-UHFFFAOYSA-N; [M+NH4]+; UNPD43124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; SAXRUMLUKZBSTO-UHFFFAOYNA-N; [M+NH4]+; xi-3,5-Dimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+H]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; GOUILHYTHSOMQJ-UHFFFAOYNA-N; [M+NH4]+; 2-Hexen-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; QJBXAEKEXKLLLZ-MLHKIVSYNA-N; [M+NH4]+; UNPD151013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; SFSXQNIOJABGSJ-SGAVLPGINA-N; [M+NH4]+; UNPD40578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; KQXSSONNIVEWSG-UHFFFAOYSA-N; [M+NH4]+; 1-(2,3-dihydrofuran-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; LTMNDGSOQVSRMK-SGAVLPGINA-N; [M+NH4]+; UNPD88274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; YNKQMZRTPPVLLL-UHFFFAOYSA-N; [M+NH4]+; 5,5-Dimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; CFAKWWQIUFSQFU-UHFFFAOYSA-N; [M+NH4]+; Cyclotene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+H]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; WWAGWEFPCZVKGN-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-(3H)-furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; DZXFWZHCGUHYFO-UHFFFAOYSA-N; [M+NH4]+; 2,3,3a,5-tetrahydrofuro[3,2-b]furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; GZTZLYWUGFZVSM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD103572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; XJITTZAUZHVBLF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD10382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+H]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; WLNGAYXEECPGBD-FSSILABJNA-N; [M+H]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; VOLSCWDWGMWXGO-UHFFFAOYSA-N; [M+NH4]+; cyclobuten-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; ASOSVCXGWPDUGN-UHFFFAOYNA-N; [M+NH4]+; 2,5-Dimethyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; OXQAUABVOFKUNR-UHFFFAOYSA-N; [M+NH4]+; UNPD103881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+H]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; OILAIQUEIWYQPH-UHFFFAOYSA-N; [M+NH4]+; 1,2-Cyclohexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+H]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; PSOZJOZKEVZLKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; FXYSLMWUJOJBBA-UHFFFAOYSA-N; [M+NH4]+; CNP0431950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; HJSLFCCWAKVHIW-UHFFFAOYSA-N; [M+NH4]+; cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; FICAQKBMCKEFDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+H]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; YDRSQRPHLBEPTP-PHDIDXHHSA-N; [M+NH4]+; trans-1,2-Dihydrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; DDRPCXLAQZKBJP-UHFFFAOYSA-N; [M+CH3OH+H]+; furfurylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; NSAUQTCATRWAJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; UABXUIWIFUZYQK-UHFFFAOYNA-N; [M+NH4]+; Methylfurfuryl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; SEYPSMUGVMMWTC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD190150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; WJTPWAHVZOSBBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxypent-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; IUPZUIUDGMQIRB-YFKPBYRVSA-N; [M+H]+; (2S)-3-methyl-2-(methylideneamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; ITMIAZBRRZANGB-UHFFFAOYSA-N; [M+ACN+H]+; but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; VPFMEXRVUOPYRG-UHFFFAOYSA-N; [M+NH4]+; hex-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; GANSPRKOWQQXPE-UHFFFAOYSA-N; [M+NH4]+; 2-(Methoxymethyl)furan
