ACCESSION: MSBNK-SMB_Measured-HSA015P0109004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'EL03_pos_1731': {'bp': 74849.0, 'sum': 502760.0}, 'Blanc2-pos_2429': {'bp': 26806.0, 'sum': 177243.0}, 'Blanc2-pos_2249': {'bp': 27177.0, 'sum': 214686.0}, 'Blanc2-pos_1702': {'bp': 29759.0, 'sum': 207114.0}, 'Blanc2-pos_1882': {'bp': 31536.0, 'sum': 232652.0}, 'Blanc2-pos_1528': {'bp': 32096.0, 'sum': 235700.0}, 'Blanc2-pos_1587': {'bp': 35939.0, 'sum': 259194.0}, 'Blanc3-pos_2414': {'bp': 28720.0, 'sum': 158921.0}, 'Blanc2-pos_1821': {'bp': 29612.0, 'sum': 225688.0}, 'EL21_pos_2355': {'bp': 36288.0, 'sum': 282464.0}, 'EL15_pos_2201': {'bp': 45853.0, 'sum': 321476.0}, 'Blanc2-pos_2189': {'bp': 29070.0, 'sum': 226008.0}, 'Blanc3-pos_2121': {'bp': 29421.0, 'sum': 212069.0}, 'EL03_pos_1793': {'bp': 74356.0, 'sum': 568441.0}, 'Blanc2-pos_2121': {'bp': 27455.0, 'sum': 240056.0}, 'Blanc3-pos_1936': {'bp': 31887.0, 'sum': 224430.0}, 'EL06_pos_2386': {'bp': 40308.0, 'sum': 319167.0}, 'Blanc3-pos_2061': {'bp': 33529.0, 'sum': 229334.0}, 'Blanc2-pos_1942': {'bp': 31566.0, 'sum': 216321.0}, 'EL19_pos_1474': {'bp': 49655.0, 'sum': 335581.0}, 'Blanc2-pos_1467': {'bp': 42206.0, 'sum': 266057.0}, 'EL20_pos_1301': {'bp': 39881.0, 'sum': 341630.0}, 'Blanc3-pos_1064': {'bp': 38406.0, 'sum': 276417.0}, 'Blanc2-pos_849': {'bp': 31783.0, 'sum': 248356.0}, 'Blanc2-pos_2001': {'bp': 31648.0, 'sum': 241869.0}, 'Blanc2-pos_1762': {'bp': 31447.0, 'sum': 235813.0}, 'Blanc3-pos_1750': {'bp': 31106.0, 'sum': 228599.0}, 'Blanc2-pos_1642': {'bp': 30897.0, 'sum': 233701.0}, 'EL20_pos_2303': {'bp': 37154.0, 'sum': 287457.0}, 'EL24_pos_2267': {'bp': 35405.0, 'sum': 251310.0}, 'EL01_pos_2357': {'bp': 34896.0, 'sum': 259674.0}, 'Blanc2-pos_2062': {'bp': 32282.0, 'sum': 227794.0}, 'EL04_pos_2350': {'bp': 30338.0, 'sum': 236140.0}, 'EL21_pos_2231': {'bp': 40728.0, 'sum': 309675.0}, 'Blanc2-pos_1048': {'bp': 37227.0, 'sum': 280818.0}, 'Blanc3-pos_1424': {'bp': 37176.0, 'sum': 268559.0}, 'Blanc3-pos_1485': {'bp': 35480.0, 'sum': 268988.0}, 'Blanc2-pos_2369': {'bp': 31145.0, 'sum': 217979.0}, 'Blanc3-pos_2001': {'bp': 30793.0, 'sum': 223803.0}, 'Blanc3-pos_2360': {'bp': 30202.0, 'sum': 229970.0}, 'EL12_pos_2258': {'bp': 38975.0, 'sum': 292002.0}, 'EL01_pos_868': {'bp': 33230.0, 'sum': 275965.0}, 'EL10_pos_2242': {'bp': 32109.0, 'sum': 259710.0}, 'Blanc2-pos_2309': {'bp': 29857.0, 'sum': 213153.0}, 'EL12_pos_1469': {'bp': 45667.0, 'sum': 361293.0}, 'EL23_pos_1424': {'bp': 40685.0, 'sum': 331232.0}, 'EL10_pos_2333': {'bp': 30415.0, 'sum': 253273.0}, 'Blanc3-pos_1569': {'bp': 29654.0, 'sum': 230026.0}, 'Blanc3-pos_1689': {'bp': 29432.0, 'sum': 208198.0}, 'EL10_pos_916': {'bp': 37047.0, 'sum': 289247.0}, 'EL23_pos_917': {'bp': 35490.0, 'sum': 287773.0}, 'EL04_pos_2279': {'bp': 35363.0, 'sum': 257376.0}, 'EL24_pos_1414': {'bp': 29157.0, 'sum': 303845.0}, 'Blanc3-pos_2180': {'bp': 31572.0, 'sum': 213306.0}, 'Blanc3-pos_2301': {'bp': 25653.0, 'sum': 214250.0}, 'EL13_pos_2201': {'bp': 40082.0, 'sum': 294797.0}, 'Blanc3-pos_1871': {'bp': 27648.0, 'sum': 195969.0}, 'EL08_pos_1396': {'bp': 38583.0, 'sum': 325284.0}, 'EL08_pos_1310': {'bp': 36258.0, 'sum': 316120.0}}
COMMENT: RETENTION_TIME_STDEV 0.743
COMMENT: PRECURSOR_M/Z_RAW 109.101616
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 109.101163; int 36.438; delta(ppm) 0.697872
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 141.127324; int 10.218; cor 0.603
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 81.069868; int 27.656; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C8H12; [M+H]+; delta(ppm) -0.148019
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.306; VIQRCOQXIHFJND; [M+H]+; Bicyclo[2.2.2]octene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.029; KNMRUIAIEAZNRY; [M+H]+; 3-Ethylidene-1-methyl-1-cyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.866; JHLUZZZZJZJUTJ; [M+H]+; Heptatriene, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.862; CGMDPTNRMYIZTM; [M+H]+; 2,4,6-Octatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.008; RXCSODBXHNSSCQ; [M+H]+; 1,1-Dicyclopropylethyl ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.725; PCBPVYHMZBWMAZ; [M+H]+; 6-methyl-2-norbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.227; FCNAWUZWKZOHKE; [M+H]+; 3-Octen-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.057; HMVBQEAJQVQOTI; [M+H]+; 3,5-Dimethyl-3-hexen-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.235; BBDKZWKEPDTENS; [M+H]+; Butadiene dimer
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.097; ZPWOOKQUDFIEIX; [M+H]+; Cyclooctyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.331; SSDZYLQUYMOSAK; [M+H]+; Ethynylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.321; VBTCAHMANZTRMG; [M+H]+; 1-Deuterio-1-prop-2-ynylcyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.989; ANQVAFUCYRTKOQ; [M+H]+; Dicyclobutylidene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.824; VYXHVRARDIDEHS; [M+H]+; 1,5-Cyclooctadiene, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.209; KEHFJHPSOFFXBO; [M+H]+; cis-Bicyclo(3.3.0)oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.786; BOBUAKJOKODXFI; [M+H]+; Tricyclo[3.2.1.01,3]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.953; VIQRCOQXIHFJND; [M+H]+; bicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.024; BBDKZWKEPDTENS; [M+H]+; (R)-4-Vinylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.350; AJQVASAUQUTVJK; [M+H]+; 2-Methylenenorbornane, (+)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.337; ZPWOOKQUDFIEIX; [M+H]+; Cyclooctyne
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H13; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.009
MS$FOCUSED_ION: PRECURSOR_M/Z 109.101160
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aor-9600000000-d274791ff0869bffa7f9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388521 152.3911 53.039550 1.0370 33.59 0.4902 57 f{C4H5}/5.20ppm,p-C4H8
  55.0180724 69.8447 55.018780 1.2360 22.47 0.1934 42 ?
  55.0544822 231.1365 55.055190 1.0535 32.70 0.6508 59 f{C4H7}/4.64ppm,p-C4H6
  65.0387111 160.0477 65.039450 1.0302 28.52 0.5227 59 f{C5H5}/2.07ppm,p-C3H8
  67.0543985 999.0000 67.055140 0.4623 47.83 0.5531 59 f{C5H7}/2.56ppm,p-C3H6
  69.0699970 102.3338 69.070740 1.0424 24.88 0.3160 53 f{C5H9}/1.74ppm,p-C3H4
  71.9293870 184.8784 71.930130 0.9454 48.60 0.2660 49 ?
  72.9372276 91.0130 72.937970 1.2751 25.03 0.3478 43 ?
  79.0543178 357.8959 79.055050 0.9993 52.61 0.5174 59 f{C6H7}/1.15ppm,p-C2H6
  80.0495205 166.5008 80.050250 1.1618 36.25 0.5356 55 ?
  81.0335235 99.5491 81.034250 1.2958 29.14 0.3983 52 ?
  81.0699636 415.7557 81.070690 0.7894 52.62 0.4847 59 f{C6H9}/1.07ppm,p-C2H4
  82.0651769 99.8866 82.065900 1.3648 28.17 0.4163 47 ?
  83.0491105 94.9106 83.049830 1.0476 25.17 0.5243 43 ?
  86.9927177 183.8563 86.993420 0.9541 56.34 -0.0504 55 ?
  89.9398636 144.7545 89.940550 1.1786 38.30 0.3184 57 ?
  90.9032694 178.1476 90.903950 1.1881 85.25 0.4024 55 ?
  91.0542003 171.9350 91.054880 1.0653 32.04 0.4275 57 f{C7H7}/-0.29ppm,p-C1H6
  92.0494366 79.2072 92.050110 1.4992 19.71 0.1391 45 ?
  100.0243177 152.8164 100.024930 1.2897 56.68 -0.0210 55 ?
  105.0032955 186.4152 105.003860 1.1619 62.59 -0.1635 51 ?
  107.0491273 90.5692 107.049670 1.2611 35.36 0.5037 46 ?
  108.0444191 126.7527 108.044955 1.0181 22.53 0.4202 52 ?
  108.0808343 635.1432 108.081370 0.7217 213.27 0.3501 59 ?
  109.0648011 200.1950 109.065330 1.0911 36.44 0.4627 49 ?
  109.0761562 141.1600 109.076685 1.4210 156.28 0.6107 48 ?
  109.1012014 431.8599 109.101730 0.8433 60.80 1.0000 59 f{C8H13}/0.23ppm,p
  110.0600882 455.6103 110.060610 0.9631 71.78 0.5390 59 ?
  111.0440454 151.2006 111.044560 1.2247 27.82 0.4438 59 ?
  111.0803857 99.9132 111.080900 1.2513 26.77 0.2034 52 ?
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  53.038852 152.39 152
  55.018072 69.84 69
  55.054482 231.14 231
  65.038711 160.05 160
  67.054398 999.00 999
  69.069997 102.33 102
  71.929387 184.88 184
  72.937228 91.01 91
  79.054318 357.90 357
  80.049521 166.50 166
  81.033523 99.55 99
  81.069964 415.76 415
  82.065177 99.89 99
  83.049110 94.91 94
  86.992718 183.86 183
  89.939864 144.75 144
  90.903269 178.15 178
  91.054200 171.94 171
  92.049437 79.21 79
  100.024318 152.82 152
  105.003295 186.42 186
  107.049127 90.57 90
  108.044419 126.75 126
  108.080834 635.14 635
  109.064801 200.19 200
  109.076156 141.16 141
  109.101201 431.86 431
  110.060088 455.61 455
  111.044045 151.20 151
  111.080386 99.91 99
//
