ACCESSION: MSBNK-SMB_Measured-HSA015P0253001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'EL03_pos_1677': {'bp': 202271.0, 'sum': 839735.0}, 'EL02_pos_1185': {'bp': 172721.0, 'sum': 815848.0}, 'EL19_pos_1513': {'bp': 168215.0, 'sum': 791720.0}, 'EL02_pos_1756': {'bp': 160410.0, 'sum': 596129.0}, 'EL22_pos_1750': {'bp': 151780.0, 'sum': 601479.0}, 'EL06_pos_1507': {'bp': 150078.0, 'sum': 661289.0}, 'EL21_pos_1186': {'bp': 149624.0, 'sum': 653164.0}, 'EL21_pos_1516': {'bp': 149420.0, 'sum': 620476.0}, 'EL19_pos_1773': {'bp': 147693.0, 'sum': 585961.0}, 'EL12_pos_1756': {'bp': 138706.0, 'sum': 509806.0}, 'EL15_pos_1179': {'bp': 137008.0, 'sum': 602445.0}, 'EL16_pos_1527': {'bp': 136113.0, 'sum': 510633.0}, 'EL23_pos_1593': {'bp': 135028.0, 'sum': 517150.0}, 'EL04_pos_1479': {'bp': 133613.0, 'sum': 539139.0}, 'EL20_pos_1593': {'bp': 132011.0, 'sum': 519980.0}, 'EL04_pos_1543': {'bp': 131263.0, 'sum': 544949.0}, 'EL13_pos_1523': {'bp': 130097.0, 'sum': 508900.0}, 'EL20_pos_1779': {'bp': 128742.0, 'sum': 499364.0}, 'EL08_pos_1522': {'bp': 127822.0, 'sum': 516848.0}, 'EL08_pos_1593': {'bp': 127813.0, 'sum': 517833.0}, 'EL14_pos_1480': {'bp': 127598.0, 'sum': 526168.0}, 'EL14_pos_1887': {'bp': 127316.0, 'sum': 480524.0}, 'EL01_pos_1473': {'bp': 126217.0, 'sum': 520503.0}, 'EL21_pos_1737': {'bp': 125643.0, 'sum': 450311.0}, 'EL18_pos_1581': {'bp': 124065.0, 'sum': 516630.0}, 'EL14_pos_1593': {'bp': 123539.0, 'sum': 519863.0}, 'EL04_pos_1726': {'bp': 123482.0, 'sum': 470323.0}, 'EL04_pos_1599': {'bp': 120710.0, 'sum': 486197.0}, 'EL01_pos_1593': {'bp': 120512.0, 'sum': 472693.0}, 'EL14_pos_1719': {'bp': 120415.0, 'sum': 491606.0}, 'EL16_pos_1593': {'bp': 120170.0, 'sum': 498945.0}, 'EL13_pos_1677': {'bp': 119952.0, 'sum': 495567.0}, 'EL20_pos_1720': {'bp': 118249.0, 'sum': 454774.0}, 'EL10_pos_1521': {'bp': 116295.0, 'sum': 454749.0}, 'Blanc3-pos_1371': {'bp': 116165.0, 'sum': 457747.0}, 'EL10_pos_1587': {'bp': 116156.0, 'sum': 449483.0}, 'EL18_pos_1201': {'bp': 115580.0, 'sum': 461014.0}, 'EL18_pos_1683': {'bp': 114290.0, 'sum': 466524.0}, 'EL01_pos_1532': {'bp': 113889.0, 'sum': 520232.0}, 'EL10_pos_1827': {'bp': 113621.0, 'sum': 430275.0}, 'EL15_pos_1745': {'bp': 113279.0, 'sum': 426641.0}, 'EL13_pos_1190': {'bp': 112614.0, 'sum': 478842.0}, 'EL07_pos_1768': {'bp': 107812.0, 'sum': 435421.0}, 'EL17_pos_1749': {'bp': 107008.0, 'sum': 408205.0}, 'EL14_pos_1778': {'bp': 106759.0, 'sum': 385831.0}, 'EL01_pos_1677': {'bp': 106301.0, 'sum': 444852.0}, 'EL08_pos_1755': {'bp': 104447.0, 'sum': 388988.0}, 'EL13_pos_1756': {'bp': 96569.0, 'sum': 365777.0}, 'EL18_pos_1755': {'bp': 96443.0, 'sum': 355947.0}, 'EL11_pos_1749': {'bp': 94570.0, 'sum': 346896.0}, 'EL23_pos_1755': {'bp': 92628.0, 'sum': 367844.0}, 'EL01_pos_1750': {'bp': 88652.0, 'sum': 335037.0}, 'EL24_pos_1763': {'bp': 84447.0, 'sum': 323458.0}}
COMMENT: RETENTION_TIME_STDEV 0.285
COMMENT: PRECURSOR_M/Z_RAW 253.179871
COMMENT: PRECURSOR_M/Z_STDEV 0.000135
COMMENT: PRECURSOR_IN_MS1 mz 253.179810; int 83.937; delta(ppm) 1.224279
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 221.153575; int 41.605; cor 0.718
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C15H24O3; [M+H]+; delta(ppm) -0.039655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; IRHOLWCLSBJOSB-GGUBGCTKSA-N; [M+H]+; (3S,10R)-1,4-epi-3,10- dihydroxyacorenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; VXNBSBUJKPFQKE-ZHZXCYKASA-N; [M+H]+; (3S,7R)-1,4-epi-3,7-dihydroxyacoren-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; JCBGMXDVXDFMAS-XLTINMRWNA-N; [M+H]+; UNPD90357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; OHURBGRPTJSBFL-NDXZVOSPNA-N; [M+H]+; Hebelophyllene B;(-)-Hebelophyllene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; CFWHSBTYFLJKKI-UHFFFAOYSA-N; [M+H]+; {4,6,8-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; QFJIUZRBPKWCLG-RHYMVJRONA-N; [M+H]+; 9-Hydroxy-helminthosporol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; WAQRUIHPYIOUDT-CELYAWPXNA-N; [M+H]+; 7beta-Hydroxydihydrodrimenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; MGWJPHWFOJBDSX-NXMPPLNINA-N; [M+H]+; UNPD70693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; LDDORMALZFELGA-XGJSPVFONA-N; [M+H]+; Cryptomerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; VHMXPSJCPAORRU-UBHSHLNASA-N; [M+H]+; UNPD221343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; XYWBLAUDERPPOJ-XYOKQWHBNA-N; [M+H]+; 5,10-Dihydroxy-2,6,10-trimethyl-2,6,11-dodecatrien-4-one;Vernopolyanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; ZIOMQRRFPWLXDN-XFMPKHEZSA-N; [M+H]+; Colletoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; NAUZEYXSLBTBJP-INGDYZEBNA-N; [M+H]+; UNPD157827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; PZLWQZYBJYOJTN-KVDIAFFHNA-N; [M+H]+; UNPD153031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; DBDGFZLAYDIKSV-BWBIRRLTNA-N; [M+H]+; Nardosinonediol;Tetrahydronardosinon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; SOJVGLKHHNHQNW-UHFFFAOYNA-N; [M+H]+; 5,8-Epoxy-4-hydroxy-3-amorphanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; XMWSGTDUFOXRIG-GXFFZTMASA-N; [M+H]+; Ochracene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; FNLSGYWVCGOYGD-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-hydroperoxy-4-methylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; JUSXNWZMQUAENG-ZAAOQYHSNA-N; [M+H]+; Elongatol E;(-)-Elongatol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; QXTBAOJTASJFAD-FJOQRUOANA-N; [M+H]+; UNPD104974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; DMNVFCJXYDJOBT-RHYMVJRONA-N; [M+H]+; 3-oxo-15-hydroxy-T-muurolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; KUSAHPFPYBFRTK-UCSCDBHTNA-N; [M+H]+; Epilippidulcine A;(-)-Epilippidulcine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; BNNZBCVVNMFWMD-CVMIBZJCSA-N; [M+H]+; Flammuspirone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; LJZACUXBSCNQSK-AZOXTIIGNA-N; [M+H]+; UNPD25740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; YOBLKLGXLHVHMI-KHNPFPAUNA-N; [M+H]+; UNPD93449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; VYNYUKYQVKAEQP-UHFFFAOYSA-N; [M+H]+; UNPD157531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; VVTJHIHLGAFNHR-VPDQIQGJNA-N; [M+H]+; Deoxyuvidin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; YIHMBRXHQJWKMY-CGAUYFSSNA-N; [M+H]+; 12-Hydroxy-4-cadinen-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; PKSSMNVWVGPHNJ-WZQSAXRNNA-N; [M+H]+; UNPD13122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; ITEOVFZKXCDRFX-QMGNLALYSA-N; [M+H]+; 5alpha-hydroxy-4alpha,15-dihydrocostic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; XBWCLRXIMHVQNH-BJBXXJATSA-N; [M+H]+; Flammuspirone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; YVNQIXNGSFWMAR-FGLBFGFSNA-N; [M+H]+; UNPD56306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; YXAAITDACDFQGY-IGKPTCESNA-N; [M+H]+; UNPD52411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; USIFSUNPIFPOJU-KTRVHTQUNA-N; [M+H]+; UNPD156474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; SWGHGMVUPRMHSQ-JVSQTGNWNA-N; [M+CH3OH+H]+; UNPD205325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; UBYAOVYCJUQGIG-OSNOUVPKNA-N; [M+CH3OH+H]+; Penienone;(-)-Penienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; ZSRQNNNSHRCNQE-JHBXTDNANA-N; [M+CH3OH+H]+; Oblongolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; MDSJNXFLUFOANP-STGVRZAANA-N; [M+CH3OH+H]+; UNPD205320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; AUWWCTMETLOZSD-MEQZAJQQNA-N; [M+CH3OH+H]+; Glutinosone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; MUCYVPPEJHYFEC-YDEJPDAXSA-N; [M+CH3OH+H]+; 7,8-Dehydronorbotryal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; SEBPXHSZHLFWRL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-Dihydro-2,2,5,7,8-pentamethyl-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; KPBVZIKVRNUVCQ-DRZSPHRISA-N; [M+CH3OH+H]+; UNPD227598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; JQUGOGSMHDBLNB-FRRDWIJNSA-N; [M+CH3OH+H]+; Waikialide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; MREIRTWZXYCJLD-YJBHICFJNA-N; [M+CH3OH+H]+; UNPD15694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; HTPVUEJWIFHSCK-UHFFFAOYSA-N; [M+CH3OH+H]+; thymolisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; WOVGAQBKTGZPTO-UHFFFAOYNA-N; [M+CH3OH+H]+; 13-Tetradecene-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; LBNFCOMOXOWXCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Phenylpropyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; TWYXTYZPUDIFIW-ZFRZRVKJNA-N; [M+CH3OH+H]+; UNPD5526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; CJYUTPXYHGLSIV-JTNHKYCSSA-N; [M+CH3OH+H]+; UNPD223258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; XUPOXAWUFYMMTR-USEUHUSKNA-N; [M+CH3OH+H]+; UNPD125237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; ZZDVLDJXXQZPTF-SGENTHRWNA-N; [M+CH3OH+H]+; UNPD130500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; LZMOBPWDHUQTKL-RWMBFGLXSA-N; [M+CH3OH+H]+; UNPD224093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; SODAWQYBFIAKRW-MUOAJVABNA-N; [M+CH3OH+H]+; UNPD102032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; KJSAXQYTHNRIBJ-YRGRVCCFSA-N; [M+CH3OH+H]+; isocostic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; SHSGYHAHMQLYRB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-1-phenyl-2-propanyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; BGJQFCJCFYMHJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,3,3,4-pentamethyl-4H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; PASNZDGKKJGHIH-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD130909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; VKTCMILHNZQTDC-HJZAUIQONA-N; [M+CH3OH+H]+; UNPD21710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; KEDZJDWXYPLFCE-UHFFFAOYSA-N; [M+CH3OH+H]+; Montiporyne H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; JYVVXGYNFYHSER-DYOZCQHNNA-N; [M+CH3OH+H]+; UNPD179310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; MFYFNUKUXIRYFV-XGJSPVFONA-N; [M+CH3OH+H]+; Polygonone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; RDQSIADLBQFVMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-Di-tert-butylbenzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; IOVLSVCAUBTWBM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-8-methyl-5-(propan-2-ylidene)-1,2,3,3a,4,5,6,7-octahydroazulen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; AGXXOOILRXZQTH-QXMHVHEDNA-N; [M+CH3OH+H]+; (Z)-6-Tetradecene-1,3-diyne-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; KFDQDHUQXSNVFJ-MOVNSBPVNA-N; [M+CH3OH+H]+; Dehydrocarissone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; KEIPKMLOEISKCN-KHABVZNVNA-N; [M+CH3OH+H]+; UNPD15723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; JYSMWPSRMOZRPR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD188563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; XNORMQKITMTNGH-UHFFFAOYNA-N; [M+CH3OH+H]+; 13-Nor-6-eremophilene-8,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; ZUOBAVDBHRETHH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,3,4,4-pentamethylchromen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; PVZOTDQMEIOVQO-HUFNSTBCNA-N; [M+CH3OH+H]+; UNPD175920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; UULSXYSSHHRCQK-UHFFFAOYNA-N; [M+CH3OH+H]+; butibufen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; ZLTUIQRMWAQVIG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0450733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; YZGADWCWZVPJOQ-QWAQRTLVNA-N; [M+CH3OH+H]+; (1S-cis)-4-[2,2-Dimethyl-3-(4-methyl-3-furanyl)cyclopropyl]-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; UDDQRZKIDJCZJF-UHFFFAOYSA-N; [M+CH3OH+H]+; Tetradecan-7,9-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; RZQBBGYIEUNQIV-QICXIIFXNA-N; [M+CH3OH+H]+; UNPD115980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; JCQQBIJQJDCOAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyl-2-buten-1-yl)-4-methoxyethyl-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; CLVCLDAUZTYSCY-UGPWUYPHNA-N; [M+CH3OH+H]+; UNPD106299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; IIQOUDJDCRTCJY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0434337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; QCJDBRHVNBUTLZ-NURSFMCSSA-N; [M+CH3OH+H]+; UNPD213611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; DBDPAGHPZRJFOC-IGNQMWONNA-N; [M+CH3OH+H]+; UNPD188574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; FKOKHQSDRFQWNI-AECJLYOWNA-N; [M+CH3OH+H]+; Madolin F;(+)-Madolin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; CPWZXPYBVCANNT-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD13432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; IHVRVKLVWUDWSF-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-[hydroxy(phenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; UWRIDFWFGAJTSH-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-benzylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; BVOUDYVITANVBL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methoxyphenyl)-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; BUYNWUMUDHPPDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Phenylethyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; YNZYUHPFNYBBFF-UHFFFAOYNA-N; [M+CH3OH+H]+; Ibuprofen-methylester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; VDPMPASLASNGIB-PSAUJTBTSA-N; [M+CH3OH+H]+; rosafluine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; QZOQCWFGFMUAMB-DUXBJXIBNA-N; [M+CH3OH+H]+; UNPD187455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; VIYHCJCTDHYTAS-TXFLWQMBNA-N; [M+CH3OH+H]+; UNPD7161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; WNGXJKHDIYTXOF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD194521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; NGJMCRPORRSORQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-[(3-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; UOOFUVZBOVKAOS-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-[(4-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; ZFHPOVQMGHWOMK-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-[(2-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; OSBHHXSYNQKADV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6-methylheptan-2-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; MYRSQPCFEBAVFD-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-benzyl-2-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; MTAHGWGAEGVCLS-UHFFFAOYSA-N; [M+CH3OH+H]+; Hexyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; WGRTZDIGLLBIQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0447593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; ATTVREPYACEHQX-ONNFQVAWNA-N; [M+CH3OH+H]+; ar-Bisabol-9-en-7,11-diol;(+)-ar-Bisabol-9-en-7,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; JKALYPREIVPOTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4-(propan-2-yloxy)phenyl]pentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; QPEYMRNCORLOQY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0442645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; BOYHQZSXPYUMTI-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-benzyl-6-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; JCIKHRNWFTXWBE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-8,8a-dimethyl-1,2,3,4,6,7,8,8a-octahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; LWOXGOCDYCTVAW-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decane-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; DKBQCOYMWZZNQT-RGURZIINSA-N; [M+CH3OH+H]+; Hypoxylan A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; NQCABGRZRRCWPC-UHFFFAOYSA-N; [M+CH3OH+H]+; dispiro[5.1.5?.1?]tetradecane-7,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; ARHVKFBMMSNRED-UHFFFAOYNA-N; [M+CH3OH+H]+; (2-pentyl-3-phenyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; GPDYSJOGSNWMDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxyphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; KONLOUNOGLJAIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tert-butyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; LNMROCXLMWISGC-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-(phenylmethylidene)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; YBAGUNRPHXLKLZ-RAXLEYEMSA-N; [M+CH3OH+H]+; 4-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; YHQAGFFHBSFEOC-LCYFTJDESA-N; [M+CH3OH+H]+; 3-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; NNXBVIMYCMKNSL-KAMYIIQDSA-N; [M+CH3OH+H]+; (2Z)-2-(phenylmethylidene)heptane-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; WFOMZOPBYFGVBD-UVTDQMKNNA-N; [M+CH3OH+H]+; (2Z)-2-(phenylmethylidene)heptane-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; NOUZOVBGCDDMSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-ditert-butylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJYXUNWZABAKQI-RKCLSPMNNA-N; [M+H]+; UNPD136919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KEDZJDWXYPLFCE-UHFFFAOYSA-N; [M+CH3OH+H]+; Montiporyne H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; WOVGAQBKTGZPTO-UHFFFAOYNA-N; [M+CH3OH+H]+; 13-Tetradecene-1,3-diyne-6,7-diol
